Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.752468

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 160.817
average coverage (average over time): 0.850375

utilization(this time): 0.798295
-----------------------------------
Stats of overhead.
rss (this time): 729.773 MiB
peak rss: 790.438 MiB
average rss: 637.207 MiB

app memory (this time): 362.031 MiB
peak app memory: 468.035 MiB
average app memory: 314.116 MiB

ave_app/ave_rss: 0.492958
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      379991040 (  362.4 MiB) Bytes in use by application
MALLOC: +    125394944 (  119.6 MiB) Bytes in page heap freelist
MALLOC: +     14707712 (   14.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525962306 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27527               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 370251431 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    765222912 (  729.8 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    25660 objs;   0.4 MiB;   0.4 cum MiB;      338 live pages; spans:     56 ret /    394 req = 0.1421;
class   3 [       32 bytes ] :    26120 objs;   0.8 MiB;   1.2 cum MiB;      763 live pages; spans:    205 ret /    968 req = 0.2118;
class   4 [       48 bytes ] :    24347 objs;   1.1 MiB;   2.3 cum MiB;      656 live pages; spans:    562 ret /   1218 req = 0.4614;
class   5 [       64 bytes ] :    19670 objs;   1.2 MiB;   3.5 cum MiB;     1123 live pages; spans:   1556 ret /   2679 req = 0.5808;
class   6 [       80 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;     2226 live pages; spans:   5131 ret /   7357 req = 0.6974;
class   7 [       96 bytes ] :     3026 objs;   0.3 MiB;   3.8 cum MiB;      580 live pages; spans:    811 ret /   1391 req = 0.5830;
class   8 [      112 bytes ] :     7918 objs;   0.8 MiB;   4.6 cum MiB;      347 live pages; spans:     81 ret /    428 req = 0.1893;
class   9 [      128 bytes ] :       15 objs;   0.0 MiB;   4.6 cum MiB;     6811 live pages; spans:  17623 ret /  24434 req = 0.7212;
class  10 [      144 bytes ] :       13 objs;   0.0 MiB;   4.6 cum MiB;     1155 live pages; spans:   1315 ret /   2470 req = 0.5324;
class  11 [      160 bytes ] :      959 objs;   0.1 MiB;   4.8 cum MiB;      166 live pages; spans:     46 ret /    212 req = 0.2170;
class  12 [      176 bytes ] :      483 objs;   0.1 MiB;   4.9 cum MiB;      197 live pages; spans:    101 ret /    298 req = 0.3389;
class  13 [      192 bytes ] :     1256 objs;   0.2 MiB;   5.1 cum MiB;      222 live pages; spans:     94 ret /    316 req = 0.2975;
class  14 [      208 bytes ] :     1085 objs;   0.2 MiB;   5.3 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      547 objs;   0.1 MiB;   5.4 cum MiB;      132 live pages; spans:     24 ret /    156 req = 0.1538;
class  16 [      240 bytes ] :       57 objs;   0.0 MiB;   5.4 cum MiB;     1319 live pages; spans:   5311 ret /   6630 req = 0.8011;
class  17 [      256 bytes ] :      993 objs;   0.2 MiB;   5.7 cum MiB;      473 live pages; spans:    370 ret /    843 req = 0.4389;
class  18 [      272 bytes ] :      163 objs;   0.0 MiB;   5.7 cum MiB;       54 live pages; spans:     56 ret /    110 req = 0.5091;
class  19 [      288 bytes ] :      369 objs;   0.1 MiB;   5.8 cum MiB;       65 live pages; spans:     35 ret /    100 req = 0.3500;
class  20 [      304 bytes ] :      183 objs;   0.1 MiB;   5.9 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  21 [      320 bytes ] :      294 objs;   0.1 MiB;   6.0 cum MiB;       72 live pages; spans:     27 ret /     99 req = 0.2727;
class  22 [      336 bytes ] :      194 objs;   0.1 MiB;   6.0 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  23 [      352 bytes ] :      113 objs;   0.0 MiB;   6.1 cum MiB;       46 live pages; spans:     44 ret /     90 req = 0.4889;
