Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.733695

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 160.612
average coverage (average over time): 0.850875

utilization(this time): 0.799013
-----------------------------------
Stats of overhead.
rss (this time): 731.32 MiB
peak rss: 790.438 MiB
average rss: 636.734 MiB

app memory (this time): 350.629 MiB
peak app memory: 468.035 MiB
average app memory: 313.871 MiB

ave_app/ave_rss: 0.492939
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367802832 (  350.8 MiB) Bytes in use by application
MALLOC: +    137142272 (  130.8 MiB) Bytes in page heap freelist
MALLOC: +     16947712 (   16.2 MiB) Bytes in central cache freelist
MALLOC: +       298032 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26556               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            323               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359476588 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766844928 (  731.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    32825 objs;   0.5 MiB;   0.5 cum MiB;      338 live pages; spans:     56 ret /    394 req = 0.1421;
class   3 [       32 bytes ] :    32332 objs;   1.0 MiB;   1.5 cum MiB;      764 live pages; spans:    204 ret /    968 req = 0.2107;
class   4 [       48 bytes ] :    25028 objs;   1.1 MiB;   2.6 cum MiB;      656 live pages; spans:    562 ret /   1218 req = 0.4614;
class   5 [       64 bytes ] :    18961 objs;   1.2 MiB;   3.8 cum MiB;     1111 live pages; spans:   1546 ret /   2657 req = 0.5819;
class   6 [       80 bytes ] :     1995 objs;   0.2 MiB;   3.9 cum MiB;     2051 live pages; spans:   5131 ret /   7182 req = 0.7144;
class   7 [       96 bytes ] :     3384 objs;   0.3 MiB;   4.3 cum MiB;      580 live pages; spans:    811 ret /   1391 req = 0.5830;
class   8 [      112 bytes ] :     8324 objs;   0.9 MiB;   5.1 cum MiB;      349 live pages; spans:     79 ret /    428 req = 0.1846;
class   9 [      128 bytes ] :     2770 objs;   0.3 MiB;   5.5 cum MiB;     6516 live pages; spans:  17623 ret /  24139 req = 0.7301;
class  10 [      144 bytes ] :     3278 objs;   0.5 MiB;   5.9 cum MiB;     1116 live pages; spans:   1315 ret /   2431 req = 0.5409;
class  11 [      160 bytes ] :     1045 objs;   0.2 MiB;   6.1 cum MiB;      166 live pages; spans:     46 ret /    212 req = 0.2170;
class  12 [      176 bytes ] :     1300 objs;   0.2 MiB;   6.3 cum MiB;      197 live pages; spans:    101 ret /    298 req = 0.3389;
class  13 [      192 bytes ] :     1388 objs;   0.3 MiB;   6.6 cum MiB;      222 live pages; spans:     94 ret /    316 req = 0.2975;
class  14 [      208 bytes ] :     1213 objs;   0.2 MiB;   6.8 cum MiB;      160 live pages; spans:     22 ret /    182 req = 0.1209;
class  15 [      224 bytes ] :      756 objs;   0.2 MiB;   7.0 cum MiB;      132 live pages; spans:     24 ret /    156 req = 0.1538;
class  16 [      240 bytes ] :      783 objs;   0.2 MiB;   7.1 cum MiB;     1204 live pages; spans:   5311 ret /   6515 req = 0.8152;
class  17 [      256 bytes ] :     1469 objs;   0.4 MiB;   7.5 cum MiB;      485 live pages; spans:    358 ret /    843 req = 0.4247;
class  18 [      272 bytes ] :      173 objs;   0.0 MiB;   7.5 cum MiB;       54 live pages; spans:     56 ret /    110 req = 0.5091;
class  19 [      288 bytes ] :      381 objs;   0.1 MiB;   7.7 cum MiB;       65 live pages; spans:     35 ret /    100 req = 0.3500;
class  20 [      304 bytes ] :      194 objs;   0.1 MiB;   7.7 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  21 [      320 bytes ] :      301 objs;   0.1 MiB;   7.8 cum MiB;       72 live pages; spans:     27 ret /     99 req = 0.2727;
class  22 [      336 bytes ] :      208 objs;   0.1 MiB;   7.9 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  23 [      352 bytes ] :      126 objs;   0.0 MiB;   7.9 cum MiB;       46 live pages; spans:     44 ret /     90 req = 0.4889;
class  24 [      368 bytes ] :      274 objs;   0.1 MiB;   8.0 cum MiB;      106 live pages; spans:     56 ret /    162 req = 0.3457;
class  25 [      384 bytes ] :      242 objs;   0.1 MiB;   8.1 cum MiB;      133 live pages; spans:    562 ret /    695 req = 0.8086;
class  26 [      400 bytes ] :      131 objs;   0.0 MiB;   8.1 cum MiB;       41 live pages; spans:     52 ret /     93 req = 0.5591;
class  27 [      416 bytes ] :      284 objs;   0.1 MiB;   8.3 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :       97 objs;   0.0 MiB;   8.3 cum MiB;       76 live pages; spans:     57 ret /    133 req = 0.4286;
class  29 [      480 bytes ] :      523 objs;   0.2 MiB;   8.5 cum MiB;     3567 live pages; spans:  20767 ret /  24334 req = 0.8534;
class  30 [      512 bytes ] :     1376 objs;   0.7 MiB;   9.2 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
class  31 [      576 bytes ] :      190 objs;   0.1 MiB;   9.3 cum MiB;      130 live pages; spans:    103 ret /    233 req = 0.4421;
class  32 [      640 bytes ] :      105 objs;   0.1 MiB;   9.4 cum MiB;      117 live pages; spans:    111 ret /    228 req = 0.4868;
class  33 [      704 bytes ] :      273 objs;   0.2 MiB;   9.6 cum MiB;      135 live pages; spans:     77 ret /    212 req = 0.3632;
class  34 [      768 bytes ] :       93 objs;   0.1 MiB;   9.6 cum MiB;      102 live pages; spans:     85 ret /    187 req = 0.4545;
class  35 [      896 bytes ] :      161 objs;   0.1 MiB;   9.8 cum MiB;      229 live pages; spans:    668 ret /    897 req = 0.7447;
class  36 [     1024 bytes ] :      863 objs;   0.8 MiB;  10.6 cum MiB;      484 live pages; spans:   2959 ret /   3443 req = 0.8594;
class  37 [     1152 bytes ] :       75 objs;   0.1 MiB;  10.7 cum MiB;      142 live pages; spans:     56 ret /    127 req = 0.4409;
class  38 [     1280 bytes ] :      164 objs;   0.2 MiB;  10.9 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       78 objs;   0.1 MiB;  11.0 cum MiB;      144 live pages; spans:     32 ret /    104 req = 0.3077;
class  40 [     1536 bytes ] :       94 objs;   0.1 MiB;  11.1 cum MiB;      178 live pages; spans:     37 ret /    126 req = 0.2937;
class  41 [     1792 bytes ] :       83 objs;   0.1 MiB;  11.3 cum MiB;      244 live pages; spans:     46 ret /    168 req = 0.2738;
class  42 [     2048 bytes ] :      403 objs;   0.8 MiB;  12.1 cum MiB;      614 live pages; spans:  12014 ret /  12321 req = 0.9751;
class  43 [     2304 bytes ] :      109 objs;   0.2 MiB;  12.3 cum MiB;      160 live pages; spans:     97 ret /    177 req = 0.5480;
class  44 [     2688 bytes ] :       58 objs;   0.1 MiB;  12.5 cum MiB;      134 live pages; spans:     56 ret /    123 req = 0.4553;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;  12.6 cum MiB;       42 live pages; spans:     54 ret /     68 req = 0.7941;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;  12.7 cum MiB;       86 live pages; spans:     94 ret /    137 req = 0.6861;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  12.8 cum MiB;       39 live pages; spans:    139 ret /    152 req = 0.9145;
class  48 [     3584 bytes ] :       53 objs;   0.2 MiB;  13.0 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :      129 objs;   0.5 MiB;  13.5 cum MiB;     4002 live pages; spans:  10915 ret /  12916 req = 0.8451;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  13.7 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  13.8 cum MiB;      100 live pages; spans:     63 ret /    113 req = 0.5575;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;  13.9 cum MiB;      102 live pages; spans:    101 ret /    135 req = 0.7481;
class  53 [     6528 bytes ] :       32 objs;   0.2 MiB;  14.1 cum MiB;       92 live pages; spans:     23 ret /     46 req = 0.5000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  14.1 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  14.2 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       37 objs;   0.3 MiB;  14.5 cum MiB;      198 live pages; spans:   9124 ret /   9223 req = 0.9893;
