Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 148
coverage (this time): 0.900311

peak huge pages count (at hp peak): 148
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 115.741
average coverage (average over time): 0.865975

utilization(this time): 0.809043
-----------------------------------
Stats of overhead.
rss (this time): 613.086 MiB
peak rss: 613.086 MiB
average rss: 516.166 MiB

app memory (this time): 330.766 MiB
peak app memory: 357.393 MiB
average app memory: 250.495 MiB

ave_app/ave_rss: 0.485299
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346468032 (  330.4 MiB) Bytes in use by application
MALLOC: +     45154304 (   43.1 MiB) Bytes in page heap freelist
MALLOC: +      9519936 (    9.1 MiB) Bytes in central cache freelist
MALLOC: +       437760 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5150562 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    406730594 (  387.9 MiB) Actual memory used (physical + swap)
MALLOC: +      3170304 (    3.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    409900898 (  390.9 MiB) Virtual address space used
MALLOC:
MALLOC:          24744               Spans in use
MALLOC:          26279 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            270               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 331978550 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    642867200 (  613.1 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2216 objs;   0.0 MiB;   0.0 cum MiB;      288 live pages; spans:     39 ret /    327 req = 0.1193;
class   3 [       32 bytes ] :      193 objs;   0.0 MiB;   0.0 cum MiB;      655 live pages; spans:    112 ret /    767 req = 0.1460;
class   4 [       48 bytes ] :     1308 objs;   0.1 MiB;   0.1 cum MiB;      527 live pages; spans:    315 ret /    842 req = 0.3741;
class   5 [       64 bytes ] :      119 objs;   0.0 MiB;   0.1 cum MiB;     1153 live pages; spans:    751 ret /   1904 req = 0.3944;
class   6 [       80 bytes ] :       77 objs;   0.0 MiB;   0.1 cum MiB;     2057 live pages; spans:   2180 ret /   4237 req = 0.5145;
class   7 [       96 bytes ] :      732 objs;   0.1 MiB;   0.2 cum MiB;      559 live pages; spans:    357 ret /    916 req = 0.3897;
class   8 [      112 bytes ] :      133 objs;   0.0 MiB;   0.2 cum MiB;      275 live pages; spans:     36 ret /    311 req = 0.1158;
class   9 [      128 bytes ] :     5277 objs;   0.6 MiB;   0.8 cum MiB;     6607 live pages; spans:   8915 ret /  15522 req = 0.5743;
class  10 [      144 bytes ] :     1715 objs;   0.2 MiB;   1.1 cum MiB;     1035 live pages; spans:    568 ret /   1603 req = 0.3543;
class  11 [      160 bytes ] :      337 objs;   0.1 MiB;   1.1 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      731 objs;   0.1 MiB;   1.2 cum MiB;      174 live pages; spans:     58 ret /    232 req = 0.2500;
class  13 [      192 bytes ] :      543 objs;   0.1 MiB;   1.3 cum MiB;      209 live pages; spans:     32 ret /    241 req = 0.1328;
class  14 [      208 bytes ] :      642 objs;   0.1 MiB;   1.5 cum MiB;      127 live pages; spans:      6 ret /    133 req = 0.0451;
class  15 [      224 bytes ] :      649 objs;   0.1 MiB;   1.6 cum MiB;      122 live pages; spans:      5 ret /    127 req = 0.0394;
class  16 [      240 bytes ] :     1059 objs;   0.2 MiB;   1.9 cum MiB;     1207 live pages; spans:   2197 ret /   3404 req = 0.6454;
class  17 [      256 bytes ] :      176 objs;   0.0 MiB;   1.9 cum MiB;      422 live pages; spans:    136 ret /    558 req = 0.2437;
class  18 [      272 bytes ] :      386 objs;   0.1 MiB;   2.0 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :      308 objs;   0.1 MiB;   2.1 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      294 objs;   0.1 MiB;   2.2 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :      261 objs;   0.1 MiB;   2.2 cum MiB;       63 live pages; spans:      8 ret /     71 req = 0.1127;
class  22 [      336 bytes ] :      309 objs;   0.1 MiB;   2.3 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  23 [      352 bytes ] :      201 objs;   0.1 MiB;   2.4 cum MiB;       44 live pages; spans:     23 ret /     67 req = 0.3433;
