Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.727044

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 106.645
average coverage (average over time): 0.883216

utilization(this time): 0.846551
-----------------------------------
Stats of overhead.
rss (this time): 576.68 MiB
peak rss: 599.438 MiB
average rss: 491.982 MiB

app memory (this time): 215.86 MiB
peak app memory: 337.205 MiB
average app memory: 238.57 MiB

ave_app/ave_rss: 0.484917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      226470240 (  216.0 MiB) Bytes in use by application
MALLOC: +     97509376 (   93.0 MiB) Bytes in page heap freelist
MALLOC: +     57591296 (   54.9 MiB) Bytes in central cache freelist
MALLOC: +       110752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    386732834 (  368.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17485               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            217               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 217038108 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    604692480 (  576.7 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    19307 objs;   0.3 MiB;   0.3 cum MiB;      275 live pages; spans:     30 ret /    305 req = 0.0984;
class   3 [       32 bytes ] :    37471 objs;   1.1 MiB;   1.4 cum MiB;      632 live pages; spans:     59 ret /    691 req = 0.0854;
class   4 [       48 bytes ] :    24343 objs;   1.1 MiB;   2.6 cum MiB;      503 live pages; spans:    186 ret /    689 req = 0.2700;
class   5 [       64 bytes ] :    28879 objs;   1.8 MiB;   4.3 cum MiB;      957 live pages; spans:    564 ret /   1521 req = 0.3708;
class   6 [       80 bytes ] :    71713 objs;   5.5 MiB;   9.8 cum MiB;     1320 live pages; spans:   1616 ret /   2936 req = 0.5504;
class   7 [       96 bytes ] :    19700 objs;   1.8 MiB;  11.6 cum MiB;      522 live pages; spans:    217 ret /    739 req = 0.2936;
class   8 [      112 bytes ] :     8164 objs;   0.9 MiB;  12.5 cum MiB;      289 live pages; spans:     13 ret /    302 req = 0.0430;
class   9 [      128 bytes ] :   204762 objs;  25.0 MiB;  37.5 cum MiB;     4778 live pages; spans:   5207 ret /   9985 req = 0.5215;
class  10 [      144 bytes ] :    26172 objs;   3.6 MiB;  41.1 cum MiB;      808 live pages; spans:    249 ret /   1057 req = 0.2356;
class  11 [      160 bytes ] :     1453 objs;   0.2 MiB;  41.3 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     2421 objs;   0.4 MiB;  41.7 cum MiB;      168 live pages; spans:     36 ret /    204 req = 0.1765;
class  13 [      192 bytes ] :     1438 objs;   0.3 MiB;  41.9 cum MiB;      204 live pages; spans:     25 ret /    229 req = 0.1092;
class  14 [      208 bytes ] :      848 objs;   0.2 MiB;  42.1 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      999 objs;   0.2 MiB;  42.3 cum MiB;      115 live pages; spans:      3 ret /    118 req = 0.0254;
class  16 [      240 bytes ] :     9442 objs;   2.2 MiB;  44.5 cum MiB;      565 live pages; spans:   1778 ret /   2343 req = 0.7589;
class  17 [      256 bytes ] :     4314 objs;   1.1 MiB;  45.5 cum MiB;      422 live pages; spans:     57 ret /    479 req = 0.1190;
class  18 [      272 bytes ] :      324 objs;   0.1 MiB;  45.6 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      271 objs;   0.1 MiB;  45.7 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      256 objs;   0.1 MiB;  45.8 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      295 objs;   0.1 MiB;  45.9 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      324 objs;   0.1 MiB;  46.0 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      202 objs;   0.1 MiB;  46.0 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
class  24 [      368 bytes ] :      251 objs;   0.1 MiB;  46.1 cum MiB;       96 live pages; spans:     17 ret /    113 req = 0.1504;
class  25 [      384 bytes ] :       78 objs;   0.0 MiB;  46.1 cum MiB;      119 live pages; spans:    183 ret /    302 req = 0.6060;
class  26 [      400 bytes ] :      181 objs;   0.1 MiB;  46.2 cum MiB;       37 live pages; spans:     15 ret /     52 req = 0.2885;
class  27 [      416 bytes ] :      149 objs;   0.1 MiB;  46.3 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :      250 objs;   0.1 MiB;  46.4 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :     4667 objs;   2.1 MiB;  48.5 cum MiB;      877 live pages; spans:   6228 ret /   7105 req = 0.8766;
class  30 [      512 bytes ] :      960 objs;   0.5 MiB;  49.0 cum MiB;      371 live pages; spans:    201 ret /    572 req = 0.3514;
class  31 [      576 bytes ] :      279 objs;   0.2 MiB;  49.1 cum MiB;      111 live pages; spans:     29 ret /    140 req = 0.2071;
class  32 [      640 bytes ] :      259 objs;   0.2 MiB;  49.3 cum MiB;      106 live pages; spans:     19 ret /    125 req = 0.1520;
class  33 [      704 bytes ] :      144 objs;   0.1 MiB;  49.4 cum MiB;      106 live pages; spans:     22 ret /    128 req = 0.1719;
class  34 [      768 bytes ] :      156 objs;   0.1 MiB;  49.5 cum MiB;       93 live pages; spans:     21 ret /    114 req = 0.1842;
class  35 [      896 bytes ] :       64 objs;   0.1 MiB;  49.6 cum MiB;      200 live pages; spans:    216 ret /    416 req = 0.5192;
class  36 [     1024 bytes ] :      250 objs;   0.2 MiB;  49.8 cum MiB;      389 live pages; spans:    975 ret /   1364 req = 0.7148;
class  37 [     1152 bytes ] :      204 objs;   0.2 MiB;  50.0 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  38 [     1280 bytes ] :      133 objs;   0.2 MiB;  50.2 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      112 objs;   0.2 MiB;  50.3 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       99 objs;   0.1 MiB;  50.5 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      137 objs;   0.2 MiB;  50.7 cum MiB;      226 live pages; spans:     22 ret /    135 req = 0.1630;
class  42 [     2048 bytes ] :      285 objs;   0.6 MiB;  51.3 cum MiB;      522 live pages; spans:   3244 ret /   3505 req = 0.9255;
class  43 [     2304 bytes ] :       87 objs;   0.2 MiB;  51.5 cum MiB;      128 live pages; spans:     38 ret /    102 req = 0.3725;
class  44 [     2688 bytes ] :       75 objs;   0.2 MiB;  51.7 cum MiB;      126 live pages; spans:     27 ret /     90 req = 0.3000;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  51.8 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  52.0 cum MiB;       82 live pages; spans:     28 ret /     69 req = 0.4058;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  52.1 cum MiB;       36 live pages; spans:     53 ret /     65 req = 0.8154;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  52.3 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  52.3 cum MiB;     1228 live pages; spans:   3594 ret /   4208 req = 0.8541;
class  50 [     4736 bytes ] :       62 objs;   0.3 MiB;  52.6 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  52.7 cum MiB;       96 live pages; spans:     30 ret /     78 req = 0.3846;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  52.9 cum MiB;       96 live pages; spans:     42 ret /     74 req = 0.5676;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  53.0 cum MiB;       76 live pages; spans:     11 ret /     30 req = 0.3667;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  53.0 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  53.1 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;  53.2 cum MiB;      210 live pages; spans:   2842 ret /   2947 req = 0.9644;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  53.3 cum MiB;       50 live pages; spans:      8 ret /     18 req = 0.4444;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  53.6 cum MiB;      112 live pages; spans:     75 ret /    103 req = 0.7282;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  53.7 cum MiB;       99 live pages; spans:     75 ret /    108 req = 0.6944;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  53.7 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  53.8 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  53.8 cum MiB;      436 live pages; spans:   2560 ret /   2778 req = 0.9215;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  53.9 cum MiB;      105 live pages; spans:     33 ret /     54 req = 0.6111;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  53.9 cum MiB;      129 live pages; spans:    520 ret /    563 req = 0.9236;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  54.0 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      608 live pages; spans:   5266 ret /   5418 req = 0.9719;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      530 live pages; spans:    129 ret /    235 req = 0.5489;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      324 live pages; spans:    225 ret /    279 req = 0.8065;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       84 live pages; spans:     81 ret /     93 req = 0.8710;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      192 live pages; spans:    887 ret /    911 req = 0.9737;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       54 live pages; spans:    189 ret /    195 req = 0.9692;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       50 live pages; spans:     33 ret /     38 req = 0.8684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       55 live pages; spans:     29 ret /     34 req = 0.8529;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       24 live pages; spans:     70 ret /     72 req = 0.9722;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      450 live pages; spans:      5 ret /     35 req = 0.1429;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      608 live pages; spans:   1242 ret /   1280 req = 0.9703;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      152 live pages; spans:      7 ret /     15 req = 0.4667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       60 live pages; spans:     16 ret /     19 req = 0.8421;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       66 live pages; spans:      6 ret /      9 req = 0.6667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      125 live pages; spans:     28 ret /     33 req = 0.8485;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;       81 live pages; spans:     11 ret /     14 req = 0.7857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  54.0 cum MiB;      960 live pages; spans:    339 ret /    369 req = 0.9187;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
