Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 46
coverage (this time): 0.98446

peak huge pages count (at hp peak): 46
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 23.2
average coverage (average over time): 0.805362

utilization(this time): 0.968539
-----------------------------------
Stats of overhead.
rss (this time): 303.848 MiB
peak rss: 303.848 MiB
average rss: 188.401 MiB

app memory (this time): 149.656 MiB
peak app memory: 149.656 MiB
average app memory: 68.6089 MiB

ave_app/ave_rss: 0.364164
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      157084992 (  149.8 MiB) Bytes in use by application
MALLOC: +      3457024 (    3.3 MiB) Bytes in page heap freelist
MALLOC: +      3001024 (    2.9 MiB) Bytes in central cache freelist
MALLOC: +        34816 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4051170 (    3.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    167629026 (  159.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    167629026 (  159.9 MiB) Virtual address space used
MALLOC:
MALLOC:           5885               Spans in use
MALLOC:           5929 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             86               Stack traces in use
MALLOC:             86 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 134754505 bytes (current), 137985714 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    318607360 (  303.8 MiB) Bytes resident (physical memory used)
TOTAL:   4935331840 ( 4706.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      287 objs;   0.0 MiB;   0.0 cum MiB;      188 live pages; spans:      8 ret /    196 req = 0.0408;
class   3 [       32 bytes ] :      532 objs;   0.0 MiB;   0.0 cum MiB;      338 live pages; spans:     17 ret /    355 req = 0.0479;
class   4 [       48 bytes ] :      971 objs;   0.0 MiB;   0.1 cum MiB;      254 live pages; spans:     13 ret /    267 req = 0.0487;
class   5 [       64 bytes ] :      712 objs;   0.0 MiB;   0.1 cum MiB;      330 live pages; spans:     13 ret /    343 req = 0.0379;
class   6 [       80 bytes ] :      155 objs;   0.0 MiB;   0.1 cum MiB;      183 live pages; spans:      4 ret /    187 req = 0.0214;
class   7 [       96 bytes ] :      152 objs;   0.0 MiB;   0.1 cum MiB;      199 live pages; spans:      5 ret /    204 req = 0.0245;
class   8 [      112 bytes ] :      198 objs;   0.0 MiB;   0.2 cum MiB;      125 live pages; spans:      0 ret /    125 req = 0.0000;
class   9 [      128 bytes ] :      151 objs;   0.0 MiB;   0.2 cum MiB;      329 live pages; spans:      5 ret /    334 req = 0.0150;
class  10 [      144 bytes ] :      129 objs;   0.0 MiB;   0.2 cum MiB;      103 live pages; spans:      0 ret /    103 req = 0.0000;
class  11 [      160 bytes ] :       60 objs;   0.0 MiB;   0.2 cum MiB;       75 live pages; spans:      0 ret /     75 req = 0.0000;
class  12 [      176 bytes ] :      167 objs;   0.0 MiB;   0.2 cum MiB;       75 live pages; spans:      0 ret /     75 req = 0.0000;
class  13 [      192 bytes ] :      104 objs;   0.0 MiB;   0.2 cum MiB;      120 live pages; spans:      0 ret /    120 req = 0.0000;
class  14 [      208 bytes ] :       96 objs;   0.0 MiB;   0.3 cum MiB;       70 live pages; spans:      1 ret /     71 req = 0.0141;
class  15 [      224 bytes ] :       95 objs;   0.0 MiB;   0.3 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  16 [      240 bytes ] :       22 objs;   0.0 MiB;   0.3 cum MiB;       62 live pages; spans:      0 ret /     62 req = 0.0000;
class  17 [      256 bytes ] :      111 objs;   0.0 MiB;   0.3 cum MiB;      139 live pages; spans:      1 ret /    140 req = 0.0071;
class  18 [      272 bytes ] :       51 objs;   0.0 MiB;   0.3 cum MiB;       27 live pages; spans:      1 ret /     28 req = 0.0357;
class  19 [      288 bytes ] :       47 objs;   0.0 MiB;   0.3 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  20 [      304 bytes ] :       41 objs;   0.0 MiB;   0.4 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  21 [      320 bytes ] :       85 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  22 [      336 bytes ] :       70 objs;   0.0 MiB;   0.4 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  23 [      352 bytes ] :       56 objs;   0.0 MiB;   0.4 cum MiB;       21 live pages; spans:      1 ret /     22 req = 0.0455;
class  24 [      368 bytes ] :       51 objs;   0.0 MiB;   0.4 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
