Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.881959

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 127.196
average coverage (average over time): 0.878145

utilization(this time): 0.858186
-----------------------------------
Stats of overhead.
rss (this time): 720.66 MiB
peak rss: 726.348 MiB
average rss: 547.585 MiB

app memory (this time): 381.35 MiB
peak app memory: 430.95 MiB
average app memory: 276.369 MiB

ave_app/ave_rss: 0.504705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      399995248 (  381.5 MiB) Bytes in use by application
MALLOC: +     69853184 (   66.6 MiB) Bytes in page heap freelist
MALLOC: +     14452416 (   13.8 MiB) Bytes in central cache freelist
MALLOC: +       141264 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31810               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399577866 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    755666944 (  720.7 MiB) Bytes resident (physical memory used)
TOTAL:   5186236416 ( 4946.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      816 objs;   0.0 MiB;   0.0 cum MiB;      329 live pages; spans:     39 ret /    368 req = 0.1060;
class   3 [       32 bytes ] :      457 objs;   0.0 MiB;   0.0 cum MiB;      792 live pages; spans:    114 ret /    906 req = 0.1258;
class   4 [       48 bytes ] :     8255 objs;   0.4 MiB;   0.4 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :      469 objs;   0.0 MiB;   0.4 cum MiB;     1231 live pages; spans:    990 ret /   2221 req = 0.4457;
class   6 [       80 bytes ] :      821 objs;   0.1 MiB;   0.5 cum MiB;     2816 live pages; spans:   2666 ret /   5482 req = 0.4863;
class   7 [       96 bytes ] :     8686 objs;   0.8 MiB;   1.3 cum MiB;      827 live pages; spans:    364 ret /   1191 req = 0.3056;
class   8 [      112 bytes ] :       32 objs;   0.0 MiB;   1.3 cum MiB;      326 live pages; spans:     39 ret /    365 req = 0.1068;
class   9 [      128 bytes ] :    31651 objs;   3.9 MiB;   5.2 cum MiB;     9451 live pages; spans:  10058 ret /  19509 req = 0.5156;
class  10 [      144 bytes ] :     3319 objs;   0.5 MiB;   5.6 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :      109 objs;   0.0 MiB;   5.6 cum MiB;      160 live pages; spans:      9 ret /    169 req = 0.0533;
class  12 [      176 bytes ] :      315 objs;   0.1 MiB;   5.7 cum MiB;      206 live pages; spans:     66 ret /    272 req = 0.2426;
class  13 [      192 bytes ] :     1796 objs;   0.3 MiB;   6.0 cum MiB;      230 live pages; spans:     38 ret /    268 req = 0.1418;
class  14 [      208 bytes ] :      495 objs;   0.1 MiB;   6.1 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      447 objs;   0.1 MiB;   6.2 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      311 objs;   0.1 MiB;   6.3 cum MiB;     1632 live pages; spans:   2729 ret /   4361 req = 0.6258;
class  17 [      256 bytes ] :     2261 objs;   0.6 MiB;   6.8 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :      247 objs;   0.1 MiB;   6.9 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      253 objs;   0.1 MiB;   7.0 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      237 objs;   0.1 MiB;   7.0 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      175 objs;   0.1 MiB;   7.1 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      252 objs;   0.1 MiB;   7.2 cum MiB;       55 live pages; spans:      9 ret /     64 req = 0.1406;
class  23 [      352 bytes ] :      213 objs;   0.1 MiB;   7.2 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :      203 objs;   0.1 MiB;   7.3 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :      725 objs;   0.3 MiB;   7.6 cum MiB;      149 live pages; spans:    336 ret /    485 req = 0.6928;
class  26 [      400 bytes ] :      184 objs;   0.1 MiB;   7.6 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :      136 objs;   0.1 MiB;   7.7 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :      199 objs;   0.1 MiB;   7.8 cum MiB;       81 live pages; spans:     25 ret /    106 req = 0.2358;
