Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.85912

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 135.398
average coverage (average over time): 0.880955

utilization(this time): 0.859036
-----------------------------------
Stats of overhead.
rss (this time): 749.918 MiB
peak rss: 753.715 MiB
average rss: 569.592 MiB

app memory (this time): 346.424 MiB
peak app memory: 447.624 MiB
average app memory: 290.425 MiB

ave_app/ave_rss: 0.509882
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363499200 (  346.7 MiB) Bytes in use by application
MALLOC: +     86491136 (   82.5 MiB) Bytes in page heap freelist
MALLOC: +     71868368 (   68.5 MiB) Bytes in central cache freelist
MALLOC: +       332144 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528057954 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33415               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            305               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 320369212 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786612224 (  750.2 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    17414 objs;   0.3 MiB;   0.3 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    41992 objs;   1.3 MiB;   1.5 cum MiB;      852 live pages; spans:    116 ret /    968 req = 0.1198;
class   4 [       48 bytes ] :    34910 objs;   1.6 MiB;   3.1 cum MiB;      728 live pages; spans:    340 ret /   1068 req = 0.3184;
class   5 [       64 bytes ] :    19972 objs;   1.2 MiB;   4.4 cum MiB;     1237 live pages; spans:   1094 ret /   2331 req = 0.4693;
class   6 [       80 bytes ] :    63111 objs;   4.8 MiB;   9.2 cum MiB;     2721 live pages; spans:   3488 ret /   6209 req = 0.5618;
class   7 [       96 bytes ] :    21178 objs;   1.9 MiB;  11.1 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     4252 objs;   0.5 MiB;  11.6 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :   354162 objs;  43.2 MiB;  54.8 cum MiB;    11847 live pages; spans:  10109 ret /  21956 req = 0.4604;
class  10 [      144 bytes ] :    29325 objs;   4.0 MiB;  58.8 cum MiB;     1512 live pages; spans:    763 ret /   2275 req = 0.3354;
class  11 [      160 bytes ] :      852 objs;   0.1 MiB;  59.0 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :     1702 objs;   0.3 MiB;  59.2 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :      555 objs;   0.1 MiB;  59.3 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      411 objs;   0.1 MiB;  59.4 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      473 objs;   0.1 MiB;  59.5 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     5098 objs;   1.2 MiB;  60.7 cum MiB;     1358 live pages; spans:   3447 ret /   4805 req = 0.7174;
class  17 [      256 bytes ] :     2281 objs;   0.6 MiB;  61.3 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      142 objs;   0.0 MiB;  61.3 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      219 objs;   0.1 MiB;  61.4 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      151 objs;   0.0 MiB;  61.4 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      212 objs;   0.1 MiB;  61.5 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      239 objs;   0.1 MiB;  61.5 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      116 objs;   0.0 MiB;  61.6 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
