Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.812129

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 167.861
average coverage (average over time): 0.845906

utilization(this time): 0.802716
-----------------------------------
Stats of overhead.
rss (this time): 775.75 MiB
peak rss: 790.438 MiB
average rss: 656.449 MiB

app memory (this time): 314.048 MiB
peak app memory: 468.035 MiB
average app memory: 322.371 MiB

ave_app/ave_rss: 0.491083
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      329774768 (  314.5 MiB) Bytes in use by application
MALLOC: +    106545152 (  101.6 MiB) Bytes in page heap freelist
MALLOC: +     87521968 (   83.5 MiB) Bytes in central cache freelist
MALLOC: +       446112 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32368               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            302               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 312667979 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    813461504 (  775.8 MiB) Bytes resident (physical memory used)
TOTAL:   5205110784 ( 4964.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    28800 objs;   0.4 MiB;   0.4 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    41098 objs;   1.3 MiB;   1.7 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    26077 objs;   1.2 MiB;   2.9 cum MiB;      725 live pages; spans:    678 ret /   1403 req = 0.4833;
class   5 [       64 bytes ] :    51797 objs;   3.2 MiB;   6.0 cum MiB;     1240 live pages; spans:   1813 ret /   3053 req = 0.5938;
class   6 [       80 bytes ] :   134613 objs;  10.3 MiB;  16.3 cum MiB;     3184 live pages; spans:   5674 ret /   8858 req = 0.6406;
class   7 [       96 bytes ] :    19462 objs;   1.8 MiB;  18.1 cum MiB;      807 live pages; spans:    836 ret /   1643 req = 0.5088;
class   8 [      112 bytes ] :     2358 objs;   0.3 MiB;  18.4 cum MiB;      377 live pages; spans:     88 ret /    465 req = 0.1892;
class   9 [      128 bytes ] :   319614 objs;  39.0 MiB;  57.4 cum MiB;    10459 live pages; spans:  19280 ret /  29739 req = 0.6483;
class  10 [      144 bytes ] :    40309 objs;   5.5 MiB;  62.9 cum MiB;     1588 live pages; spans:   1456 ret /   3044 req = 0.4783;
class  11 [      160 bytes ] :     2187 objs;   0.3 MiB;  63.2 cum MiB;      172 live pages; spans:     52 ret /    224 req = 0.2321;
class  12 [      176 bytes ] :     1740 objs;   0.3 MiB;  63.5 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      959 objs;   0.2 MiB;  63.7 cum MiB;      232 live pages; spans:     98 ret /    330 req = 0.2970;
class  14 [      208 bytes ] :      859 objs;   0.2 MiB;  63.9 cum MiB;      159 live pages; spans:     25 ret /    184 req = 0.1359;
class  15 [      224 bytes ] :      710 objs;   0.2 MiB;  64.0 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    18020 objs;   4.1 MiB;  68.2 cum MiB;     1520 live pages; spans:   6189 ret /   7709 req = 0.8028;
class  17 [      256 bytes ] :     4799 objs;   1.2 MiB;  69.3 cum MiB;      556 live pages; spans:    380 ret /    936 req = 0.4060;
class  18 [      272 bytes ] :      610 objs;   0.2 MiB;  69.5 cum MiB;       58 live pages; spans:     69 ret /    127 req = 0.5433;
class  19 [      288 bytes ] :      606 objs;   0.2 MiB;  69.6 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      494 objs;   0.1 MiB;  69.8 cum MiB;       59 live pages; spans:     42 ret /    101 req = 0.4158;
class  21 [      320 bytes ] :      481 objs;   0.1 MiB;  69.9 cum MiB;       72 live pages; spans:     32 ret /    104 req = 0.3077;
class  22 [      336 bytes ] :      475 objs;   0.2 MiB;  70.1 cum MiB;       56 live pages; spans:     35 ret /     91 req = 0.3846;
class  23 [      352 bytes ] :      440 objs;   0.1 MiB;  70.2 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
class  24 [      368 bytes ] :      407 objs;   0.1 MiB;  70.4 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :      209 objs;   0.1 MiB;  70.5 cum MiB;      216 live pages; spans:    624 ret /    840 req = 0.7429;
class  26 [      400 bytes ] :      340 objs;   0.1 MiB;  70.6 cum MiB;       44 live pages; spans:     60 ret /    104 req = 0.5769;
class  27 [      416 bytes ] :      242 objs;   0.1 MiB;  70.7 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      305 objs;   0.1 MiB;  70.8 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     8432 objs;   3.9 MiB;  74.7 cum MiB;     3660 live pages; spans:  24621 ret /  28281 req = 0.8706;
class  30 [      512 bytes ] :     1179 objs;   0.6 MiB;  75.2 cum MiB;      474 live pages; spans:    360 ret /    834 req = 0.4317;
class  31 [      576 bytes ] :      416 objs;   0.2 MiB;  75.5 cum MiB;      129 live pages; spans:    131 ret /    260 req = 0.5038;
class  32 [      640 bytes ] :      443 objs;   0.3 MiB;  75.7 cum MiB;      124 live pages; spans:    131 ret /    255 req = 0.5137;
class  33 [      704 bytes ] :      310 objs;   0.2 MiB;  76.0 cum MiB;      144 live pages; spans:     81 ret /    225 req = 0.3600;
class  34 [      768 bytes ] :      312 objs;   0.2 MiB;  76.2 cum MiB;      111 live pages; spans:     96 ret /    207 req = 0.4638;
class  35 [      896 bytes ] :      307 objs;   0.3 MiB;  76.4 cum MiB;      330 live pages; spans:    765 ret /   1095 req = 0.6986;
class  36 [     1024 bytes ] :     1374 objs;   1.3 MiB;  77.8 cum MiB;      572 live pages; spans:   3388 ret /   3960 req = 0.8556;
class  37 [     1152 bytes ] :      237 objs;   0.3 MiB;  78.0 cum MiB;      146 live pages; spans:     68 ret /    141 req = 0.4823;
class  38 [     1280 bytes ] :      213 objs;   0.3 MiB;  78.3 cum MiB;      194 live pages; spans:     47 ret /    144 req = 0.3264;
class  39 [     1408 bytes ] :      136 objs;   0.2 MiB;  78.5 cum MiB;      146 live pages; spans:     38 ret /    111 req = 0.3423;
class  40 [     1536 bytes ] :      124 objs;   0.2 MiB;  78.7 cum MiB;      182 live pages; spans:     42 ret /    133 req = 0.3158;
class  41 [     1792 bytes ] :      162 objs;   0.3 MiB;  78.9 cum MiB;      252 live pages; spans:     52 ret /    178 req = 0.2921;
class  42 [     2048 bytes ] :      287 objs;   0.6 MiB;  79.5 cum MiB;      810 live pages; spans:  15200 ret /  15605 req = 0.9740;
class  43 [     2304 bytes ] :       73 objs;   0.2 MiB;  79.7 cum MiB;      158 live pages; spans:    109 ret /    188 req = 0.5798;
class  44 [     2688 bytes ] :       82 objs;   0.2 MiB;  79.9 cum MiB;      142 live pages; spans:     72 ret /    143 req = 0.5035;
class  45 [     2816 bytes ] :       56 objs;   0.2 MiB;  80.0 cum MiB;       42 live pages; spans:     62 ret /     76 req = 0.8158;
class  46 [     3200 bytes ] :       60 objs;   0.2 MiB;  80.2 cum MiB;       96 live pages; spans:    104 ret /    152 req = 0.6842;
class  47 [     3456 bytes ] :       46 objs;   0.2 MiB;  80.4 cum MiB;       39 live pages; spans:    161 ret /    174 req = 0.9253;
class  48 [     3584 bytes ] :       34 objs;   0.1 MiB;  80.5 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  80.6 cum MiB;     1556 live pages; spans:  14370 ret /  15148 req = 0.9486;
class  50 [     4736 bytes ] :       53 objs;   0.2 MiB;  80.8 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  81.0 cum MiB;      102 live pages; spans:     72 ret /    123 req = 0.5854;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  81.1 cum MiB;       96 live pages; spans:    117 ret /    149 req = 0.7852;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;  81.2 cum MiB;       92 live pages; spans:     25 ret /     48 req = 0.5208;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  81.2 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       22 objs;   0.2 MiB;  81.4 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       34 objs;   0.3 MiB;  81.6 cum MiB;      218 live pages; spans:  11279 ret /  11388 req = 0.9904;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  81.8 cum MiB;       50 live pages; spans:     43 ret /     53 req = 0.8113;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  81.9 cum MiB;      156 live pages; spans:    244 ret /    283 req = 0.8622;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  82.0 cum MiB;      105 live pages; spans:    245 ret /    280 req = 0.8750;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  82.1 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  82.1 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  82.1 cum MiB;      366 live pages; spans:  10341 ret /  10524 req = 0.9826;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  82.3 cum MiB;       95 live pages; spans:     92 ret /    111 req = 0.8288;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  82.3 cum MiB;      123 live pages; spans:   1918 ret /   1959 req = 0.9791;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  82.4 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;     1548 live pages; spans:  21173 ret /  21560 req = 0.9821;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;      510 live pages; spans:    367 ret /    469 req = 0.7825;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;      318 live pages; spans:    819 ret /    872 req = 0.9392;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;       77 live pages; spans:    278 ret /    289 req = 0.9619;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;      208 live pages; spans:   3615 ret /   3641 req = 0.9929;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;       45 live pages; spans:    674 ret /    679 req = 0.9926;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;       30 live pages; spans:     93 ret /     96 req = 0.9688;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;       44 live pages; spans:    105 ret /    109 req = 0.9633;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;       60 live pages; spans:    244 ret /    249 req = 0.9799;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;      592 live pages; spans:   5134 ret /   5171 req = 0.9928;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  82.4 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
