Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.314799

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.729
average coverage (average over time): 0.555261

utilization(this time): 0.523722
-----------------------------------
Stats of overhead.
rss (this time): 406.496 MiB
peak rss: 790.438 MiB
average rss: 594.205 MiB

app memory (this time): 86.3826 MiB
peak app memory: 468.035 MiB
average app memory: 229.576 MiB

ave_app/ave_rss: 0.386359
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       90272160 (   86.1 MiB) Bytes in use by application
MALLOC: +     99377152 (   94.8 MiB) Bytes in page heap freelist
MALLOC: +     42356320 (   40.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868994 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    237874626 (  226.9 MiB) Actual memory used (physical + swap)
MALLOC: +    317448192 (  302.7 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322818 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9918               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            219               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 97407191 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    411213824 (  392.2 MiB) Bytes resident (physical memory used)
TOTAL:   4973510656 ( 4743.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    59706 objs;   0.9 MiB;   0.9 cum MiB;      307 live pages; spans:     94 ret /    401 req = 0.2344;
class   3 [       32 bytes ] :    81470 objs;   2.5 MiB;   3.4 cum MiB;      674 live pages; spans:    397 ret /   1071 req = 0.3707;
class   4 [       48 bytes ] :    32457 objs;   1.5 MiB;   4.9 cum MiB;      451 live pages; spans:    952 ret /   1403 req = 0.6785;
class   5 [       64 bytes ] :    62494 objs;   3.8 MiB;   8.7 cum MiB;      836 live pages; spans:   2217 ret /   3053 req = 0.7262;
class   6 [       80 bytes ] :    80538 objs;   6.1 MiB;  14.8 cum MiB;      993 live pages; spans:   7865 ret /   8858 req = 0.8879;
class   7 [       96 bytes ] :    17555 objs;   1.6 MiB;  16.4 cum MiB;      425 live pages; spans:   1250 ret /   1675 req = 0.7463;
class   8 [      112 bytes ] :    11264 objs;   1.2 MiB;  17.7 cum MiB;      266 live pages; spans:    199 ret /    465 req = 0.4280;
class   9 [      128 bytes ] :    38436 objs;   4.7 MiB;  22.3 cum MiB;      931 live pages; spans:  28808 ret /  29739 req = 0.9687;
class  10 [      144 bytes ] :    18420 objs;   2.5 MiB;  24.9 cum MiB;      436 live pages; spans:   2608 ret /   3044 req = 0.8568;
class  11 [      160 bytes ] :     2707 objs;   0.4 MiB;  25.3 cum MiB;      131 live pages; spans:     93 ret /    224 req = 0.4152;
class  12 [      176 bytes ] :     2928 objs;   0.5 MiB;  25.8 cum MiB;      142 live pages; spans:    180 ret /    322 req = 0.5590;
class  13 [      192 bytes ] :     1777 objs;   0.3 MiB;  26.1 cum MiB;      155 live pages; spans:    175 ret /    330 req = 0.5303;
class  14 [      208 bytes ] :     3080 objs;   0.6 MiB;  26.7 cum MiB;      156 live pages; spans:     28 ret /    184 req = 0.1522;
class  15 [      224 bytes ] :     1496 objs;   0.3 MiB;  27.0 cum MiB;      106 live pages; spans:     53 ret /    159 req = 0.3333;
class  16 [      240 bytes ] :     1646 objs;   0.4 MiB;  27.4 cum MiB;      101 live pages; spans:   7698 ret /   7799 req = 0.9870;
class  17 [      256 bytes ] :     6185 objs;   1.5 MiB;  28.9 cum MiB;      321 live pages; spans:    615 ret /    936 req = 0.6571;
class  18 [      272 bytes ] :      449 objs;   0.1 MiB;  29.0 cum MiB;       41 live pages; spans:     86 ret /    127 req = 0.6772;
class  19 [      288 bytes ] :      543 objs;   0.1 MiB;  29.2 cum MiB;       45 live pages; spans:     60 ret /    105 req = 0.5714;
class  20 [      304 bytes ] :      487 objs;   0.1 MiB;  29.3 cum MiB;       48 live pages; spans:     53 ret /    101 req = 0.5248;
class  21 [      320 bytes ] :      733 objs;   0.2 MiB;  29.6 cum MiB;       59 live pages; spans:     45 ret /    104 req = 0.4327;
class  22 [      336 bytes ] :      275 objs;   0.1 MiB;  29.6 cum MiB;       30 live pages; spans:     61 ret /     91 req = 0.6703;
class  23 [      352 bytes ] :      218 objs;   0.1 MiB;  29.7 cum MiB;       28 live pages; spans:     75 ret /    103 req = 0.7282;
class  24 [      368 bytes ] :      245 objs;   0.1 MiB;  29.8 cum MiB;       85 live pages; spans:     80 ret /    165 req = 0.4848;
class  25 [      384 bytes ] :      605 objs;   0.2 MiB;  30.0 cum MiB;       56 live pages; spans:    827 ret /    883 req = 0.9366;
class  26 [      400 bytes ] :      303 objs;   0.1 MiB;  30.1 cum MiB;       32 live pages; spans:     72 ret /    104 req = 0.6923;
class  27 [      416 bytes ] :      306 objs;   0.1 MiB;  30.3 cum MiB;       38 live pages; spans:     46 ret /     84 req = 0.5476;
class  28 [      448 bytes ] :      277 objs;   0.1 MiB;  30.4 cum MiB;       50 live pages; spans:     89 ret /    139 req = 0.6403;
class  29 [      480 bytes ] :      927 objs;   0.4 MiB;  30.8 cum MiB;      127 live pages; spans:  30053 ret /  30180 req = 0.9958;
class  30 [      512 bytes ] :     1958 objs;   1.0 MiB;  31.8 cum MiB;      347 live pages; spans:    487 ret /    834 req = 0.5839;
class  31 [      576 bytes ] :      290 objs;   0.2 MiB;  31.9 cum MiB;       75 live pages; spans:    185 ret /    260 req = 0.7115;
