Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 137
coverage (this time): 0.911439

peak huge pages count (at hp peak): 138
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 98.88
average coverage (average over time): 0.905245

utilization(this time): 0.882195
-----------------------------------
Stats of overhead.
rss (this time): 572.785 MiB
peak rss: 587.965 MiB
average rss: 471.898 MiB

app memory (this time): 308.264 MiB
peak app memory: 337.205 MiB
average app memory: 235.84 MiB

ave_app/ave_rss: 0.499769
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      323355312 (  308.4 MiB) Bytes in use by application
MALLOC: +     33193984 (   31.7 MiB) Bytes in page heap freelist
MALLOC: +     14646608 (   14.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050274 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376246178 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384634786 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          22998               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            268               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329042950 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    600608768 (  572.8 MiB) Bytes resident (physical memory used)
TOTAL:   5170515968 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8510 objs;   0.1 MiB;   0.1 cum MiB;      281 live pages; spans:     24 ret /    305 req = 0.0787;
class   3 [       32 bytes ] :     3016 objs;   0.1 MiB;   0.2 cum MiB;      641 live pages; spans:     50 ret /    691 req = 0.0724;
class   4 [       48 bytes ] :     1617 objs;   0.1 MiB;   0.3 cum MiB;      492 live pages; spans:    104 ret /    596 req = 0.1745;
class   5 [       64 bytes ] :    15404 objs;   0.9 MiB;   1.2 cum MiB;     1034 live pages; spans:    429 ret /   1463 req = 0.2932;
class   6 [       80 bytes ] :      890 objs;   0.1 MiB;   1.3 cum MiB;     1893 live pages; spans:    895 ret /   2788 req = 0.3210;
class   7 [       96 bytes ] :      739 objs;   0.1 MiB;   1.4 cum MiB;      557 live pages; spans:    182 ret /    739 req = 0.2463;
class   8 [      112 bytes ] :     4848 objs;   0.5 MiB;   1.9 cum MiB;      294 live pages; spans:      8 ret /    302 req = 0.0265;
class   9 [      128 bytes ] :     2391 objs;   0.3 MiB;   2.2 cum MiB;     6022 live pages; spans:   3963 ret /   9985 req = 0.3969;
class  10 [      144 bytes ] :     1619 objs;   0.2 MiB;   2.4 cum MiB;      887 live pages; spans:    170 ret /   1057 req = 0.1608;
class  11 [      160 bytes ] :     1668 objs;   0.3 MiB;   2.7 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     1327 objs;   0.2 MiB;   2.9 cum MiB;      178 live pages; spans:     26 ret /    204 req = 0.1275;
class  13 [      192 bytes ] :     1123 objs;   0.2 MiB;   3.1 cum MiB;      217 live pages; spans:     12 ret /    229 req = 0.0524;
class  14 [      208 bytes ] :      713 objs;   0.1 MiB;   3.2 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      898 objs;   0.2 MiB;   3.4 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :       84 objs;   0.0 MiB;   3.4 cum MiB;     1074 live pages; spans:    974 ret /   2048 req = 0.4756;
class  17 [      256 bytes ] :     1702 objs;   0.4 MiB;   3.9 cum MiB;      427 live pages; spans:     52 ret /    479 req = 0.1086;
class  18 [      272 bytes ] :      431 objs;   0.1 MiB;   4.0 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      332 objs;   0.1 MiB;   4.1 cum MiB;       52 live pages; spans:      9 ret /     61 req = 0.1475;
class  20 [      304 bytes ] :      314 objs;   0.1 MiB;   4.1 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      313 objs;   0.1 MiB;   4.2 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      358 objs;   0.1 MiB;   4.4 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      252 objs;   0.1 MiB;   4.4 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
