Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 148
coverage (this time): 0.930796

peak huge pages count (at hp peak): 148
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 117.868
average coverage (average over time): 0.868917

utilization(this time): 0.814162
-----------------------------------
Stats of overhead.
rss (this time): 611.82 MiB
peak rss: 617.574 MiB
average rss: 521.989 MiB

app memory (this time): 340.849 MiB
peak app memory: 357.393 MiB
average app memory: 255.939 MiB

ave_app/ave_rss: 0.490316
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      357497856 (  340.9 MiB) Bytes in use by application
MALLOC: +     31383552 (   29.9 MiB) Bytes in page heap freelist
MALLOC: +      8504320 (    8.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5150562 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    402536290 (  383.9 MiB) Actual memory used (physical + swap)
MALLOC: +      7364608 (    7.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    409900898 (  390.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25195               Spans in use
MALLOC:          26279 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349071994 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    641540096 (  611.8 MiB) Bytes resident (physical memory used)
TOTAL:   5170507776 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      414 objs;   0.0 MiB;   0.0 cum MiB;      294 live pages; spans:     39 ret /    333 req = 0.1171;
class   3 [       32 bytes ] :      167 objs;   0.0 MiB;   0.0 cum MiB;      682 live pages; spans:    112 ret /    794 req = 0.1411;
class   4 [       48 bytes ] :       49 objs;   0.0 MiB;   0.0 cum MiB;      537 live pages; spans:    317 ret /    854 req = 0.3712;
class   5 [       64 bytes ] :     9938 objs;   0.6 MiB;   0.6 cum MiB;     1018 live pages; spans:    930 ret /   1948 req = 0.4774;
class   6 [       80 bytes ] :      158 objs;   0.0 MiB;   0.6 cum MiB;     2070 live pages; spans:   2180 ret /   4250 req = 0.5129;
class   7 [       96 bytes ] :      677 objs;   0.1 MiB;   0.7 cum MiB;      571 live pages; spans:    357 ret /    928 req = 0.3847;
class   8 [      112 bytes ] :      901 objs;   0.1 MiB;   0.8 cum MiB;      280 live pages; spans:     37 ret /    317 req = 0.1167;
class   9 [      128 bytes ] :     1054 objs;   0.1 MiB;   0.9 cum MiB;     6660 live pages; spans:   8919 ret /  15579 req = 0.5725;
class  10 [      144 bytes ] :     2480 objs;   0.3 MiB;   1.3 cum MiB;     1051 live pages; spans:    572 ret /   1623 req = 0.3524;
class  11 [      160 bytes ] :     1018 objs;   0.2 MiB;   1.4 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      603 objs;   0.1 MiB;   1.5 cum MiB;      173 live pages; spans:     59 ret /    232 req = 0.2543;
class  13 [      192 bytes ] :      158 objs;   0.0 MiB;   1.5 cum MiB;      208 live pages; spans:     33 ret /    241 req = 0.1369;
class  14 [      208 bytes ] :      265 objs;   0.1 MiB;   1.6 cum MiB;      127 live pages; spans:      6 ret /    133 req = 0.0451;
class  15 [      224 bytes ] :      164 objs;   0.0 MiB;   1.6 cum MiB;      122 live pages; spans:      5 ret /    127 req = 0.0394;
class  16 [      240 bytes ] :      542 objs;   0.1 MiB;   1.8 cum MiB;     1212 live pages; spans:   2199 ret /   3411 req = 0.6447;
class  17 [      256 bytes ] :      513 objs;   0.1 MiB;   1.9 cum MiB;      509 live pages; spans:    138 ret /    647 req = 0.2133;
class  18 [      272 bytes ] :      303 objs;   0.1 MiB;   2.0 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :      192 objs;   0.1 MiB;   2.0 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      239 objs;   0.1 MiB;   2.1 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :      182 objs;   0.1 MiB;   2.1 cum MiB;       63 live pages; spans:      8 ret /     71 req = 0.1127;
class  22 [      336 bytes ] :      198 objs;   0.1 MiB;   2.2 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  23 [      352 bytes ] :      151 objs;   0.1 MiB;   2.3 cum MiB;       44 live pages; spans:     23 ret /     67 req = 0.3433;
class  24 [      368 bytes ] :      177 objs;   0.1 MiB;   2.3 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :       74 objs;   0.0 MiB;   2.3 cum MiB;      200 live pages; spans:    223 ret /    423 req = 0.5272;
class  26 [      400 bytes ] :      172 objs;   0.1 MiB;   2.4 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       71 objs;   0.0 MiB;   2.4 cum MiB;       46 live pages; spans:     12 ret /     58 req = 0.2069;
class  28 [      448 bytes ] :       57 objs;   0.0 MiB;   2.5 cum MiB;       71 live pages; spans:     22 ret /     93 req = 0.2366;
class  29 [      480 bytes ] :       70 objs;   0.0 MiB;   2.5 cum MiB;     3562 live pages; spans:   6840 ret /  10402 req = 0.6576;
class  30 [      512 bytes ] :      186 objs;   0.1 MiB;   2.6 cum MiB;      386 live pages; spans:    228 ret /    614 req = 0.3713;
class  31 [      576 bytes ] :      168 objs;   0.1 MiB;   2.7 cum MiB;      117 live pages; spans:     41 ret /    158 req = 0.2595;
class  32 [      640 bytes ] :      180 objs;   0.1 MiB;   2.8 cum MiB;      113 live pages; spans:     37 ret /    150 req = 0.2467;
class  33 [      704 bytes ] :       77 objs;   0.1 MiB;   2.8 cum MiB;      118 live pages; spans:     31 ret /    149 req = 0.2081;
class  34 [      768 bytes ] :      145 objs;   0.1 MiB;   2.9 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
