Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.949847

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 140.582
average coverage (average over time): 0.882681

utilization(this time): 0.857951
-----------------------------------
Stats of overhead.
rss (this time): 733.859 MiB
peak rss: 761.617 MiB
average rss: 583.163 MiB

app memory (this time): 413.212 MiB
peak app memory: 447.624 MiB
average app memory: 297.822 MiB

ave_app/ave_rss: 0.510702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      433591936 (  413.5 MiB) Bytes in use by application
MALLOC: +     39788544 (   37.9 MiB) Bytes in page heap freelist
MALLOC: +     40330784 (   38.5 MiB) Bytes in central cache freelist
MALLOC: +        90976 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519669346 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36297               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            329               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 371109128 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    769507328 (  733.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      648 objs;   0.0 MiB;   0.0 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    18810 objs;   0.6 MiB;   0.6 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    31253 objs;   1.4 MiB;   2.0 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :     3248 objs;   0.2 MiB;   2.2 cum MiB;     1336 live pages; spans:   1101 ret /   2437 req = 0.4518;
class   6 [       80 bytes ] :      101 objs;   0.0 MiB;   2.2 cum MiB;     2820 live pages; spans:   3494 ret /   6314 req = 0.5534;
class   7 [       96 bytes ] :    19634 objs;   1.8 MiB;   4.0 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3969 objs;   0.4 MiB;   4.4 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   227060 objs;  27.7 MiB;  32.2 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :     3509 objs;   0.5 MiB;  32.6 cum MiB;     1506 live pages; spans:    769 ret /   2275 req = 0.3380;
class  11 [      160 bytes ] :       29 objs;   0.0 MiB;  32.6 cum MiB;      170 live pages; spans:      9 ret /    179 req = 0.0503;
class  12 [      176 bytes ] :      720 objs;   0.1 MiB;  32.8 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :       50 objs;   0.0 MiB;  32.8 cum MiB;      246 live pages; spans:     40 ret /    286 req = 0.1399;
class  14 [      208 bytes ] :       34 objs;   0.0 MiB;  32.8 cum MiB;      153 live pages; spans:      8 ret /    161 req = 0.0497;
class  15 [      224 bytes ] :      176 objs;   0.0 MiB;  32.8 cum MiB;      129 live pages; spans:      6 ret /    135 req = 0.0444;
class  16 [      240 bytes ] :      524 objs;   0.1 MiB;  32.9 cum MiB;     1702 live pages; spans:   3474 ret /   5176 req = 0.6712;
class  17 [      256 bytes ] :      645 objs;   0.2 MiB;  33.1 cum MiB;      534 live pages; spans:    173 ret /    707 req = 0.2447;
class  18 [      272 bytes ] :       57 objs;   0.0 MiB;  33.1 cum MiB;       57 live pages; spans:     19 ret /     76 req = 0.2500;
class  19 [      288 bytes ] :       33 objs;   0.0 MiB;  33.1 cum MiB;       61 live pages; spans:     13 ret /     74 req = 0.1757;
class  20 [      304 bytes ] :       44 objs;   0.0 MiB;  33.1 cum MiB;       58 live pages; spans:     10 ret /     68 req = 0.1471;
class  21 [      320 bytes ] :       37 objs;   0.0 MiB;  33.1 cum MiB;       69 live pages; spans:      9 ret /     78 req = 0.1154;
class  22 [      336 bytes ] :       54 objs;   0.0 MiB;  33.2 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :       32 objs;   0.0 MiB;  33.2 cum MiB;       49 live pages; spans:     26 ret /     75 req = 0.3467;
class  24 [      368 bytes ] :       52 objs;   0.0 MiB;  33.2 cum MiB;      103 live pages; spans:     33 ret /    136 req = 0.2426;
class  25 [      384 bytes ] :       32 objs;   0.0 MiB;  33.2 cum MiB;      264 live pages; spans:    346 ret /    610 req = 0.5672;
class  26 [      400 bytes ] :       43 objs;   0.0 MiB;  33.2 cum MiB;       43 live pages; spans:     21 ret /     64 req = 0.3281;
class  27 [      416 bytes ] :      139 objs;   0.1 MiB;  33.3 cum MiB;       56 live pages; spans:     16 ret /     72 req = 0.2222;
class  28 [      448 bytes ] :       75 objs;   0.0 MiB;  33.3 cum MiB;       80 live pages; spans:     29 ret /    109 req = 0.2661;
class  29 [      480 bytes ] :       45 objs;   0.0 MiB;  33.3 cum MiB;     4539 live pages; spans:  12003 ret /  16542 req = 0.7256;
class  30 [      512 bytes ] :     1068 objs;   0.5 MiB;  33.8 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :        9 objs;   0.0 MiB;  33.9 cum MiB;      139 live pages; spans:     51 ret /    190 req = 0.2684;
class  32 [      640 bytes ] :       24 objs;   0.0 MiB;  33.9 cum MiB;      124 live pages; spans:     45 ret /    169 req = 0.2663;
class  33 [      704 bytes ] :      139 objs;   0.1 MiB;  34.0 cum MiB;      142 live pages; spans:     47 ret /    189 req = 0.2487;
class  34 [      768 bytes ] :       27 objs;   0.0 MiB;  34.0 cum MiB;      106 live pages; spans:     33 ret /    139 req = 0.2374;
class  35 [      896 bytes ] :        9 objs;   0.0 MiB;  34.0 cum MiB;      394 live pages; spans:    401 ret /    795 req = 0.5044;
class  36 [     1024 bytes ] :        9 objs;   0.0 MiB;  34.0 cum MiB;      480 live pages; spans:   1860 ret /   2340 req = 0.7949;
class  37 [     1152 bytes ] :       61 objs;   0.1 MiB;  34.1 cum MiB;      148 live pages; spans:     24 ret /     98 req = 0.2449;
class  38 [     1280 bytes ] :       77 objs;   0.1 MiB;  34.2 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       62 objs;   0.1 MiB;  34.2 cum MiB;      146 live pages; spans:     17 ret /     90 req = 0.1889;
class  40 [     1536 bytes ] :       85 objs;   0.1 MiB;  34.4 cum MiB;      180 live pages; spans:     25 ret /    115 req = 0.2174;
class  41 [     1792 bytes ] :       55 objs;   0.1 MiB;  34.5 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :      284 objs;   0.6 MiB;  35.0 cum MiB;      642 live pages; spans:   7588 ret /   7909 req = 0.9594;
class  43 [     2304 bytes ] :       65 objs;   0.1 MiB;  35.2 cum MiB;      160 live pages; spans:     76 ret /    156 req = 0.4872;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;  35.3 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  35.4 cum MiB;       45 live pages; spans:     31 ret /     46 req = 0.6739;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;  35.5 cum MiB;       92 live pages; spans:     55 ret /    101 req = 0.5446;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  35.7 cum MiB;       42 live pages; spans:    105 ret /    119 req = 0.8824;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;  35.7 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
