Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.799677

peak huge pages count (at hp peak): 92
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 67
average coverage (average over time): 0.912291

utilization(this time): 0.909835
-----------------------------------
Stats of overhead.
rss (this time): 455.379 MiB
peak rss: 455.379 MiB
average rss: 362.937 MiB

app memory (this time): 203.234 MiB
peak app memory: 245.947 MiB
average app memory: 181.266 MiB

ave_app/ave_rss: 0.499441
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      212895696 (  203.0 MiB) Bytes in use by application
MALLOC: +     44351488 (   42.3 MiB) Bytes in page heap freelist
MALLOC: +     17442880 (   16.6 MiB) Bytes in central cache freelist
MALLOC: +        12272 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4485330 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    279187666 (  266.3 MiB) Actual memory used (physical + swap)
MALLOC: +      4218880 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283406546 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          10936               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            149               Stack traces in use
MALLOC:            164 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 194256390 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    477499392 (  455.4 MiB) Bytes resident (physical memory used)
TOTAL:   5135904768 ( 4898.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16652 objs;   0.3 MiB;   0.3 cum MiB;      264 live pages; spans:     10 ret /    274 req = 0.0365;
class   3 [       32 bytes ] :    19620 objs;   0.6 MiB;   0.9 cum MiB;      524 live pages; spans:     19 ret /    543 req = 0.0350;
class   4 [       48 bytes ] :     4210 objs;   0.2 MiB;   1.0 cum MiB;      344 live pages; spans:     20 ret /    364 req = 0.0549;
class   5 [       64 bytes ] :      280 objs;   0.0 MiB;   1.1 cum MiB;      539 live pages; spans:     43 ret /    582 req = 0.0739;
class   6 [       80 bytes ] :    25579 objs;   2.0 MiB;   3.0 cum MiB;      620 live pages; spans:    303 ret /    923 req = 0.3283;
class   7 [       96 bytes ] :     1244 objs;   0.1 MiB;   3.1 cum MiB;      265 live pages; spans:      5 ret /    270 req = 0.0185;
class   8 [      112 bytes ] :      981 objs;   0.1 MiB;   3.2 cum MiB;      214 live pages; spans:      2 ret /    216 req = 0.0093;
class   9 [      128 bytes ] :    49405 objs;   6.0 MiB;   9.3 cum MiB;     1592 live pages; spans:    885 ret /   2477 req = 0.3573;
class  10 [      144 bytes ] :    13730 objs;   1.9 MiB;  11.1 cum MiB;      471 live pages; spans:     71 ret /    542 req = 0.1310;
class  11 [      160 bytes ] :      358 objs;   0.1 MiB;  11.2 cum MiB;      110 live pages; spans:      5 ret /    115 req = 0.0435;
class  12 [      176 bytes ] :      626 objs;   0.1 MiB;  11.3 cum MiB;      113 live pages; spans:     10 ret /    123 req = 0.0813;
class  13 [      192 bytes ] :       87 objs;   0.0 MiB;  11.3 cum MiB;      160 live pages; spans:      6 ret /    166 req = 0.0361;
class  14 [      208 bytes ] :      546 objs;   0.1 MiB;  11.4 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  15 [      224 bytes ] :      103 objs;   0.0 MiB;  11.5 cum MiB;       86 live pages; spans:      1 ret /     87 req = 0.0115;
class  16 [      240 bytes ] :     1406 objs;   0.3 MiB;  11.8 cum MiB;      198 live pages; spans:    386 ret /    584 req = 0.6610;
class  17 [      256 bytes ] :      353 objs;   0.1 MiB;  11.9 cum MiB;      292 live pages; spans:     15 ret /    307 req = 0.0489;
class  18 [      272 bytes ] :      206 objs;   0.1 MiB;  11.9 cum MiB;       44 live pages; spans:      3 ret /     47 req = 0.0638;
class  19 [      288 bytes ] :       95 objs;   0.0 MiB;  11.9 cum MiB;       40 live pages; spans:      2 ret /     42 req = 0.0476;
class  20 [      304 bytes ] :      101 objs;   0.0 MiB;  12.0 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  21 [      320 bytes ] :      118 objs;   0.0 MiB;  12.0 cum MiB;       52 live pages; spans:      3 ret /     55 req = 0.0545;
class  22 [      336 bytes ] :      126 objs;   0.0 MiB;  12.0 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  23 [      352 bytes ] :       85 objs;   0.0 MiB;  12.1 cum MiB;       31 live pages; spans:      7 ret /     38 req = 0.1842;
