Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 11
coverage (this time): 0.998224

peak huge pages count (at hp peak): 11
peak coverage (at hp peak): 0.998224

average huge pages count (average over time): 6
average coverage (average over time): 0.536222

utilization(this time): 0.956143
-----------------------------------
Stats of overhead.
rss (this time): 157.766 MiB
peak rss: 157.766 MiB
average rss: 83.5879 MiB

app memory (this time): 18.2937 MiB
peak app memory: 18.2937 MiB
average app memory: 9.19083 MiB

ave_app/ave_rss: 0.109954
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       19596416 (   18.7 MiB) Bytes in use by application
MALLOC: +      3653632 (    3.5 MiB) Bytes in page heap freelist
MALLOC: +      1406976 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +       508800 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3803826 (    3.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     28969650 (   27.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     28969650 (   27.6 MiB) Virtual address space used
MALLOC:
MALLOC:           1625               Spans in use
MALLOC:           1651 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             18               Stack traces in use
MALLOC:             18 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 22200205 bytes (current), 17821823 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    166236160 (  158.5 MiB) Bytes resident (physical memory used)
TOTAL:   4692504576 ( 4475.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      482 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      8 ret /     40 req = 0.2000;
class   3 [       32 bytes ] :      237 objs;   0.0 MiB;   0.0 cum MiB;      113 live pages; spans:     16 ret /    129 req = 0.1240;
class   4 [       48 bytes ] :      106 objs;   0.0 MiB;   0.0 cum MiB;       91 live pages; spans:     13 ret /    104 req = 0.1250;
class   5 [       64 bytes ] :       91 objs;   0.0 MiB;   0.0 cum MiB;       86 live pages; spans:     11 ret /     97 req = 0.1134;
class   6 [       80 bytes ] :       71 objs;   0.0 MiB;   0.0 cum MiB;       46 live pages; spans:      4 ret /     50 req = 0.0800;
class   7 [       96 bytes ] :       69 objs;   0.0 MiB;   0.0 cum MiB;       34 live pages; spans:      5 ret /     39 req = 0.1282;
class   8 [      112 bytes ] :      110 objs;   0.0 MiB;   0.0 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class   9 [      128 bytes ] :       71 objs;   0.0 MiB;   0.1 cum MiB;       52 live pages; spans:      5 ret /     57 req = 0.0877;
class  10 [      144 bytes ] :       60 objs;   0.0 MiB;   0.1 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  11 [      160 bytes ] :       75 objs;   0.0 MiB;   0.1 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  12 [      176 bytes ] :      102 objs;   0.0 MiB;   0.1 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  13 [      192 bytes ] :      144 objs;   0.0 MiB;   0.1 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  14 [      208 bytes ] :       77 objs;   0.0 MiB;   0.1 cum MiB;       22 live pages; spans:      1 ret /     23 req = 0.0435;
class  15 [      224 bytes ] :       67 objs;   0.0 MiB;   0.1 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  16 [      240 bytes ] :       96 objs;   0.0 MiB;   0.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  17 [      256 bytes ] :       89 objs;   0.0 MiB;   0.2 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class  18 [      272 bytes ] :       63 objs;   0.0 MiB;   0.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  19 [      288 bytes ] :       73 objs;   0.0 MiB;   0.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  20 [      304 bytes ] :       41 objs;   0.0 MiB;   0.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  21 [      320 bytes ] :       54 objs;   0.0 MiB;   0.3 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  22 [      336 bytes ] :       35 objs;   0.0 MiB;   0.3 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  23 [      352 bytes ] :       49 objs;   0.0 MiB;   0.3 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  24 [      368 bytes ] :       13 objs;   0.0 MiB;   0.3 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
