Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.92372

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 139.697
average coverage (average over time): 0.881778

utilization(this time): 0.855748
-----------------------------------
Stats of overhead.
rss (this time): 731.988 MiB
peak rss: 761.617 MiB
average rss: 580.901 MiB

app memory (this time): 399.532 MiB
peak app memory: 447.624 MiB
average app memory: 296.142 MiB

ave_app/ave_rss: 0.509798
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419072496 (  399.7 MiB) Bytes in use by application
MALLOC: +     53665792 (   51.2 MiB) Bytes in page heap freelist
MALLOC: +     43033936 (   41.0 MiB) Bytes in central cache freelist
MALLOC: +       127168 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521766498 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35619               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359577659 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    767545344 (  732.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4588 objs;   0.1 MiB;   0.1 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    21099 objs;   0.6 MiB;   0.7 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    33736 objs;   1.5 MiB;   2.3 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :    10805 objs;   0.7 MiB;   2.9 cum MiB;     1336 live pages; spans:   1101 ret /   2437 req = 0.4518;
class   6 [       80 bytes ] :       91 objs;   0.0 MiB;   2.9 cum MiB;     2800 live pages; spans:   3494 ret /   6294 req = 0.5551;
class   7 [       96 bytes ] :    20482 objs;   1.9 MiB;   4.8 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     5996 objs;   0.6 MiB;   5.4 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   228899 objs;  27.9 MiB;  33.4 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :     5138 objs;   0.7 MiB;  34.1 cum MiB;     1506 live pages; spans:    769 ret /   2275 req = 0.3380;
class  11 [      160 bytes ] :      254 objs;   0.0 MiB;  34.1 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :     1151 objs;   0.2 MiB;  34.3 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :       49 objs;   0.0 MiB;  34.3 cum MiB;      231 live pages; spans:     40 ret /    271 req = 0.1476;
class  14 [      208 bytes ] :       57 objs;   0.0 MiB;  34.3 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      123 objs;   0.0 MiB;  34.4 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      357 objs;   0.1 MiB;  34.4 cum MiB;     1690 live pages; spans:   3474 ret /   5164 req = 0.6727;
class  17 [      256 bytes ] :     1576 objs;   0.4 MiB;  34.8 cum MiB;      534 live pages; spans:    173 ret /    707 req = 0.2447;
class  18 [      272 bytes ] :       58 objs;   0.0 MiB;  34.8 cum MiB;       53 live pages; spans:     18 ret /     71 req = 0.2535;
class  19 [      288 bytes ] :      164 objs;   0.0 MiB;  34.9 cum MiB;       61 live pages; spans:     13 ret /     74 req = 0.1757;
class  20 [      304 bytes ] :      107 objs;   0.0 MiB;  34.9 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      104 objs;   0.0 MiB;  35.0 cum MiB;       68 live pages; spans:      9 ret /     77 req = 0.1169;
class  22 [      336 bytes ] :      147 objs;   0.0 MiB;  35.0 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      108 objs;   0.0 MiB;  35.0 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :       44 objs;   0.0 MiB;  35.1 cum MiB;       99 live pages; spans:     31 ret /    130 req = 0.2385;
class  25 [      384 bytes ] :       44 objs;   0.0 MiB;  35.1 cum MiB;      251 live pages; spans:    346 ret /    597 req = 0.5796;
class  26 [      400 bytes ] :       97 objs;   0.0 MiB;  35.1 cum MiB;       42 live pages; spans:     21 ret /     63 req = 0.3333;
class  27 [      416 bytes ] :      204 objs;   0.1 MiB;  35.2 cum MiB;       56 live pages; spans:     16 ret /     72 req = 0.2222;
class  28 [      448 bytes ] :      142 objs;   0.1 MiB;  35.2 cum MiB;       78 live pages; spans:     29 ret /    107 req = 0.2710;
class  29 [      480 bytes ] :       52 objs;   0.0 MiB;  35.3 cum MiB;     4520 live pages; spans:  12003 ret /  16523 req = 0.7264;
class  30 [      512 bytes ] :     1416 objs;   0.7 MiB;  36.0 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :       43 objs;   0.0 MiB;  36.0 cum MiB;      132 live pages; spans:     50 ret /    182 req = 0.2747;
class  32 [      640 bytes ] :       65 objs;   0.0 MiB;  36.0 cum MiB;      119 live pages; spans:     45 ret /    164 req = 0.2744;
class  33 [      704 bytes ] :      220 objs;   0.1 MiB;  36.2 cum MiB;      142 live pages; spans:     47 ret /    189 req = 0.2487;
class  34 [      768 bytes ] :       59 objs;   0.0 MiB;  36.2 cum MiB;      103 live pages; spans:     33 ret /    136 req = 0.2426;
class  35 [      896 bytes ] :       23 objs;   0.0 MiB;  36.2 cum MiB;      373 live pages; spans:    400 ret /    773 req = 0.5175;
class  36 [     1024 bytes ] :       14 objs;   0.0 MiB;  36.3 cum MiB;      458 live pages; spans:   1859 ret /   2317 req = 0.8023;
class  37 [     1152 bytes ] :       90 objs;   0.1 MiB;  36.4 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      113 objs;   0.1 MiB;  36.5 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       65 objs;   0.1 MiB;  36.6 cum MiB;      144 live pages; spans:     16 ret /     88 req = 0.1818;
class  40 [     1536 bytes ] :       99 objs;   0.1 MiB;  36.7 cum MiB;      180 live pages; spans:     25 ret /    115 req = 0.2174;
class  41 [     1792 bytes ] :       85 objs;   0.1 MiB;  36.9 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :      366 objs;   0.7 MiB;  37.6 cum MiB;      642 live pages; spans:   7588 ret /   7909 req = 0.9594;
class  43 [     2304 bytes ] :       75 objs;   0.2 MiB;  37.7 cum MiB;      160 live pages; spans:     75 ret /    155 req = 0.4839;
class  44 [     2688 bytes ] :       58 objs;   0.1 MiB;  37.9 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;  38.0 cum MiB;       45 live pages; spans:     31 ret /     46 req = 0.6739;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;  38.2 cum MiB;       90 live pages; spans:     55 ret /    100 req = 0.5500;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  38.3 cum MiB;       42 live pages; spans:    103 ret /    117 req = 0.8803;
class  48 [     3584 bytes ] :       26 objs;   0.1 MiB;  38.4 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;  38.4 cum MiB;     4222 live pages; spans:   6714 ret /   8825 req = 0.7608;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  38.6 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  38.7 cum MiB;      102 live pages; spans:     51 ret /    102 req = 0.5000;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;  38.9 cum MiB;      102 live pages; spans:     65 ret /     99 req = 0.6566;
class  53 [     6528 bytes ] :        1 objs;   0.0 MiB;  38.9 cum MiB;       88 live pages; spans:     18 ret /     40 req = 0.4500;
