Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.844486

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 111.838
average coverage (average over time): 0.85505

utilization(this time): 0.799189
-----------------------------------
Stats of overhead.
rss (this time): 590.332 MiB
peak rss: 599.438 MiB
average rss: 505.148 MiB

app memory (this time): 300.342 MiB
peak app memory: 337.205 MiB
average app memory: 238.463 MiB

ave_app/ave_rss: 0.472066
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      315069440 (  300.5 MiB) Bytes in use by application
MALLOC: +     51462144 (   49.1 MiB) Bytes in page heap freelist
MALLOC: +      6034480 (    5.8 MiB) Bytes in central cache freelist
MALLOC: +       726992 (    0.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051298 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    378344354 (  360.8 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413026 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          20058               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            256               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 301006684 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    619008000 (  590.3 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    12191 objs;   0.2 MiB;   0.2 cum MiB;      267 live pages; spans:     38 ret /    305 req = 0.1246;
class   3 [       32 bytes ] :     5456 objs;   0.2 MiB;   0.4 cum MiB;      580 live pages; spans:    111 ret /    691 req = 0.1606;
class   4 [       48 bytes ] :      222 objs;   0.0 MiB;   0.4 cum MiB;      487 live pages; spans:    240 ret /    727 req = 0.3301;
class   5 [       64 bytes ] :      443 objs;   0.0 MiB;   0.4 cum MiB;      922 live pages; spans:    725 ret /   1647 req = 0.4402;
class   6 [       80 bytes ] :       42 objs;   0.0 MiB;   0.4 cum MiB;     1373 live pages; spans:   2173 ret /   3546 req = 0.6128;
class   7 [       96 bytes ] :      265 objs;   0.0 MiB;   0.4 cum MiB;      527 live pages; spans:    356 ret /    883 req = 0.4032;
class   8 [      112 bytes ] :     3611 objs;   0.4 MiB;   0.8 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :      184 objs;   0.0 MiB;   0.8 cum MiB;     4651 live pages; spans:   8885 ret /  13536 req = 0.6564;
class  10 [      144 bytes ] :      125 objs;   0.0 MiB;   0.8 cum MiB;      665 live pages; spans:    567 ret /   1232 req = 0.4602;
class  11 [      160 bytes ] :      678 objs;   0.1 MiB;   0.9 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :      303 objs;   0.1 MiB;   1.0 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  13 [      192 bytes ] :      943 objs;   0.2 MiB;   1.2 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      572 objs;   0.1 MiB;   1.3 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :      451 objs;   0.1 MiB;   1.4 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :       77 objs;   0.0 MiB;   1.4 cum MiB;      743 live pages; spans:   2153 ret /   2896 req = 0.7434;
class  17 [      256 bytes ] :       98 objs;   0.0 MiB;   1.4 cum MiB;      400 live pages; spans:    134 ret /    534 req = 0.2509;
class  18 [      272 bytes ] :      135 objs;   0.0 MiB;   1.5 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      123 objs;   0.0 MiB;   1.5 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :       72 objs;   0.0 MiB;   1.5 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  21 [      320 bytes ] :      160 objs;   0.0 MiB;   1.6 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      162 objs;   0.1 MiB;   1.6 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :       69 objs;   0.0 MiB;   1.6 cum MiB;       40 live pages; spans:     18 ret /     58 req = 0.3103;
class  24 [      368 bytes ] :       80 objs;   0.0 MiB;   1.7 cum MiB;       93 live pages; spans:     20 ret /    113 req = 0.1770;
class  25 [      384 bytes ] :       53 objs;   0.0 MiB;   1.7 cum MiB;      102 live pages; spans:    216 ret /    318 req = 0.6792;
class  26 [      400 bytes ] :       80 objs;   0.0 MiB;   1.7 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :       87 objs;   0.0 MiB;   1.7 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
