Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.901834

peak huge pages count (at hp peak): 92
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 65.6842
average coverage (average over time): 0.918218

utilization(this time): 0.920151
-----------------------------------
Stats of overhead.
rss (this time): 453.602 MiB
peak rss: 453.996 MiB
average rss: 358.072 MiB

app memory (this time): 229.997 MiB
peak app memory: 245.947 MiB
average app memory: 180.11 MiB

ave_app/ave_rss: 0.502998
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      241291888 (  230.1 MiB) Bytes in use by application
MALLOC: +     26476544 (   25.2 MiB) Bytes in page heap freelist
MALLOC: +      6892864 (    6.6 MiB) Bytes in central cache freelist
MALLOC: +        41040 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4485330 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    279187666 (  266.3 MiB) Actual memory used (physical + swap)
MALLOC: +      4218880 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283406546 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13101               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            160               Stack traces in use
MALLOC:            164 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 218080855 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    475635712 (  453.6 MiB) Bytes resident (physical memory used)
TOTAL:   5133807616 ( 4896.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1863 objs;   0.0 MiB;   0.0 cum MiB;      266 live pages; spans:      8 ret /    274 req = 0.0292;
class   3 [       32 bytes ] :     2420 objs;   0.1 MiB;   0.1 cum MiB;      524 live pages; spans:     19 ret /    543 req = 0.0350;
class   4 [       48 bytes ] :     2943 objs;   0.1 MiB;   0.2 cum MiB;      345 live pages; spans:     19 ret /    364 req = 0.0522;
class   5 [       64 bytes ] :      586 objs;   0.0 MiB;   0.3 cum MiB;      533 live pages; spans:     43 ret /    576 req = 0.0747;
class   6 [       80 bytes ] :     2318 objs;   0.2 MiB;   0.4 cum MiB;      915 live pages; spans:      8 ret /    923 req = 0.0087;
class   7 [       96 bytes ] :     1092 objs;   0.1 MiB;   0.5 cum MiB;      265 live pages; spans:      5 ret /    270 req = 0.0185;
class   8 [      112 bytes ] :      991 objs;   0.1 MiB;   0.7 cum MiB;      215 live pages; spans:      1 ret /    216 req = 0.0046;
class   9 [      128 bytes ] :      107 objs;   0.0 MiB;   0.7 cum MiB;     2451 live pages; spans:     20 ret /   2471 req = 0.0081;
class  10 [      144 bytes ] :     1450 objs;   0.2 MiB;   0.9 cum MiB;      537 live pages; spans:      5 ret /    542 req = 0.0092;
class  11 [      160 bytes ] :      507 objs;   0.1 MiB;   0.9 cum MiB;      110 live pages; spans:      5 ret /    115 req = 0.0435;
class  12 [      176 bytes ] :      631 objs;   0.1 MiB;   1.1 cum MiB;      113 live pages; spans:     10 ret /    123 req = 0.0813;
class  13 [      192 bytes ] :       87 objs;   0.0 MiB;   1.1 cum MiB;      157 live pages; spans:      6 ret /    163 req = 0.0368;
class  14 [      208 bytes ] :      691 objs;   0.1 MiB;   1.2 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  15 [      224 bytes ] :      388 objs;   0.1 MiB;   1.3 cum MiB;       86 live pages; spans:      1 ret /     87 req = 0.0115;
class  16 [      240 bytes ] :      548 objs;   0.1 MiB;   1.4 cum MiB;      555 live pages; spans:     29 ret /    584 req = 0.0497;
class  17 [      256 bytes ] :      153 objs;   0.0 MiB;   1.4 cum MiB;      293 live pages; spans:     10 ret /    303 req = 0.0330;
class  18 [      272 bytes ] :      235 objs;   0.1 MiB;   1.5 cum MiB;       44 live pages; spans:      3 ret /     47 req = 0.0638;
class  19 [      288 bytes ] :      136 objs;   0.0 MiB;   1.5 cum MiB;       40 live pages; spans:      2 ret /     42 req = 0.0476;
class  20 [      304 bytes ] :      118 objs;   0.0 MiB;   1.6 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  21 [      320 bytes ] :      123 objs;   0.0 MiB;   1.6 cum MiB;       51 live pages; spans:      3 ret /     54 req = 0.0556;
class  22 [      336 bytes ] :      169 objs;   0.1 MiB;   1.7 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  23 [      352 bytes ] :       97 objs;   0.0 MiB;   1.7 cum MiB;       30 live pages; spans:      7 ret /     37 req = 0.1892;
class  24 [      368 bytes ] :      136 objs;   0.0 MiB;   1.8 cum MiB;       89 live pages; spans:      9 ret /     98 req = 0.0918;
class  25 [      384 bytes ] :       46 objs;   0.0 MiB;   1.8 cum MiB;      112 live pages; spans:      4 ret /    116 req = 0.0345;
class  26 [      400 bytes ] :       87 objs;   0.0 MiB;   1.8 cum MiB;       27 live pages; spans:      4 ret /     31 req = 0.1290;
class  27 [      416 bytes ] :      100 objs;   0.0 MiB;   1.8 cum MiB;       34 live pages; spans:      3 ret /     37 req = 0.0811;
class  28 [      448 bytes ] :      150 objs;   0.1 MiB;   1.9 cum MiB;       53 live pages; spans:      5 ret /     58 req = 0.0862;
class  29 [      480 bytes ] :       74 objs;   0.0 MiB;   1.9 cum MiB;     1061 live pages; spans:      5 ret /   1066 req = 0.0047;
class  30 [      512 bytes ] :       90 objs;   0.0 MiB;   2.0 cum MiB;      457 live pages; spans:     23 ret /    480 req = 0.0479;
class  31 [      576 bytes ] :      111 objs;   0.1 MiB;   2.0 cum MiB;       84 live pages; spans:     14 ret /     98 req = 0.1429;
class  32 [      640 bytes ] :      148 objs;   0.1 MiB;   2.1 cum MiB;       90 live pages; spans:      8 ret /     98 req = 0.0816;
class  33 [      704 bytes ] :      214 objs;   0.1 MiB;   2.3 cum MiB;       93 live pages; spans:      8 ret /    101 req = 0.0792;
class  34 [      768 bytes ] :       67 objs;   0.0 MiB;   2.3 cum MiB;       81 live pages; spans:      6 ret /     87 req = 0.0690;
class  35 [      896 bytes ] :       51 objs;   0.0 MiB;   2.4 cum MiB;      182 live pages; spans:      6 ret /    188 req = 0.0319;
class  36 [     1024 bytes ] :      450 objs;   0.4 MiB;   2.8 cum MiB;      387 live pages; spans:    403 ret /    790 req = 0.5101;
class  37 [     1152 bytes ] :      102 objs;   0.1 MiB;   2.9 cum MiB;      116 live pages; spans:      6 ret /     64 req = 0.0938;
class  38 [     1280 bytes ] :      109 objs;   0.1 MiB;   3.1 cum MiB;      156 live pages; spans:      6 ret /     84 req = 0.0714;
class  39 [     1408 bytes ] :       60 objs;   0.1 MiB;   3.1 cum MiB;      122 live pages; spans:      4 ret /     65 req = 0.0615;
class  40 [     1536 bytes ] :       82 objs;   0.1 MiB;   3.3 cum MiB;      160 live pages; spans:      5 ret /     85 req = 0.0588;
class  41 [     1792 bytes ] :       57 objs;   0.1 MiB;   3.4 cum MiB;      200 live pages; spans:     10 ret /    110 req = 0.0909;
class  42 [     2048 bytes ] :      237 objs;   0.5 MiB;   3.8 cum MiB;      474 live pages; spans:   1593 ret /   1830 req = 0.8705;
class  43 [     2304 bytes ] :       90 objs;   0.2 MiB;   4.0 cum MiB;      118 live pages; spans:     16 ret /     75 req = 0.2133;
class  44 [     2688 bytes ] :       49 objs;   0.1 MiB;   4.1 cum MiB;      110 live pages; spans:     10 ret /     65 req = 0.1538;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;   4.3 cum MiB;       33 live pages; spans:      6 ret /     17 req = 0.3529;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;   4.4 cum MiB;       76 live pages; spans:     15 ret /     53 req = 0.2830;
class  47 [     3456 bytes ] :       25 objs;   0.1 MiB;   4.4 cum MiB;       27 live pages; spans:     29 ret /     38 req = 0.7632;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;   4.5 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :       15 objs;   0.1 MiB;   4.6 cum MiB;     1182 live pages; spans:   1258 ret /   1849 req = 0.6804;
class  50 [     4736 bytes ] :       21 objs;   0.1 MiB;   4.7 cum MiB;      183 live pages; spans:     16 ret /     77 req = 0.2078;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   4.8 cum MiB;       92 live pages; spans:     13 ret /     59 req = 0.2203;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;   4.9 cum MiB;       81 live pages; spans:     15 ret /     42 req = 0.3571;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   5.0 cum MiB;       56 live pages; spans:      3 ret /     17 req = 0.1765;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   5.0 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;   5.1 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;   5.2 cum MiB;      176 live pages; spans:    423 ret /    511 req = 0.8278;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   5.3 cum MiB;       50 live pages; spans:      5 ret /     15 req = 0.3333;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;   5.4 cum MiB;      100 live pages; spans:     10 ret /     35 req = 0.2857;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   5.5 cum MiB;       90 live pages; spans:     45 ret /     75 req = 0.6000;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   5.5 cum MiB;      105 live pages; spans:      5 ret /     26 req = 0.1923;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   5.6 cum MiB;       28 live pages; spans:     14 ret /     18 req = 0.7778;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      318 live pages; spans:    819 ret /    978 req = 0.8374;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   5.7 cum MiB;       95 live pages; spans:     11 ret /     30 req = 0.3667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      120 live pages; spans:    172 ret /    212 req = 0.8113;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       63 live pages; spans:     13 ret /     22 req = 0.5909;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      932 live pages; spans:    927 ret /   1160 req = 0.7991;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      510 live pages; spans:     63 ret /    165 req = 0.3818;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      378 live pages; spans:     77 ret /    140 req = 0.5500;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       70 live pages; spans:     30 ret /     40 req = 0.7500;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      208 live pages; spans:    191 ret /    217 req = 0.8802;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       63 live pages; spans:     49 ret /     56 req = 0.8750;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       50 live pages; spans:     12 ret /     17 req = 0.7059;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       33 live pages; spans:     12 ret /     15 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       24 live pages; spans:     20 ret /     22 req = 0.9091;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       39 live pages; spans:      7 ret /     10 req = 0.7000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      435 live pages; spans:      2 ret /     31 req = 0.0645;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      608 live pages; spans:    127 ret /    165 req = 0.7697;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       20 live pages; spans:      4 ret /      5 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      100 live pages; spans:     10 ret /     14 req = 0.7143;
