Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.872706

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 95.7391
average coverage (average over time): 0.901078

utilization(this time): 0.87274
-----------------------------------
Stats of overhead.
rss (this time): 569.766 MiB
peak rss: 579.562 MiB
average rss: 462.793 MiB

app memory (this time): 266.852 MiB
peak app memory: 311.401 MiB
average app memory: 228.676 MiB

ave_app/ave_rss: 0.49412
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      279958672 (  267.0 MiB) Bytes in use by application
MALLOC: +     53755904 (   51.3 MiB) Bytes in page heap freelist
MALLOC: +     26863696 (   25.6 MiB) Bytes in central cache freelist
MALLOC: +       123680 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    365703730 (  348.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18882560 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          18095               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            246               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 280816033 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    597442560 (  569.8 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7809 objs;   0.1 MiB;   0.1 cum MiB;      281 live pages; spans:     24 ret /    305 req = 0.0787;
class   3 [       32 bytes ] :    21016 objs;   0.6 MiB;   0.8 cum MiB;      635 live pages; spans:     50 ret /    685 req = 0.0730;
class   4 [       48 bytes ] :    21520 objs;   1.0 MiB;   1.7 cum MiB;      492 live pages; spans:    104 ret /    596 req = 0.1745;
class   5 [       64 bytes ] :    19849 objs;   1.2 MiB;   3.0 cum MiB;      879 live pages; spans:    428 ret /   1307 req = 0.3275;
class   6 [       80 bytes ] :    44987 objs;   3.4 MiB;   6.4 cum MiB;     1360 live pages; spans:    894 ret /   2254 req = 0.3966;
class   7 [       96 bytes ] :     2707 objs;   0.2 MiB;   6.6 cum MiB;      356 live pages; spans:    178 ret /    534 req = 0.3333;
class   8 [      112 bytes ] :     3597 objs;   0.4 MiB;   7.0 cum MiB;      295 live pages; spans:      7 ret /    302 req = 0.0232;
class   9 [      128 bytes ] :    70808 objs;   8.6 MiB;  15.7 cum MiB;     3597 live pages; spans:   3962 ret /   7559 req = 0.5241;
class  10 [      144 bytes ] :    17790 objs;   2.4 MiB;  18.1 cum MiB;      843 live pages; spans:    170 ret /   1013 req = 0.1678;
class  11 [      160 bytes ] :      110 objs;   0.0 MiB;  18.1 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :      352 objs;   0.1 MiB;  18.2 cum MiB;      161 live pages; spans:     24 ret /    185 req = 0.1297;
class  13 [      192 bytes ] :      511 objs;   0.1 MiB;  18.3 cum MiB;      217 live pages; spans:     12 ret /    229 req = 0.0524;
class  14 [      208 bytes ] :      200 objs;   0.0 MiB;  18.3 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      348 objs;   0.1 MiB;  18.4 cum MiB;      117 live pages; spans:      1 ret /    118 req = 0.0085;
class  16 [      240 bytes ] :     4692 objs;   1.1 MiB;  19.5 cum MiB;      649 live pages; spans:    958 ret /   1607 req = 0.5961;
class  17 [      256 bytes ] :     1813 objs;   0.4 MiB;  19.9 cum MiB;      425 live pages; spans:     52 ret /    477 req = 0.1090;
class  18 [      272 bytes ] :       72 objs;   0.0 MiB;  19.9 cum MiB;       49 live pages; spans:     10 ret /     59 req = 0.1695;
class  19 [      288 bytes ] :       85 objs;   0.0 MiB;  20.0 cum MiB;       53 live pages; spans:      8 ret /     61 req = 0.1311;
class  20 [      304 bytes ] :       64 objs;   0.0 MiB;  20.0 cum MiB;       50 live pages; spans:      5 ret /     55 req = 0.0909;
class  21 [      320 bytes ] :       88 objs;   0.0 MiB;  20.0 cum MiB;       62 live pages; spans:      3 ret /     65 req = 0.0462;
class  22 [      336 bytes ] :       64 objs;   0.0 MiB;  20.0 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :       69 objs;   0.0 MiB;  20.0 cum MiB;       41 live pages; spans:     13 ret /     54 req = 0.2407;
class  24 [      368 bytes ] :       83 objs;   0.0 MiB;  20.1 cum MiB;       96 live pages; spans:     16 ret /    112 req = 0.1429;
class  25 [      384 bytes ] :      155 objs;   0.1 MiB;  20.1 cum MiB;      202 live pages; spans:     62 ret /    264 req = 0.2348;
class  26 [      400 bytes ] :       80 objs;   0.0 MiB;  20.2 cum MiB;       37 live pages; spans:     14 ret /     51 req = 0.2745;
class  27 [      416 bytes ] :       54 objs;   0.0 MiB;  20.2 cum MiB;       43 live pages; spans:     10 ret /     53 req = 0.1887;
class  28 [      448 bytes ] :       89 objs;   0.0 MiB;  20.2 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :       50 objs;   0.0 MiB;  20.2 cum MiB;     1108 live pages; spans:   3165 ret /   4273 req = 0.7407;
class  30 [      512 bytes ] :      995 objs;   0.5 MiB;  20.7 cum MiB;      408 live pages; spans:    164 ret /    572 req = 0.2867;
class  31 [      576 bytes ] :      111 objs;   0.1 MiB;  20.8 cum MiB;      113 live pages; spans:     27 ret /    140 req = 0.1929;
class  32 [      640 bytes ] :       72 objs;   0.0 MiB;  20.8 cum MiB;      109 live pages; spans:     15 ret /    124 req = 0.1210;
class  33 [      704 bytes ] :      118 objs;   0.1 MiB;  20.9 cum MiB;      113 live pages; spans:     15 ret /    128 req = 0.1172;
class  34 [      768 bytes ] :       57 objs;   0.0 MiB;  20.9 cum MiB;       99 live pages; spans:     14 ret /    113 req = 0.1239;
class  35 [      896 bytes ] :       56 objs;   0.0 MiB;  21.0 cum MiB;      298 live pages; spans:     81 ret /    379 req = 0.2137;
class  36 [     1024 bytes ] :      842 objs;   0.8 MiB;  21.8 cum MiB;      395 live pages; spans:    893 ret /   1288 req = 0.6933;
class  37 [     1152 bytes ] :       86 objs;   0.1 MiB;  21.9 cum MiB;      138 live pages; spans:     11 ret /     80 req = 0.1375;
class  38 [     1280 bytes ] :       71 objs;   0.1 MiB;  22.0 cum MiB;      172 live pages; spans:     12 ret /     98 req = 0.1224;
class  39 [     1408 bytes ] :       80 objs;   0.1 MiB;  22.1 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       73 objs;   0.1 MiB;  22.2 cum MiB;      174 live pages; spans:     14 ret /    101 req = 0.1386;
class  41 [     1792 bytes ] :       33 objs;   0.1 MiB;  22.3 cum MiB;      226 live pages; spans:     19 ret /    132 req = 0.1439;
class  42 [     2048 bytes ] :      114 objs;   0.2 MiB;  22.5 cum MiB;      576 live pages; spans:   3217 ret /   3505 req = 0.9178;
class  43 [     2304 bytes ] :       54 objs;   0.1 MiB;  22.6 cum MiB;      136 live pages; spans:     32 ret /    100 req = 0.3200;
class  44 [     2688 bytes ] :       40 objs;   0.1 MiB;  22.7 cum MiB;      126 live pages; spans:     24 ret /     87 req = 0.2759;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;  22.8 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       47 objs;   0.1 MiB;  23.0 cum MiB;       86 live pages; spans:     25 ret /     68 req = 0.3676;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  23.1 cum MiB;       39 live pages; spans:     44 ret /     57 req = 0.7719;
class  48 [     3584 bytes ] :       17 objs;   0.1 MiB;  23.2 cum MiB;       68 live pages; spans:      2 ret /     19 req = 0.1053;
class  49 [     4096 bytes ] :       16 objs;   0.1 MiB;  23.2 cum MiB;     3730 live pages; spans:   1962 ret /   3827 req = 0.5127;
class  50 [     4736 bytes ] :       64 objs;   0.3 MiB;  23.5 cum MiB;       87 live pages; spans:     60 ret /     89 req = 0.6742;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  23.6 cum MiB;       98 live pages; spans:     23 ret /     72 req = 0.3194;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  23.8 cum MiB;      102 live pages; spans:     34 ret /     68 req = 0.5000;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;  23.8 cum MiB;       68 live pages; spans:      9 ret /     26 req = 0.3462;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  23.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  23.9 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  24.0 cum MiB;      186 live pages; spans:   1690 ret /   1783 req = 0.9478;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  24.2 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  24.3 cum MiB;      156 live pages; spans:     48 ret /     87 req = 0.5517;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  24.4 cum MiB;       93 live pages; spans:     67 ret /     98 req = 0.6837;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  24.4 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  24.5 cum MiB;       28 live pages; spans:     21 ret /     25 req = 0.8400;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  24.5 cum MiB;      334 live pages; spans:   1939 ret /   2106 req = 0.9207;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  24.5 cum MiB;       90 live pages; spans:     18 ret /     36 req = 0.5000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  24.5 cum MiB;      132 live pages; spans:    401 ret /    445 req = 0.9011;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  24.6 cum MiB;       63 live pages; spans:     22 ret /     31 req = 0.7097;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  24.6 cum MiB;     1036 live pages; spans:   3522 ret /   3781 req = 0.9315;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  24.6 cum MiB;      525 live pages; spans:    107 ret /    212 req = 0.5047;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  24.6 cum MiB;      318 live pages; spans:    181 ret /    234 req = 0.7735;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  24.6 cum MiB;       77 live pages; spans:     61 ret /     72 req = 0.8472;
