Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.706993

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 153.018
average coverage (average over time): 0.876422

utilization(this time): 0.837918
-----------------------------------
Stats of overhead.
rss (this time): 763.621 MiB
peak rss: 790.438 MiB
average rss: 618.205 MiB

app memory (this time): 292.224 MiB
peak app memory: 468.035 MiB
average app memory: 312.75 MiB

ave_app/ave_rss: 0.5059
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      306567712 (  292.4 MiB) Bytes in use by application
MALLOC: +    151953408 (  144.9 MiB) Bytes in page heap freelist
MALLOC: +     69906416 (   66.7 MiB) Bytes in central cache freelist
MALLOC: +        54768 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27209               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 308340296 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    800714752 (  763.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26071 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    39247 objs;   1.2 MiB;   1.6 cum MiB;      817 live pages; spans:    151 ret /    968 req = 0.1560;
class   4 [       48 bytes ] :    13296 objs;   0.6 MiB;   2.2 cum MiB;      611 live pages; spans:    532 ret /   1143 req = 0.4654;
class   5 [       64 bytes ] :    48546 objs;   3.0 MiB;   5.2 cum MiB;     1343 live pages; spans:   1293 ret /   2636 req = 0.4905;
class   6 [       80 bytes ] :    91218 objs;   7.0 MiB;  12.1 cum MiB;     2341 live pages; spans:   4630 ret /   6971 req = 0.6642;
class   7 [       96 bytes ] :    15299 objs;   1.4 MiB;  13.5 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :     3673 objs;   0.4 MiB;  13.9 cum MiB;      381 live pages; spans:     47 ret /    428 req = 0.1098;
class   9 [      128 bytes ] :   239263 objs;  29.2 MiB;  43.1 cum MiB;     7819 live pages; spans:  14742 ret /  22561 req = 0.6534;
class  10 [      144 bytes ] :    34266 objs;   4.7 MiB;  47.8 cum MiB;     1395 live pages; spans:   1036 ret /   2431 req = 0.4262;
class  11 [      160 bytes ] :     2692 objs;   0.4 MiB;  48.2 cum MiB;      198 live pages; spans:     14 ret /    212 req = 0.0660;
class  12 [      176 bytes ] :     2548 objs;   0.4 MiB;  48.7 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     2718 objs;   0.5 MiB;  49.2 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :     1182 objs;   0.2 MiB;  49.4 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :      910 objs;   0.2 MiB;  49.6 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :    12013 objs;   2.7 MiB;  52.3 cum MiB;     1129 live pages; spans:   4836 ret /   5965 req = 0.8107;
class  17 [      256 bytes ] :     4303 objs;   1.1 MiB;  53.4 cum MiB;      612 live pages; spans:    231 ret /    843 req = 0.2740;
class  18 [      272 bytes ] :      767 objs;   0.2 MiB;  53.6 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      689 objs;   0.2 MiB;  53.8 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      619 objs;   0.2 MiB;  54.0 cum MiB;       73 live pages; spans:     18 ret /     91 req = 0.1978;
class  21 [      320 bytes ] :      507 objs;   0.2 MiB;  54.1 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      515 objs;   0.2 MiB;  54.3 cum MiB;       66 live pages; spans:     15 ret /     81 req = 0.1852;
class  23 [      352 bytes ] :      507 objs;   0.2 MiB;  54.5 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  24 [      368 bytes ] :      529 objs;   0.2 MiB;  54.6 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :     1319 objs;   0.5 MiB;  55.1 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      383 objs;   0.1 MiB;  55.3 cum MiB;       56 live pages; spans:     37 ret /     93 req = 0.3978;
class  27 [      416 bytes ] :      305 objs;   0.1 MiB;  55.4 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :      373 objs;   0.2 MiB;  55.6 cum MiB;       95 live pages; spans:     34 ret /    129 req = 0.2636;
class  29 [      480 bytes ] :     4789 objs;   2.2 MiB;  57.7 cum MiB;     2478 live pages; spans:  17055 ret /  19533 req = 0.8731;
class  30 [      512 bytes ] :     1135 objs;   0.6 MiB;  58.3 cum MiB;      474 live pages; spans:    286 ret /    760 req = 0.3763;
class  31 [      576 bytes ] :      571 objs;   0.3 MiB;  58.6 cum MiB;      160 live pages; spans:     73 ret /    233 req = 0.3133;
class  32 [      640 bytes ] :      544 objs;   0.3 MiB;  58.9 cum MiB;      152 live pages; spans:     76 ret /    228 req = 0.3333;
class  33 [      704 bytes ] :      369 objs;   0.2 MiB;  59.2 cum MiB;      161 live pages; spans:     51 ret /    212 req = 0.2406;
class  34 [      768 bytes ] :      382 objs;   0.3 MiB;  59.5 cum MiB;      129 live pages; spans:     55 ret /    184 req = 0.2989;
class  35 [      896 bytes ] :      720 objs;   0.6 MiB;  60.1 cum MiB;      286 live pages; spans:    578 ret /    864 req = 0.6690;
class  36 [     1024 bytes ] :      875 objs;   0.9 MiB;  60.9 cum MiB;      571 live pages; spans:   2568 ret /   3139 req = 0.8181;
class  37 [     1152 bytes ] :      326 objs;   0.4 MiB;  61.3 cum MiB;      170 live pages; spans:     41 ret /    126 req = 0.3254;
class  38 [     1280 bytes ] :      201 objs;   0.2 MiB;  61.5 cum MiB;      204 live pages; spans:     38 ret /    140 req = 0.2714;
class  39 [     1408 bytes ] :      135 objs;   0.2 MiB;  61.7 cum MiB;      152 live pages; spans:     27 ret /    103 req = 0.2621;
class  40 [     1536 bytes ] :      130 objs;   0.2 MiB;  61.9 cum MiB;      190 live pages; spans:     31 ret /    126 req = 0.2460;
