Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.341899

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.682
average coverage (average over time): 0.556379

utilization(this time): 0.524751
-----------------------------------
Stats of overhead.
rss (this time): 435.316 MiB
peak rss: 790.438 MiB
average rss: 595.051 MiB

app memory (this time): 162.692 MiB
peak app memory: 468.035 MiB
average app memory: 230.039 MiB

ave_app/ave_rss: 0.386587
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      170717216 (  162.8 MiB) Bytes in use by application
MALLOC: +     63111168 (   60.2 MiB) Bytes in page heap freelist
MALLOC: +     42217440 (   40.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    281914498 (  268.9 MiB) Actual memory used (physical + swap)
MALLOC: +    273408000 (  260.7 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10252               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 169769587 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    456462336 (  435.3 MiB) Bytes resident (physical memory used)
TOTAL:   5178945536 ( 4939.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    59837 objs;   0.9 MiB;   0.9 cum MiB;      308 live pages; spans:     93 ret /    401 req = 0.2319;
class   3 [       32 bytes ] :    81006 objs;   2.5 MiB;   3.4 cum MiB;      677 live pages; spans:    394 ret /   1071 req = 0.3679;
class   4 [       48 bytes ] :    32390 objs;   1.5 MiB;   4.9 cum MiB;      453 live pages; spans:    950 ret /   1403 req = 0.6771;
class   5 [       64 bytes ] :    62350 objs;   3.8 MiB;   8.7 cum MiB;      843 live pages; spans:   2210 ret /   3053 req = 0.7239;
class   6 [       80 bytes ] :    80421 objs;   6.1 MiB;  14.8 cum MiB;      993 live pages; spans:   7865 ret /   8858 req = 0.8879;
class   7 [       96 bytes ] :    17156 objs;   1.6 MiB;  16.4 cum MiB;      430 live pages; spans:   1245 ret /   1675 req = 0.7433;
class   8 [      112 bytes ] :    11396 objs;   1.2 MiB;  17.6 cum MiB;      268 live pages; spans:    197 ret /    465 req = 0.4237;
class   9 [      128 bytes ] :    38371 objs;   4.7 MiB;  22.3 cum MiB;      936 live pages; spans:  28803 ret /  29739 req = 0.9685;
class  10 [      144 bytes ] :    18497 objs;   2.5 MiB;  24.8 cum MiB;      439 live pages; spans:   2605 ret /   3044 req = 0.8558;
class  11 [      160 bytes ] :     2904 objs;   0.4 MiB;  25.3 cum MiB;      137 live pages; spans:     87 ret /    224 req = 0.3884;
class  12 [      176 bytes ] :     3104 objs;   0.5 MiB;  25.8 cum MiB;      147 live pages; spans:    175 ret /    322 req = 0.5435;
class  13 [      192 bytes ] :     1723 objs;   0.3 MiB;  26.1 cum MiB;      160 live pages; spans:    170 ret /    330 req = 0.5152;
class  14 [      208 bytes ] :     2982 objs;   0.6 MiB;  26.7 cum MiB;      156 live pages; spans:     28 ret /    184 req = 0.1522;
class  15 [      224 bytes ] :     1511 objs;   0.3 MiB;  27.0 cum MiB;      106 live pages; spans:     53 ret /    159 req = 0.3333;
class  16 [      240 bytes ] :     1790 objs;   0.4 MiB;  27.4 cum MiB;      118 live pages; spans:   7681 ret /   7799 req = 0.9849;
class  17 [      256 bytes ] :     6093 objs;   1.5 MiB;  28.9 cum MiB;      326 live pages; spans:    610 ret /    936 req = 0.6517;
class  18 [      272 bytes ] :      407 objs;   0.1 MiB;  29.0 cum MiB;       41 live pages; spans:     86 ret /    127 req = 0.6772;
class  19 [      288 bytes ] :      549 objs;   0.2 MiB;  29.2 cum MiB;       46 live pages; spans:     59 ret /    105 req = 0.5619;
class  20 [      304 bytes ] :      492 objs;   0.1 MiB;  29.3 cum MiB;       48 live pages; spans:     53 ret /    101 req = 0.5248;
class  21 [      320 bytes ] :      720 objs;   0.2 MiB;  29.5 cum MiB;       62 live pages; spans:     42 ret /    104 req = 0.4038;
class  22 [      336 bytes ] :      293 objs;   0.1 MiB;  29.6 cum MiB;       31 live pages; spans:     60 ret /     91 req = 0.6593;
class  23 [      352 bytes ] :      353 objs;   0.1 MiB;  29.7 cum MiB;       37 live pages; spans:     66 ret /    103 req = 0.6408;
