Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.918588

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 126.133
average coverage (average over time): 0.877686

utilization(this time): 0.858257
-----------------------------------
Stats of overhead.
rss (this time): 716.516 MiB
peak rss: 726.348 MiB
average rss: 544.308 MiB

app memory (this time): 397.547 MiB
peak app memory: 430.95 MiB
average app memory: 274.17 MiB

ave_app/ave_rss: 0.503705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      416973296 (  397.7 MiB) Bytes in use by application
MALLOC: +     55394304 (   52.8 MiB) Bytes in page heap freelist
MALLOC: +     11993840 (   11.4 MiB) Bytes in central cache freelist
MALLOC: +        80672 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32571               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            356               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 429236207 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    751321088 (  716.5 MiB) Bytes resident (physical memory used)
TOTAL:   5183090688 ( 4943.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      380 objs;   0.0 MiB;   0.0 cum MiB;      325 live pages; spans:     39 ret /    364 req = 0.1071;
class   3 [       32 bytes ] :     3622 objs;   0.1 MiB;   0.1 cum MiB;      792 live pages; spans:    114 ret /    906 req = 0.1258;
class   4 [       48 bytes ] :    11400 objs;   0.5 MiB;   0.6 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :     5644 objs;   0.3 MiB;   1.0 cum MiB;     1220 live pages; spans:    989 ret /   2209 req = 0.4477;
class   6 [       80 bytes ] :       57 objs;   0.0 MiB;   1.0 cum MiB;     2801 live pages; spans:   2666 ret /   5467 req = 0.4877;
class   7 [       96 bytes ] :     9477 objs;   0.9 MiB;   1.9 cum MiB;      828 live pages; spans:    363 ret /   1191 req = 0.3048;
class   8 [      112 bytes ] :      190 objs;   0.0 MiB;   1.9 cum MiB;      305 live pages; spans:     39 ret /    344 req = 0.1134;
class   9 [      128 bytes ] :    32408 objs;   4.0 MiB;   5.8 cum MiB;     9451 live pages; spans:  10058 ret /  19509 req = 0.5156;
class  10 [      144 bytes ] :     2580 objs;   0.4 MiB;   6.2 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :      103 objs;   0.0 MiB;   6.2 cum MiB;      154 live pages; spans:      9 ret /    163 req = 0.0552;
class  12 [      176 bytes ] :       77 objs;   0.0 MiB;   6.2 cum MiB;      204 live pages; spans:     66 ret /    270 req = 0.2444;
class  13 [      192 bytes ] :     1889 objs;   0.3 MiB;   6.6 cum MiB;      231 live pages; spans:     37 ret /    268 req = 0.1381;
class  14 [      208 bytes ] :       26 objs;   0.0 MiB;   6.6 cum MiB;      142 live pages; spans:      8 ret /    150 req = 0.0533;
class  15 [      224 bytes ] :      217 objs;   0.0 MiB;   6.6 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :       75 objs;   0.0 MiB;   6.6 cum MiB;     1636 live pages; spans:   2722 ret /   4358 req = 0.6246;
class  17 [      256 bytes ] :     1487 objs;   0.4 MiB;   7.0 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :       82 objs;   0.0 MiB;   7.0 cum MiB;       53 live pages; spans:     17 ret /     70 req = 0.2429;
class  19 [      288 bytes ] :       81 objs;   0.0 MiB;   7.0 cum MiB;       61 live pages; spans:     12 ret /     73 req = 0.1644;
class  20 [      304 bytes ] :       40 objs;   0.0 MiB;   7.0 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  21 [      320 bytes ] :       55 objs;   0.0 MiB;   7.1 cum MiB;       68 live pages; spans:      8 ret /     76 req = 0.1053;
class  22 [      336 bytes ] :       49 objs;   0.0 MiB;   7.1 cum MiB;       53 live pages; spans:      9 ret /     62 req = 0.1452;
class  23 [      352 bytes ] :       49 objs;   0.0 MiB;   7.1 cum MiB;       47 live pages; spans:     26 ret /     73 req = 0.3562;
