Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.658886

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.55
average coverage (average over time): 0.854219

utilization(this time): 0.798676
-----------------------------------
Stats of overhead.
rss (this time): 748.855 MiB
peak rss: 790.438 MiB
average rss: 634.262 MiB

app memory (this time): 302.478 MiB
peak app memory: 468.035 MiB
average app memory: 313.051 MiB

ave_app/ave_rss: 0.493568
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      317643440 (  302.9 MiB) Bytes in use by application
MALLOC: +    167321600 (  159.6 MiB) Bytes in page heap freelist
MALLOC: +     39173232 (   37.4 MiB) Bytes in central cache freelist
MALLOC: +       149728 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          23282               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            301               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 311155551 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    785231872 (  748.9 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27242 objs;   0.4 MiB;   0.4 cum MiB;      340 live pages; spans:     54 ret /    394 req = 0.1371;
class   3 [       32 bytes ] :    40884 objs;   1.2 MiB;   1.7 cum MiB;      764 live pages; spans:    204 ret /    968 req = 0.2107;
class   4 [       48 bytes ] :    37349 objs;   1.7 MiB;   3.4 cum MiB;      660 live pages; spans:    558 ret /   1218 req = 0.4581;
class   5 [       64 bytes ] :    27420 objs;   1.7 MiB;   5.0 cum MiB;     1128 live pages; spans:   1508 ret /   2636 req = 0.5721;
class   6 [       80 bytes ] :    66499 objs;   5.1 MiB;  10.1 cum MiB;     1997 live pages; spans:   5125 ret /   7122 req = 0.7196;
class   7 [       96 bytes ] :    18899 objs;   1.7 MiB;  11.9 cum MiB;      604 live pages; spans:    787 ret /   1391 req = 0.5658;
class   8 [      112 bytes ] :     5300 objs;   0.6 MiB;  12.4 cum MiB;      362 live pages; spans:     66 ret /    428 req = 0.1542;
class   9 [      128 bytes ] :    85883 objs;  10.5 MiB;  22.9 cum MiB;     5138 live pages; spans:  17613 ret /  22751 req = 0.7742;
class  10 [      144 bytes ] :    20095 objs;   2.8 MiB;  25.7 cum MiB;     1128 live pages; spans:   1303 ret /   2431 req = 0.5360;
class  11 [      160 bytes ] :     1463 objs;   0.2 MiB;  25.9 cum MiB;      176 live pages; spans:     36 ret /    212 req = 0.1698;
class  12 [      176 bytes ] :     1611 objs;   0.3 MiB;  26.2 cum MiB;      197 live pages; spans:    101 ret /    298 req = 0.3389;
class  13 [      192 bytes ] :     1677 objs;   0.3 MiB;  26.5 cum MiB;      224 live pages; spans:     92 ret /    316 req = 0.2911;
class  14 [      208 bytes ] :     1173 objs;   0.2 MiB;  26.7 cum MiB;      161 live pages; spans:     21 ret /    182 req = 0.1154;
class  15 [      224 bytes ] :      581 objs;   0.1 MiB;  26.8 cum MiB;      136 live pages; spans:     20 ret /    156 req = 0.1282;
class  16 [      240 bytes ] :    10299 objs;   2.4 MiB;  29.2 cum MiB;     1073 live pages; spans:   5298 ret /   6371 req = 0.8316;
class  17 [      256 bytes ] :     3203 objs;   0.8 MiB;  30.0 cum MiB;      535 live pages; spans:    308 ret /    843 req = 0.3654;
class  18 [      272 bytes ] :      177 objs;   0.0 MiB;  30.0 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      321 objs;   0.1 MiB;  30.1 cum MiB;       66 live pages; spans:     34 ret /    100 req = 0.3400;
class  20 [      304 bytes ] :      180 objs;   0.1 MiB;  30.1 cum MiB;       58 live pages; spans:     33 ret /     91 req = 0.3626;
class  21 [      320 bytes ] :      345 objs;   0.1 MiB;  30.2 cum MiB;       75 live pages; spans:     24 ret /     99 req = 0.2424;
class  22 [      336 bytes ] :      182 objs;   0.1 MiB;  30.3 cum MiB;       54 live pages; spans:     27 ret /     81 req = 0.3333;
class  23 [      352 bytes ] :      164 objs;   0.1 MiB;  30.4 cum MiB;       49 live pages; spans:     41 ret /     90 req = 0.4556;
