Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 148
coverage (this time): 0.897223

peak huge pages count (at hp peak): 148
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 117.191
average coverage (average over time): 0.867692

utilization(this time): 0.811099
-----------------------------------
Stats of overhead.
rss (this time): 591.516 MiB
peak rss: 617.574 MiB
average rss: 520.124 MiB

app memory (this time): 328.121 MiB
peak app memory: 357.393 MiB
average app memory: 254.09 MiB

ave_app/ave_rss: 0.488517
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      344184288 (  328.2 MiB) Bytes in use by application
MALLOC: +     43704320 (   41.7 MiB) Bytes in page heap freelist
MALLOC: +     11540480 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +        53792 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5150562 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    404633442 (  385.9 MiB) Actual memory used (physical + swap)
MALLOC: +      5267456 (    5.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    409900898 (  390.9 MiB) Virtual address space used
MALLOC:
MALLOC:          24638               Spans in use
MALLOC:          26279 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            268               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 327442890 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    620249088 (  591.5 MiB) Bytes resident (physical memory used)
TOTAL:   5170507776 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2657 objs;   0.0 MiB;   0.0 cum MiB;      288 live pages; spans:     39 ret /    327 req = 0.1193;
class   3 [       32 bytes ] :     1255 objs;   0.0 MiB;   0.1 cum MiB;      664 live pages; spans:    112 ret /    776 req = 0.1443;
class   4 [       48 bytes ] :     1545 objs;   0.1 MiB;   0.1 cum MiB;      527 live pages; spans:    315 ret /    842 req = 0.3741;
class   5 [       64 bytes ] :    24707 objs;   1.5 MiB;   1.7 cum MiB;     1018 live pages; spans:    930 ret /   1948 req = 0.4774;
class   6 [       80 bytes ] :     2381 objs;   0.2 MiB;   1.8 cum MiB;     2067 live pages; spans:   2180 ret /   4247 req = 0.5133;
class   7 [       96 bytes ] :     1163 objs;   0.1 MiB;   1.9 cum MiB;      564 live pages; spans:    357 ret /    921 req = 0.3876;
class   8 [      112 bytes ] :     2475 objs;   0.3 MiB;   2.2 cum MiB;      280 live pages; spans:     37 ret /    317 req = 0.1167;
class   9 [      128 bytes ] :     3065 objs;   0.4 MiB;   2.6 cum MiB;     6607 live pages; spans:   8915 ret /  15522 req = 0.5743;
class  10 [      144 bytes ] :     1323 objs;   0.2 MiB;   2.8 cum MiB;     1035 live pages; spans:    568 ret /   1603 req = 0.3543;
class  11 [      160 bytes ] :     1424 objs;   0.2 MiB;   3.0 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :     1130 objs;   0.2 MiB;   3.2 cum MiB;      173 live pages; spans:     59 ret /    232 req = 0.2543;
class  13 [      192 bytes ] :      623 objs;   0.1 MiB;   3.3 cum MiB;      208 live pages; spans:     33 ret /    241 req = 0.1369;
class  14 [      208 bytes ] :      565 objs;   0.1 MiB;   3.4 cum MiB;      127 live pages; spans:      6 ret /    133 req = 0.0451;
class  15 [      224 bytes ] :      463 objs;   0.1 MiB;   3.5 cum MiB;      122 live pages; spans:      5 ret /    127 req = 0.0394;
class  16 [      240 bytes ] :      732 objs;   0.2 MiB;   3.7 cum MiB;     1206 live pages; spans:   2198 ret /   3404 req = 0.6457;
class  17 [      256 bytes ] :      408 objs;   0.1 MiB;   3.8 cum MiB;      467 live pages; spans:    138 ret /    605 req = 0.2281;
class  18 [      272 bytes ] :      386 objs;   0.1 MiB;   3.9 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :      294 objs;   0.1 MiB;   3.9 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      293 objs;   0.1 MiB;   4.0 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :      241 objs;   0.1 MiB;   4.1 cum MiB;       63 live pages; spans:      8 ret /     71 req = 0.1127;
class  22 [      336 bytes ] :      287 objs;   0.1 MiB;   4.2 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  23 [      352 bytes ] :      203 objs;   0.1 MiB;   4.3 cum MiB;       44 live pages; spans:     23 ret /     67 req = 0.3433;
