Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 194
coverage (this time): 0.423325

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 170.425
average coverage (average over time): 0.83212

utilization(this time): 0.805023
-----------------------------------
Stats of overhead.
rss (this time): 695.344 MiB
peak rss: 790.438 MiB
average rss: 662.411 MiB

app memory (this time): 176.161 MiB
peak app memory: 468.035 MiB
average app memory: 319.252 MiB

ave_app/ave_rss: 0.481955
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      184839520 (  176.3 MiB) Bytes in use by application
MALLOC: +    257253376 (  245.3 MiB) Bytes in page heap freelist
MALLOC: +     63189664 (   60.3 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    511282306 (  487.6 MiB) Actual memory used (physical + swap)
MALLOC: +     44040192 (   42.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13666               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            245               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 189955223 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    729120768 (  695.3 MiB) Bytes resident (physical memory used)
TOTAL:   5202128896 ( 4961.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    63040 objs;   1.0 MiB;   1.0 cum MiB;      333 live pages; spans:     68 ret /    401 req = 0.1696;
class   3 [       32 bytes ] :    77387 objs;   2.4 MiB;   3.3 cum MiB;      712 live pages; spans:    359 ret /   1071 req = 0.3352;
class   4 [       48 bytes ] :    54781 objs;   2.5 MiB;   5.8 cum MiB;      642 live pages; spans:    761 ret /   1403 req = 0.5424;
class   5 [       64 bytes ] :    80772 objs;   4.9 MiB;  10.8 cum MiB;     1109 live pages; spans:   1944 ret /   3053 req = 0.6368;
class   6 [       80 bytes ] :    99511 objs;   7.6 MiB;  18.4 cum MiB;     1249 live pages; spans:   7609 ret /   8858 req = 0.8590;
class   7 [       96 bytes ] :    26161 objs;   2.4 MiB;  20.7 cum MiB;      563 live pages; spans:   1112 ret /   1675 req = 0.6639;
class   8 [      112 bytes ] :    13940 objs;   1.5 MiB;  22.2 cum MiB;      346 live pages; spans:    119 ret /    465 req = 0.2559;
class   9 [      128 bytes ] :    88133 objs;  10.8 MiB;  33.0 cum MiB;     1835 live pages; spans:  27904 ret /  29739 req = 0.9383;
class  10 [      144 bytes ] :    24758 objs;   3.4 MiB;  36.4 cum MiB;      585 live pages; spans:   2459 ret /   3044 req = 0.8078;
class  11 [      160 bytes ] :     3671 objs;   0.6 MiB;  37.0 cum MiB;      166 live pages; spans:     58 ret /    224 req = 0.2589;
class  12 [      176 bytes ] :     4116 objs;   0.7 MiB;  37.6 cum MiB;      178 live pages; spans:    144 ret /    322 req = 0.4472;
class  13 [      192 bytes ] :     3283 objs;   0.6 MiB;  38.2 cum MiB;      209 live pages; spans:    121 ret /    330 req = 0.3667;
class  14 [      208 bytes ] :     2749 objs;   0.5 MiB;  38.8 cum MiB;      158 live pages; spans:     26 ret /    184 req = 0.1413;
class  15 [      224 bytes ] :     1888 objs;   0.4 MiB;  39.2 cum MiB;      127 live pages; spans:     32 ret /    159 req = 0.2013;
class  16 [      240 bytes ] :     4290 objs;   1.0 MiB;  40.2 cum MiB;      213 live pages; spans:   7586 ret /   7799 req = 0.9727;
class  17 [      256 bytes ] :     8644 objs;   2.1 MiB;  42.3 cum MiB;      447 live pages; spans:    489 ret /    936 req = 0.5224;
class  18 [      272 bytes ] :      599 objs;   0.2 MiB;  42.4 cum MiB;       52 live pages; spans:     75 ret /    127 req = 0.5906;
class  19 [      288 bytes ] :      814 objs;   0.2 MiB;  42.7 cum MiB;       62 live pages; spans:     43 ret /    105 req = 0.4095;
class  20 [      304 bytes ] :      534 objs;   0.2 MiB;  42.8 cum MiB;       55 live pages; spans:     46 ret /    101 req = 0.4554;
class  21 [      320 bytes ] :      680 objs;   0.2 MiB;  43.0 cum MiB;       69 live pages; spans:     35 ret /    104 req = 0.3365;
class  22 [      336 bytes ] :      612 objs;   0.2 MiB;  43.2 cum MiB;       50 live pages; spans:     41 ret /     91 req = 0.4505;
class  23 [      352 bytes ] :      500 objs;   0.2 MiB;  43.4 cum MiB;       48 live pages; spans:     55 ret /    103 req = 0.5340;
