Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.794776

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 162.573
average coverage (average over time): 0.848684

utilization(this time): 0.797541
-----------------------------------
Stats of overhead.
rss (this time): 747.301 MiB
peak rss: 790.438 MiB
average rss: 641.558 MiB

app memory (this time): 347.594 MiB
peak app memory: 468.035 MiB
average app memory: 316.661 MiB

ave_app/ave_rss: 0.493582
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364622128 (  347.7 MiB) Bytes in use by application
MALLOC: +    114327552 (  109.0 MiB) Bytes in page heap freelist
MALLOC: +     47435472 (   45.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29404               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            310               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 331000462 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    783601664 (  747.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    29614 objs;   0.5 MiB;   0.5 cum MiB;      337 live pages; spans:     57 ret /    394 req = 0.1447;
class   3 [       32 bytes ] :    33477 objs;   1.0 MiB;   1.5 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :    19294 objs;   0.9 MiB;   2.4 cum MiB;      628 live pages; spans:    590 ret /   1218 req = 0.4844;
class   5 [       64 bytes ] :    20792 objs;   1.3 MiB;   3.6 cum MiB;     1101 live pages; spans:   1578 ret /   2679 req = 0.5890;
class   6 [       80 bytes ] :    73878 objs;   5.6 MiB;   9.3 cum MiB;     2525 live pages; spans:   5325 ret /   7850 req = 0.6783;
class   7 [       96 bytes ] :     3030 objs;   0.3 MiB;   9.5 cum MiB;      578 live pages; spans:    813 ret /   1391 req = 0.5845;
class   8 [      112 bytes ] :     3716 objs;   0.4 MiB;   9.9 cum MiB;      342 live pages; spans:     86 ret /    428 req = 0.2009;
class   9 [      128 bytes ] :   156886 objs;  19.2 MiB;  29.1 cum MiB;     7932 live pages; spans:  18191 ret /  26123 req = 0.6964;
class  10 [      144 bytes ] :    25646 objs;   3.5 MiB;  32.6 cum MiB;     1374 live pages; spans:   1367 ret /   2741 req = 0.4987;
class  11 [      160 bytes ] :       76 objs;   0.0 MiB;  32.6 cum MiB;      168 live pages; spans:     49 ret /    217 req = 0.2258;
class  12 [      176 bytes ] :      635 objs;   0.1 MiB;  32.7 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     1434 objs;   0.3 MiB;  33.0 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      473 objs;   0.1 MiB;  33.1 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      117 objs;   0.0 MiB;  33.1 cum MiB;      127 live pages; spans:     29 ret /    156 req = 0.1859;
class  16 [      240 bytes ] :    13831 objs;   3.2 MiB;  36.3 cum MiB;     1421 live pages; spans:   5586 ret /   7007 req = 0.7972;
class  17 [      256 bytes ] :     2786 objs;   0.7 MiB;  37.0 cum MiB;      489 live pages; spans:    372 ret /    861 req = 0.4321;
class  18 [      272 bytes ] :       76 objs;   0.0 MiB;  37.0 cum MiB;       61 live pages; spans:     59 ret /    120 req = 0.4917;
class  19 [      288 bytes ] :       84 objs;   0.0 MiB;  37.0 cum MiB;       64 live pages; spans:     37 ret /    101 req = 0.3663;
class  20 [      304 bytes ] :       48 objs;   0.0 MiB;  37.0 cum MiB;       60 live pages; spans:     35 ret /     95 req = 0.3684;
class  21 [      320 bytes ] :       68 objs;   0.0 MiB;  37.0 cum MiB;       70 live pages; spans:     31 ret /    101 req = 0.3069;
class  22 [      336 bytes ] :       61 objs;   0.0 MiB;  37.1 cum MiB;       56 live pages; spans:     29 ret /     85 req = 0.3412;
class  23 [      352 bytes ] :       55 objs;   0.0 MiB;  37.1 cum MiB;       50 live pages; spans:     46 ret /     96 req = 0.4792;
