Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 93
coverage (this time): 0.787928

peak huge pages count (at hp peak): 93
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 68.2381
average coverage (average over time): 0.906369

utilization(this time): 0.898818
-----------------------------------
Stats of overhead.
rss (this time): 460.57 MiB
peak rss: 460.57 MiB
average rss: 367.587 MiB

app memory (this time): 206.128 MiB
peak app memory: 245.947 MiB
average app memory: 182.45 MiB

ave_app/ave_rss: 0.496345
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      216284624 (  206.3 MiB) Bytes in use by application
MALLOC: +     45277184 (   43.2 MiB) Bytes in page heap freelist
MALLOC: +     12960016 (   12.4 MiB) Bytes in central cache freelist
MALLOC: +       180512 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4485442 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    279187778 (  266.3 MiB) Actual memory used (physical + swap)
MALLOC: +      4218880 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283406658 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          10175               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            153               Stack traces in use
MALLOC:            164 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 203085139 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    482942976 (  460.6 MiB) Bytes resident (physical memory used)
TOTAL:   5136953344 ( 4899.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14257 objs;   0.2 MiB;   0.2 cum MiB;      253 live pages; spans:     21 ret /    274 req = 0.0766;
class   3 [       32 bytes ] :    12655 objs;   0.4 MiB;   0.6 cum MiB;      499 live pages; spans:     44 ret /    543 req = 0.0810;
class   4 [       48 bytes ] :     4005 objs;   0.2 MiB;   0.8 cum MiB;      344 live pages; spans:     20 ret /    364 req = 0.0549;
class   5 [       64 bytes ] :      481 objs;   0.0 MiB;   0.8 cum MiB;      576 live pages; spans:     45 ret /    621 req = 0.0725;
class   6 [       80 bytes ] :    28943 objs;   2.2 MiB;   3.0 cum MiB;      597 live pages; spans:    326 ret /    923 req = 0.3532;
class   7 [       96 bytes ] :      305 objs;   0.0 MiB;   3.1 cum MiB;      265 live pages; spans:      5 ret /    270 req = 0.0185;
class   8 [      112 bytes ] :       42 objs;   0.0 MiB;   3.1 cum MiB;      216 live pages; spans:      2 ret /    218 req = 0.0092;
class   9 [      128 bytes ] :    17485 objs;   2.1 MiB;   5.2 cum MiB;      981 live pages; spans:   1496 ret /   2477 req = 0.6040;
class  10 [      144 bytes ] :    14083 objs;   1.9 MiB;   7.1 cum MiB;      463 live pages; spans:     79 ret /    542 req = 0.1458;
class  11 [      160 bytes ] :      104 objs;   0.0 MiB;   7.1 cum MiB;      110 live pages; spans:      5 ret /    115 req = 0.0435;
class  12 [      176 bytes ] :       55 objs;   0.0 MiB;   7.2 cum MiB;      115 live pages; spans:     10 ret /    125 req = 0.0800;
class  13 [      192 bytes ] :       79 objs;   0.0 MiB;   7.2 cum MiB;      164 live pages; spans:      6 ret /    170 req = 0.0353;
class  14 [      208 bytes ] :      407 objs;   0.1 MiB;   7.2 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  15 [      224 bytes ] :       38 objs;   0.0 MiB;   7.3 cum MiB;       89 live pages; spans:      1 ret /     90 req = 0.0111;
class  16 [      240 bytes ] :     1659 objs;   0.4 MiB;   7.6 cum MiB;      177 live pages; spans:    407 ret /    584 req = 0.6969;
class  17 [      256 bytes ] :       68 objs;   0.0 MiB;   7.7 cum MiB;      334 live pages; spans:     16 ret /    350 req = 0.0457;
class  18 [      272 bytes ] :      147 objs;   0.0 MiB;   7.7 cum MiB;       44 live pages; spans:      3 ret /     47 req = 0.0638;
class  19 [      288 bytes ] :       74 objs;   0.0 MiB;   7.7 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  20 [      304 bytes ] :       71 objs;   0.0 MiB;   7.7 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  21 [      320 bytes ] :       84 objs;   0.0 MiB;   7.8 cum MiB;       53 live pages; spans:      3 ret /     56 req = 0.0536;
class  22 [      336 bytes ] :       77 objs;   0.0 MiB;   7.8 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  23 [      352 bytes ] :       63 objs;   0.0 MiB;   7.8 cum MiB;       31 live pages; spans:      8 ret /     39 req = 0.2051;
class  24 [      368 bytes ] :       81 objs;   0.0 MiB;   7.8 cum MiB;       89 live pages; spans:      9 ret /     98 req = 0.0918;
