Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.632254

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.321
average coverage (average over time): 0.855247

utilization(this time): 0.800148
-----------------------------------
Stats of overhead.
rss (this time): 747.672 MiB
peak rss: 790.438 MiB
average rss: 633.659 MiB

app memory (this time): 272.681 MiB
peak app memory: 468.035 MiB
average app memory: 313.107 MiB

ave_app/ave_rss: 0.494125
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      286045488 (  272.8 MiB) Bytes in use by application
MALLOC: +    180756480 (  172.4 MiB) Bytes in page heap freelist
MALLOC: +     59503968 (   56.7 MiB) Bytes in central cache freelist
MALLOC: +        79216 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22784               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            288               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 283110840 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    783990784 (  747.7 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    29153 objs;   0.4 MiB;   0.4 cum MiB;      340 live pages; spans:     54 ret /    394 req = 0.1371;
class   3 [       32 bytes ] :    49741 objs;   1.5 MiB;   2.0 cum MiB;      764 live pages; spans:    204 ret /    968 req = 0.2107;
class   4 [       48 bytes ] :    44782 objs;   2.0 MiB;   4.0 cum MiB;      660 live pages; spans:    558 ret /   1218 req = 0.4581;
class   5 [       64 bytes ] :    30528 objs;   1.9 MiB;   5.9 cum MiB;     1141 live pages; spans:   1495 ret /   2636 req = 0.5671;
class   6 [       80 bytes ] :    98254 objs;   7.5 MiB;  13.4 cum MiB;     1997 live pages; spans:   5125 ret /   7122 req = 0.7196;
class   7 [       96 bytes ] :    25402 objs;   2.3 MiB;  15.7 cum MiB;      604 live pages; spans:    787 ret /   1391 req = 0.5658;
class   8 [      112 bytes ] :     5775 objs;   0.6 MiB;  16.3 cum MiB;      362 live pages; spans:     66 ret /    428 req = 0.1542;
class   9 [      128 bytes ] :   161683 objs;  19.7 MiB;  36.1 cum MiB;     5151 live pages; spans:  17600 ret /  22751 req = 0.7736;
class  10 [      144 bytes ] :    26947 objs;   3.7 MiB;  39.8 cum MiB;     1128 live pages; spans:   1303 ret /   2431 req = 0.5360;
class  11 [      160 bytes ] :     1714 objs;   0.3 MiB;  40.0 cum MiB;      176 live pages; spans:     36 ret /    212 req = 0.1698;
class  12 [      176 bytes ] :     2012 objs;   0.3 MiB;  40.4 cum MiB;      197 live pages; spans:    101 ret /    298 req = 0.3389;
class  13 [      192 bytes ] :     1921 objs;   0.4 MiB;  40.7 cum MiB;      225 live pages; spans:     91 ret /    316 req = 0.2880;
class  14 [      208 bytes ] :     1248 objs;   0.2 MiB;  41.0 cum MiB;      161 live pages; spans:     21 ret /    182 req = 0.1154;
class  15 [      224 bytes ] :      663 objs;   0.1 MiB;  41.1 cum MiB;      136 live pages; spans:     20 ret /    156 req = 0.1282;
class  16 [      240 bytes ] :    16391 objs;   3.8 MiB;  44.8 cum MiB;     1073 live pages; spans:   5298 ret /   6371 req = 0.8316;
class  17 [      256 bytes ] :     3531 objs;   0.9 MiB;  45.7 cum MiB;      535 live pages; spans:    308 ret /    843 req = 0.3654;
class  18 [      272 bytes ] :      206 objs;   0.1 MiB;  45.8 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      362 objs;   0.1 MiB;  45.9 cum MiB;       66 live pages; spans:     34 ret /    100 req = 0.3400;
class  20 [      304 bytes ] :      210 objs;   0.1 MiB;  45.9 cum MiB;       58 live pages; spans:     33 ret /     91 req = 0.3626;
class  21 [      320 bytes ] :      377 objs;   0.1 MiB;  46.0 cum MiB;       75 live pages; spans:     24 ret /     99 req = 0.2424;
class  22 [      336 bytes ] :      214 objs;   0.1 MiB;  46.1 cum MiB;       54 live pages; spans:     27 ret /     81 req = 0.3333;
class  23 [      352 bytes ] :      186 objs;   0.1 MiB;  46.2 cum MiB;       49 live pages; spans:     41 ret /     90 req = 0.4556;
class  24 [      368 bytes ] :      307 objs;   0.1 MiB;  46.3 cum MiB;      108 live pages; spans:     54 ret /    162 req = 0.3333;
class  25 [      384 bytes ] :     1057 objs;   0.4 MiB;  46.7 cum MiB;      135 live pages; spans:    560 ret /    695 req = 0.8058;
class  26 [      400 bytes ] :      132 objs;   0.1 MiB;  46.7 cum MiB;       42 live pages; spans:     51 ret /     93 req = 0.5484;
class  27 [      416 bytes ] :      285 objs;   0.1 MiB;  46.8 cum MiB;       62 live pages; spans:     22 ret /     84 req = 0.2619;
class  28 [      448 bytes ] :       59 objs;   0.0 MiB;  46.8 cum MiB;       76 live pages; spans:     55 ret /    131 req = 0.4198;
class  29 [      480 bytes ] :     7679 objs;   3.5 MiB;  50.4 cum MiB;     1634 live pages; spans:  20756 ret /  22390 req = 0.9270;
class  30 [      512 bytes ] :      362 objs;   0.2 MiB;  50.5 cum MiB;      428 live pages; spans:    332 ret /    760 req = 0.4368;
class  31 [      576 bytes ] :      212 objs;   0.1 MiB;  50.7 cum MiB;      132 live pages; spans:    101 ret /    233 req = 0.4335;
class  32 [      640 bytes ] :      104 objs;   0.1 MiB;  50.7 cum MiB;      119 live pages; spans:    109 ret /    228 req = 0.4781;
class  33 [      704 bytes ] :      250 objs;   0.2 MiB;  50.9 cum MiB;      144 live pages; spans:     68 ret /    212 req = 0.3208;
class  34 [      768 bytes ] :       54 objs;   0.0 MiB;  50.9 cum MiB;      101 live pages; spans:     84 ret /    185 req = 0.4541;
class  35 [      896 bytes ] :      534 objs;   0.5 MiB;  51.4 cum MiB;      234 live pages; spans:    663 ret /    897 req = 0.7391;
class  36 [     1024 bytes ] :      165 objs;   0.2 MiB;  51.5 cum MiB;      495 live pages; spans:   2927 ret /   3422 req = 0.8553;
class  37 [     1152 bytes ] :      123 objs;   0.1 MiB;  51.7 cum MiB;      146 live pages; spans:     53 ret /    126 req = 0.4206;
class  38 [     1280 bytes ] :      189 objs;   0.2 MiB;  51.9 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       88 objs;   0.1 MiB;  52.0 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      102 objs;   0.1 MiB;  52.2 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      126 objs;   0.2 MiB;  52.4 cum MiB;      248 live pages; spans:     43 ret /    167 req = 0.2575;
class  42 [     2048 bytes ] :      238 objs;   0.5 MiB;  52.9 cum MiB;      686 live pages; spans:  11978 ret /  12321 req = 0.9722;
class  43 [     2304 bytes ] :       96 objs;   0.2 MiB;  53.1 cum MiB;      160 live pages; spans:     96 ret /    176 req = 0.5455;
class  44 [     2688 bytes ] :       71 objs;   0.2 MiB;  53.3 cum MiB;      136 live pages; spans:     53 ret /    121 req = 0.4380;
class  45 [     2816 bytes ] :       37 objs;   0.1 MiB;  53.4 cum MiB;       39 live pages; spans:     51 ret /     64 req = 0.7969;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;  53.4 cum MiB;       86 live pages; spans:     91 ret /    134 req = 0.6791;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  53.6 cum MiB;       39 live pages; spans:    138 ret /    151 req = 0.9139;
class  48 [     3584 bytes ] :       67 objs;   0.2 MiB;  53.8 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;  53.9 cum MiB;     3454 live pages; spans:  10828 ret /  12555 req = 0.8624;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  54.0 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  54.2 cum MiB;      100 live pages; spans:     60 ret /    110 req = 0.5455;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  54.3 cum MiB;      111 live pages; spans:     98 ret /    135 req = 0.7259;
class  53 [     6528 bytes ] :       46 objs;   0.3 MiB;  54.6 cum MiB;       96 live pages; spans:     22 ret /     46 req = 0.4783;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  54.6 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  54.8 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  54.9 cum MiB;      214 live pages; spans:   9042 ret /   9149 req = 0.9883;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  55.0 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  55.1 cum MiB;      144 live pages; spans:    192 ret /    228 req = 0.8421;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  55.2 cum MiB;      105 live pages; spans:    212 ret /    247 req = 0.8583;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  55.3 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  55.4 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  55.4 cum MiB;      348 live pages; spans:   8247 ret /   8421 req = 0.9793;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  55.4 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  55.4 cum MiB;      126 live pages; spans:   1519 ret /   1561 req = 0.9731;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  55.6 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  55.6 cum MiB;      804 live pages; spans:  17005 ret /  17206 req = 0.9883;
