Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.6631

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 158.856
average coverage (average over time): 0.857645

utilization(this time): 0.803571
-----------------------------------
Stats of overhead.
rss (this time): 727.723 MiB
peak rss: 790.438 MiB
average rss: 632.484 MiB

app memory (this time): 289.057 MiB
peak app memory: 468.035 MiB
average app memory: 313.567 MiB

ave_app/ave_rss: 0.495771
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      302948160 (  288.9 MiB) Bytes in use by application
MALLOC: +    160333824 (  152.9 MiB) Bytes in page heap freelist
MALLOC: +     63051344 (   60.1 MiB) Bytes in central cache freelist
MALLOC: +        51824 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22870               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 297325028 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    763072512 (  727.7 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    33360 objs;   0.5 MiB;   0.5 cum MiB;      340 live pages; spans:     54 ret /    394 req = 0.1371;
class   3 [       32 bytes ] :    51583 objs;   1.6 MiB;   2.1 cum MiB;      766 live pages; spans:    202 ret /    968 req = 0.2087;
class   4 [       48 bytes ] :    47108 objs;   2.2 MiB;   4.2 cum MiB;      662 live pages; spans:    556 ret /   1218 req = 0.4565;
class   5 [       64 bytes ] :    44474 objs;   2.7 MiB;   7.0 cum MiB;     1164 live pages; spans:   1472 ret /   2636 req = 0.5584;
class   6 [       80 bytes ] :    98816 objs;   7.5 MiB;  14.5 cum MiB;     2005 live pages; spans:   5117 ret /   7122 req = 0.7185;
class   7 [       96 bytes ] :    24750 objs;   2.3 MiB;  16.8 cum MiB;      604 live pages; spans:    787 ret /   1391 req = 0.5658;
class   8 [      112 bytes ] :     6873 objs;   0.7 MiB;  17.5 cum MiB;      362 live pages; spans:     66 ret /    428 req = 0.1542;
class   9 [      128 bytes ] :   162478 objs;  19.8 MiB;  37.3 cum MiB;     5171 live pages; spans:  17580 ret /  22751 req = 0.7727;
class  10 [      144 bytes ] :    28027 objs;   3.8 MiB;  41.2 cum MiB;     1128 live pages; spans:   1303 ret /   2431 req = 0.5360;
class  11 [      160 bytes ] :     2059 objs;   0.3 MiB;  41.5 cum MiB;      176 live pages; spans:     36 ret /    212 req = 0.1698;
class  12 [      176 bytes ] :     2392 objs;   0.4 MiB;  41.9 cum MiB;      197 live pages; spans:    101 ret /    298 req = 0.3389;
class  13 [      192 bytes ] :     1755 objs;   0.3 MiB;  42.2 cum MiB;      232 live pages; spans:     84 ret /    316 req = 0.2658;
class  14 [      208 bytes ] :     1487 objs;   0.3 MiB;  42.5 cum MiB;      165 live pages; spans:     17 ret /    182 req = 0.0934;
class  15 [      224 bytes ] :      749 objs;   0.2 MiB;  42.7 cum MiB;      136 live pages; spans:     20 ret /    156 req = 0.1282;
class  16 [      240 bytes ] :    16624 objs;   3.8 MiB;  46.5 cum MiB;     1073 live pages; spans:   5298 ret /   6371 req = 0.8316;
class  17 [      256 bytes ] :     4015 objs;   1.0 MiB;  47.5 cum MiB;      536 live pages; spans:    307 ret /    843 req = 0.3642;
class  18 [      272 bytes ] :      261 objs;   0.1 MiB;  47.5 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      465 objs;   0.1 MiB;  47.6 cum MiB;       67 live pages; spans:     33 ret /    100 req = 0.3300;
class  20 [      304 bytes ] :      272 objs;   0.1 MiB;  47.7 cum MiB;       58 live pages; spans:     33 ret /     91 req = 0.3626;
class  21 [      320 bytes ] :      406 objs;   0.1 MiB;  47.9 cum MiB;       75 live pages; spans:     24 ret /     99 req = 0.2424;
class  22 [      336 bytes ] :      257 objs;   0.1 MiB;  47.9 cum MiB;       54 live pages; spans:     27 ret /     81 req = 0.3333;
class  23 [      352 bytes ] :      228 objs;   0.1 MiB;  48.0 cum MiB;       49 live pages; spans:     41 ret /     90 req = 0.4556;
class  24 [      368 bytes ] :      324 objs;   0.1 MiB;  48.1 cum MiB;      108 live pages; spans:     54 ret /    162 req = 0.3333;
class  25 [      384 bytes ] :      979 objs;   0.4 MiB;  48.5 cum MiB;      187 live pages; spans:    508 ret /    695 req = 0.7309;
class  26 [      400 bytes ] :      146 objs;   0.1 MiB;  48.5 cum MiB;       42 live pages; spans:     51 ret /     93 req = 0.5484;
class  27 [      416 bytes ] :      331 objs;   0.1 MiB;  48.7 cum MiB;       62 live pages; spans:     22 ret /     84 req = 0.2619;
class  28 [      448 bytes ] :       86 objs;   0.0 MiB;  48.7 cum MiB;       74 live pages; spans:     55 ret /    129 req = 0.4264;
class  29 [      480 bytes ] :     7885 objs;   3.6 MiB;  52.3 cum MiB;     1634 live pages; spans:  20756 ret /  22390 req = 0.9270;
class  30 [      512 bytes ] :      723 objs;   0.4 MiB;  52.7 cum MiB;      428 live pages; spans:    332 ret /    760 req = 0.4368;
class  31 [      576 bytes ] :      286 objs;   0.2 MiB;  52.8 cum MiB;      132 live pages; spans:    101 ret /    233 req = 0.4335;
class  32 [      640 bytes ] :      152 objs;   0.1 MiB;  52.9 cum MiB;      119 live pages; spans:    109 ret /    228 req = 0.4781;
class  33 [      704 bytes ] :      313 objs;   0.2 MiB;  53.1 cum MiB;      144 live pages; spans:     68 ret /    212 req = 0.3208;
class  34 [      768 bytes ] :       82 objs;   0.1 MiB;  53.2 cum MiB;      101 live pages; spans:     84 ret /    185 req = 0.4541;
class  35 [      896 bytes ] :      462 objs;   0.4 MiB;  53.6 cum MiB;      289 live pages; spans:    608 ret /    897 req = 0.6778;
class  36 [     1024 bytes ] :      230 objs;   0.2 MiB;  53.8 cum MiB;      495 live pages; spans:   2927 ret /   3422 req = 0.8553;
class  37 [     1152 bytes ] :      136 objs;   0.1 MiB;  54.0 cum MiB;      146 live pages; spans:     53 ret /    126 req = 0.4206;
class  38 [     1280 bytes ] :      200 objs;   0.2 MiB;  54.2 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       92 objs;   0.1 MiB;  54.3 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      106 objs;   0.2 MiB;  54.5 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      141 objs;   0.2 MiB;  54.7 cum MiB;      248 live pages; spans:     43 ret /    167 req = 0.2575;
class  42 [     2048 bytes ] :      686 objs;   1.3 MiB;  56.1 cum MiB;      686 live pages; spans:  11978 ret /  12321 req = 0.9722;
class  43 [     2304 bytes ] :      114 objs;   0.3 MiB;  56.3 cum MiB;      160 live pages; spans:     96 ret /    176 req = 0.5455;
class  44 [     2688 bytes ] :       78 objs;   0.2 MiB;  56.5 cum MiB;      136 live pages; spans:     53 ret /    121 req = 0.4380;
