Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 211
coverage (this time): 0.997593

peak huge pages count (at hp peak): 211
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 144.049
average coverage (average over time): 0.88715

utilization(this time): 0.870545
-----------------------------------
Stats of overhead.
rss (this time): 759.199 MiB
peak rss: 761.617 MiB
average rss: 591.965 MiB

app memory (this time): 468.035 MiB
peak app memory: 468.035 MiB
average app memory: 305.056 MiB

ave_app/ave_rss: 0.515328
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      491333728 (  468.6 MiB) Bytes in use by application
MALLOC: +      6774784 (    6.5 MiB) Bytes in page heap freelist
MALLOC: +     28276640 (   27.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867442 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532252594 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738354 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          39321               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            358               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 434101124 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    796618752 (  759.7 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      579 objs;   0.0 MiB;   0.0 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :      808 objs;   0.0 MiB;   0.0 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    19023 objs;   0.9 MiB;   0.9 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :    13857 objs;   0.8 MiB;   1.8 cum MiB;     1350 live pages; spans:   1162 ret /   2512 req = 0.4626;
class   6 [       80 bytes ] :      668 objs;   0.1 MiB;   1.8 cum MiB;     3129 live pages; spans:   3495 ret /   6624 req = 0.5276;
class   7 [       96 bytes ] :    12126 objs;   1.1 MiB;   2.9 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     2236 objs;   0.2 MiB;   3.2 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   149145 objs;  18.2 MiB;  21.4 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :     1291 objs;   0.2 MiB;  21.5 cum MiB;     1662 live pages; spans:    769 ret /   2431 req = 0.3163;
class  11 [      160 bytes ] :       96 objs;   0.0 MiB;  21.5 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :      128 objs;   0.0 MiB;  21.6 cum MiB;      227 live pages; spans:     71 ret /    298 req = 0.2383;
class  13 [      192 bytes ] :       78 objs;   0.0 MiB;  21.6 cum MiB;      274 live pages; spans:     42 ret /    316 req = 0.1329;
class  14 [      208 bytes ] :       99 objs;   0.0 MiB;  21.6 cum MiB;      170 live pages; spans:      9 ret /    179 req = 0.0503;
class  15 [      224 bytes ] :       73 objs;   0.0 MiB;  21.6 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :       51 objs;   0.0 MiB;  21.6 cum MiB;     1883 live pages; spans:   3503 ret /   5386 req = 0.6504;
class  17 [      256 bytes ] :      576 objs;   0.1 MiB;  21.8 cum MiB;      668 live pages; spans:    175 ret /    843 req = 0.2076;
class  18 [      272 bytes ] :       76 objs;   0.0 MiB;  21.8 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  19 [      288 bytes ] :       57 objs;   0.0 MiB;  21.8 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  20 [      304 bytes ] :       55 objs;   0.0 MiB;  21.8 cum MiB;       63 live pages; spans:     11 ret /     74 req = 0.1486;
class  21 [      320 bytes ] :       54 objs;   0.0 MiB;  21.8 cum MiB;       76 live pages; spans:     12 ret /     88 req = 0.1364;
class  22 [      336 bytes ] :       76 objs;   0.0 MiB;  21.9 cum MiB;       61 live pages; spans:     11 ret /     72 req = 0.1528;
class  23 [      352 bytes ] :       85 objs;   0.0 MiB;  21.9 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :       47 objs;   0.0 MiB;  21.9 cum MiB;      108 live pages; spans:     38 ret /    146 req = 0.2603;
class  25 [      384 bytes ] :       86 objs;   0.0 MiB;  21.9 cum MiB;      310 live pages; spans:    349 ret /    659 req = 0.5296;
class  26 [      400 bytes ] :       40 objs;   0.0 MiB;  22.0 cum MiB;       47 live pages; spans:     24 ret /     71 req = 0.3380;
class  27 [      416 bytes ] :       65 objs;   0.0 MiB;  22.0 cum MiB;       59 live pages; spans:     17 ret /     76 req = 0.2237;
class  28 [      448 bytes ] :       39 objs;   0.0 MiB;  22.0 cum MiB;       89 live pages; spans:     31 ret /    120 req = 0.2583;
class  29 [      480 bytes ] :       20 objs;   0.0 MiB;  22.0 cum MiB;     5206 live pages; spans:  12005 ret /  17211 req = 0.6975;
class  30 [      512 bytes ] :      585 objs;   0.3 MiB;  22.3 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :       46 objs;   0.0 MiB;  22.3 cum MiB;      154 live pages; spans:     56 ret /    210 req = 0.2667;
class  32 [      640 bytes ] :       43 objs;   0.0 MiB;  22.3 cum MiB;      136 live pages; spans:     48 ret /    184 req = 0.2609;
class  33 [      704 bytes ] :       27 objs;   0.0 MiB;  22.4 cum MiB;      147 live pages; spans:     47 ret /    194 req = 0.2423;
class  34 [      768 bytes ] :       42 objs;   0.0 MiB;  22.4 cum MiB;      116 live pages; spans:     39 ret /    155 req = 0.2516;
class  35 [      896 bytes ] :       22 objs;   0.0 MiB;  22.4 cum MiB;      446 live pages; spans:    404 ret /    850 req = 0.4753;
class  36 [     1024 bytes ] :      375 objs;   0.4 MiB;  22.8 cum MiB;      492 live pages; spans:   2217 ret /   2709 req = 0.8184;
class  37 [     1152 bytes ] :       46 objs;   0.1 MiB;  22.8 cum MiB;      156 live pages; spans:     30 ret /    108 req = 0.2778;
class  38 [     1280 bytes ] :       64 objs;   0.1 MiB;  22.9 cum MiB;      198 live pages; spans:     31 ret /    130 req = 0.2385;
class  39 [     1408 bytes ] :       73 objs;   0.1 MiB;  23.0 cum MiB;      152 live pages; spans:     20 ret /     96 req = 0.2083;
class  40 [     1536 bytes ] :       74 objs;   0.1 MiB;  23.1 cum MiB;      184 live pages; spans:     27 ret /    119 req = 0.2269;
class  41 [     1792 bytes ] :       48 objs;   0.1 MiB;  23.2 cum MiB;      262 live pages; spans:     25 ret /    156 req = 0.1603;
class  42 [     2048 bytes ] :      273 objs;   0.5 MiB;  23.7 cum MiB;      678 live pages; spans:   9004 ret /   9343 req = 0.9637;
class  43 [     2304 bytes ] :       30 objs;   0.1 MiB;  23.8 cum MiB;      172 live pages; spans:     84 ret /    170 req = 0.4941;
class  44 [     2688 bytes ] :       34 objs;   0.1 MiB;  23.9 cum MiB;      146 live pages; spans:     42 ret /    115 req = 0.3652;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  24.0 cum MiB;       48 live pages; spans:     31 ret /     47 req = 0.6596;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;  24.1 cum MiB;       94 live pages; spans:     59 ret /    106 req = 0.5566;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  24.2 cum MiB;       45 live pages; spans:    108 ret /    123 req = 0.8780;
class  48 [     3584 bytes ] :       15 objs;   0.1 MiB;  24.3 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       16 objs;   0.1 MiB;  24.3 cum MiB;     6152 live pages; spans:   6735 ret /   9811 req = 0.6865;
class  50 [     4736 bytes ] :       31 objs;   0.1 MiB;  24.5 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  24.6 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  24.8 cum MiB;      114 live pages; spans:     67 ret /    105 req = 0.6381;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;  24.8 cum MiB;      100 live pages; spans:     19 ret /     44 req = 0.4318;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  24.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;  24.9 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :        1 objs;   0.0 MiB;  24.9 cum MiB;      684 live pages; spans:   5759 ret /   6101 req = 0.9439;
class  57 [     9472 bytes ] :        7 objs;   0.1 MiB;  24.9 cum MiB;       50 live pages; spans:     22 ret /     32 req = 0.6875;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  25.0 cum MiB;      156 live pages; spans:    146 ret /    185 req = 0.7892;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  25.0 cum MiB;       99 live pages; spans:    170 ret /    203 req = 0.8374;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  25.1 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
