Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 205
coverage (this time): 0.867283

peak huge pages count (at hp peak): 205
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 133.692
average coverage (average over time): 0.881587

utilization(this time): 0.862063
-----------------------------------
Stats of overhead.
rss (this time): 732.484 MiB
peak rss: 734.484 MiB
average rss: 565.191 MiB

app memory (this time): 352.036 MiB
peak app memory: 447.624 MiB
average app memory: 288.739 MiB

ave_app/ave_rss: 0.510871
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      369224208 (  352.1 MiB) Bytes in use by application
MALLOC: +     65511424 (   62.5 MiB) Bytes in page heap freelist
MALLOC: +     81162112 (   77.4 MiB) Bytes in central cache freelist
MALLOC: +         1648 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5866994 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521766386 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    523863538 (  499.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34097               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 314806620 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768065536 (  732.5 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7822 objs;   0.1 MiB;   0.1 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    35203 objs;   1.1 MiB;   1.2 cum MiB;      853 live pages; spans:    115 ret /    968 req = 0.1188;
class   4 [       48 bytes ] :    34007 objs;   1.6 MiB;   2.8 cum MiB;      731 live pages; spans:    337 ret /   1068 req = 0.3155;
class   5 [       64 bytes ] :    43043 objs;   2.6 MiB;   5.4 cum MiB;     1238 live pages; spans:   1093 ret /   2331 req = 0.4689;
class   6 [       80 bytes ] :    86788 objs;   6.6 MiB;  12.0 cum MiB;     2756 live pages; spans:   3453 ret /   6209 req = 0.5561;
class   7 [       96 bytes ] :    25877 objs;   2.4 MiB;  14.4 cum MiB;      825 live pages; spans:    486 ret /   1311 req = 0.3707;
class   8 [      112 bytes ] :     3106 objs;   0.3 MiB;  14.7 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :   380681 objs;  46.5 MiB;  61.2 cum MiB;    11867 live pages; spans:  10089 ret /  21956 req = 0.4595;
class  10 [      144 bytes ] :    29724 objs;   4.1 MiB;  65.3 cum MiB;     1553 live pages; spans:    722 ret /   2275 req = 0.3174;
class  11 [      160 bytes ] :      697 objs;   0.1 MiB;  65.4 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :     1610 objs;   0.3 MiB;  65.6 cum MiB;      210 live pages; spans:     68 ret /    278 req = 0.2446;
class  13 [      192 bytes ] :      837 objs;   0.2 MiB;  65.8 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      395 objs;   0.1 MiB;  65.9 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      278 objs;   0.1 MiB;  65.9 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     9349 objs;   2.1 MiB;  68.1 cum MiB;     1371 live pages; spans:   3434 ret /   4805 req = 0.7147;
class  17 [      256 bytes ] :     1976 objs;   0.5 MiB;  68.5 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      167 objs;   0.0 MiB;  68.6 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      190 objs;   0.1 MiB;  68.6 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      165 objs;   0.0 MiB;  68.7 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      180 objs;   0.1 MiB;  68.7 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      255 objs;   0.1 MiB;  68.8 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      122 objs;   0.0 MiB;  68.9 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
