Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 21
coverage (this time): 0.999256

peak huge pages count (at hp peak): 21
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 11
average coverage (average over time): 0.690566

utilization(this time): 0.984096
-----------------------------------
Stats of overhead.
rss (this time): 195.055 MiB
peak rss: 195.055 MiB
average rss: 120.743 MiB

app memory (this time): 44.6764 MiB
peak app memory: 44.6764 MiB
average app memory: 21.0194 MiB

ave_app/ave_rss: 0.174083
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       46976656 (   44.8 MiB) Bytes in use by application
MALLOC: +      2916352 (    2.8 MiB) Bytes in page heap freelist
MALLOC: +      2535792 (    2.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3889858 (    3.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     56318658 (   53.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     56318658 (   53.7 MiB) Virtual address space used
MALLOC:
MALLOC:           3219               Spans in use
MALLOC:           3245 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             32               Stack traces in use
MALLOC:             33 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 41427944 bytes (current), 41258880 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    204529664 (  195.1 MiB) Bytes resident (physical memory used)
TOTAL:   4717338624 ( 4498.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      435 objs;   0.0 MiB;   0.0 cum MiB;       49 live pages; spans:      8 ret /     57 req = 0.1404;
class   3 [       32 bytes ] :       93 objs;   0.0 MiB;   0.0 cum MiB;      187 live pages; spans:     16 ret /    203 req = 0.0788;
class   4 [       48 bytes ] :      157 objs;   0.0 MiB;   0.0 cum MiB;      171 live pages; spans:     13 ret /    184 req = 0.0707;
class   5 [       64 bytes ] :      268 objs;   0.0 MiB;   0.0 cum MiB;      237 live pages; spans:     11 ret /    248 req = 0.0444;
class   6 [       80 bytes ] :      228 objs;   0.0 MiB;   0.1 cum MiB;      122 live pages; spans:      4 ret /    126 req = 0.0317;
class   7 [       96 bytes ] :      159 objs;   0.0 MiB;   0.1 cum MiB;      135 live pages; spans:      5 ret /    140 req = 0.0357;
class   8 [      112 bytes ] :      103 objs;   0.0 MiB;   0.1 cum MiB;       68 live pages; spans:      0 ret /     68 req = 0.0000;
class   9 [      128 bytes ] :       90 objs;   0.0 MiB;   0.1 cum MiB;      208 live pages; spans:      5 ret /    213 req = 0.0235;
class  10 [      144 bytes ] :      115 objs;   0.0 MiB;   0.1 cum MiB;       56 live pages; spans:      0 ret /     56 req = 0.0000;
class  11 [      160 bytes ] :      108 objs;   0.0 MiB;   0.1 cum MiB;       44 live pages; spans:      0 ret /     44 req = 0.0000;
class  12 [      176 bytes ] :       49 objs;   0.0 MiB;   0.1 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  13 [      192 bytes ] :       88 objs;   0.0 MiB;   0.1 cum MiB;       81 live pages; spans:      0 ret /     81 req = 0.0000;
class  14 [      208 bytes ] :       52 objs;   0.0 MiB;   0.2 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  15 [      224 bytes ] :       80 objs;   0.0 MiB;   0.2 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  16 [      240 bytes ] :      176 objs;   0.0 MiB;   0.2 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  17 [      256 bytes ] :       67 objs;   0.0 MiB;   0.2 cum MiB;       81 live pages; spans:      1 ret /     82 req = 0.0122;
class  18 [      272 bytes ] :       55 objs;   0.0 MiB;   0.2 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  19 [      288 bytes ] :       67 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  20 [      304 bytes ] :       51 objs;   0.0 MiB;   0.3 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  21 [      320 bytes ] :       59 objs;   0.0 MiB;   0.3 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   0.3 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  23 [      352 bytes ] :       50 objs;   0.0 MiB;   0.3 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  24 [      368 bytes ] :       70 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  25 [      384 bytes ] :       47 objs;   0.0 MiB;   0.4 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  26 [      400 bytes ] :       50 objs;   0.0 MiB;   0.4 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  27 [      416 bytes ] :       48 objs;   0.0 MiB;   0.4 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  28 [      448 bytes ] :       61 objs;   0.0 MiB;   0.4 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  29 [      480 bytes ] :      194 objs;   0.1 MiB;   0.5 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
class  30 [      512 bytes ] :       39 objs;   0.0 MiB;   0.5 cum MiB;      283 live pages; spans:      2 ret /    285 req = 0.0070;
class  31 [      576 bytes ] :       32 objs;   0.0 MiB;   0.5 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  32 [      640 bytes ] :       31 objs;   0.0 MiB;   0.6 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  33 [      704 bytes ] :       33 objs;   0.0 MiB;   0.6 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  34 [      768 bytes ] :       18 objs;   0.0 MiB;   0.6 cum MiB;       48 live pages; spans:      0 ret /     48 req = 0.0000;
class  35 [      896 bytes ] :       19 objs;   0.0 MiB;   0.6 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  36 [     1024 bytes ] :       24 objs;   0.0 MiB;   0.6 cum MiB;      115 live pages; spans:    144 ret /    259 req = 0.5560;
class  37 [     1152 bytes ] :       33 objs;   0.0 MiB;   0.7 cum MiB;       44 live pages; spans:      0 ret /     22 req = 0.0000;
class  38 [     1280 bytes ] :       26 objs;   0.0 MiB;   0.7 cum MiB;       56 live pages; spans:      0 ret /     28 req = 0.0000;
class  39 [     1408 bytes ] :       16 objs;   0.0 MiB;   0.7 cum MiB;       22 live pages; spans:      0 ret /     11 req = 0.0000;
class  40 [     1536 bytes ] :       38 objs;   0.1 MiB;   0.8 cum MiB;       52 live pages; spans:      0 ret /     26 req = 0.0000;
class  41 [     1792 bytes ] :       16 objs;   0.0 MiB;   0.8 cum MiB;       40 live pages; spans:      0 ret /     20 req = 0.0000;
class  42 [     2048 bytes ] :       15 objs;   0.0 MiB;   0.8 cum MiB;      128 live pages; spans:     57 ret /    121 req = 0.4711;
class  43 [     2304 bytes ] :       23 objs;   0.1 MiB;   0.9 cum MiB;       32 live pages; spans:      0 ret /     16 req = 0.0000;
class  44 [     2688 bytes ] :       20 objs;   0.1 MiB;   0.9 cum MiB;       46 live pages; spans:      0 ret /     23 req = 0.0000;
class  45 [     2816 bytes ] :       37 objs;   0.1 MiB;   1.0 cum MiB;       21 live pages; spans:      0 ret /      7 req = 0.0000;
class  46 [     3200 bytes ] :       21 objs;   0.1 MiB;   1.1 cum MiB;       32 live pages; spans:      3 ret /     19 req = 0.1579;
class  47 [     3456 bytes ] :       12 objs;   0.0 MiB;   1.1 cum MiB;       12 live pages; spans:      2 ret /      6 req = 0.3333;
class  48 [     3584 bytes ] :       22 objs;   0.1 MiB;   1.2 cum MiB;       24 live pages; spans:      0 ret /      6 req = 0.0000;
class  49 [     4096 bytes ] :       19 objs;   0.1 MiB;   1.3 cum MiB;      416 live pages; spans:     47 ret /    255 req = 0.1843;
class  50 [     4736 bytes ] :       22 objs;   0.1 MiB;   1.4 cum MiB;       42 live pages; spans:      0 ret /     14 req = 0.0000;
class  51 [     5376 bytes ] :        6 objs;   0.0 MiB;   1.4 cum MiB;       22 live pages; spans:      0 ret /     11 req = 0.0000;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;   1.5 cum MiB;       27 live pages; spans:      7 ret /     16 req = 0.4375;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   1.5 cum MiB;        8 live pages; spans:      0 ret /      2 req = 0.0000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   1.6 cum MiB;        5 live pages; spans:      0 ret /      1 req = 0.0000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;   1.7 cum MiB;       21 live pages; spans:      1 ret /      4 req = 0.2500;
class  56 [     8192 bytes ] :        2 objs;   0.0 MiB;   1.7 cum MiB;       54 live pages; spans:     17 ret /     44 req = 0.3864;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   1.8 cum MiB;       45 live pages; spans:      1 ret /     10 req = 0.1000;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;   1.8 cum MiB;       16 live pages; spans:      0 ret /      4 req = 0.0000;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   1.9 cum MiB;       33 live pages; spans:     16 ret /     27 req = 0.5926;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   1.9 cum MiB;       10 live pages; spans:      1 ret /      3 req = 0.3333;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;   2.0 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;       66 live pages; spans:     42 ret /     75 req = 0.5600;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   2.0 cum MiB;       45 live pages; spans:      2 ret /     11 req = 0.1818;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;      132 live pages; spans:      9 ret /     53 req = 0.1698;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   2.1 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;      168 live pages; spans:     71 ret /    113 req = 0.6283;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       45 live pages; spans:     16 ret /     25 req = 0.6400;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       54 live pages; spans:     18 ret /     27 req = 0.6667;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       35 live pages; spans:      2 ret /      7 req = 0.2857;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       32 live pages; spans:     16 ret /     20 req = 0.8000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       27 live pages; spans:      2 ret /      5 req = 0.4000;
