Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.988508

peak huge pages count (at hp peak): 138
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 97.2917
average coverage (average over time): 0.904889

utilization(this time): 0.881142
-----------------------------------
Stats of overhead.
rss (this time): 572.113 MiB
peak rss: 579.562 MiB
average rss: 467.378 MiB

app memory (this time): 337.205 MiB
peak app memory: 337.205 MiB
average app memory: 232.793 MiB

ave_app/ave_rss: 0.498082
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      352616720 (  336.3 MiB) Bytes in use by application
MALLOC: +      9265152 (    8.8 MiB) Bytes in page heap freelist
MALLOC: +      9147744 (    8.7 MiB) Bytes in central cache freelist
MALLOC: +       166288 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050162 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376246066 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384634674 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          24205               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            276               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 346269657 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    599904256 (  572.1 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5320 objs;   0.1 MiB;   0.1 cum MiB;      281 live pages; spans:     24 ret /    305 req = 0.0787;
class   3 [       32 bytes ] :      439 objs;   0.0 MiB;   0.1 cum MiB;      638 live pages; spans:     50 ret /    688 req = 0.0727;
class   4 [       48 bytes ] :     2907 objs;   0.1 MiB;   0.2 cum MiB;      492 live pages; spans:    104 ret /    596 req = 0.1745;
class   5 [       64 bytes ] :    16584 objs;   1.0 MiB;   1.2 cum MiB;      879 live pages; spans:    428 ret /   1307 req = 0.3275;
class   6 [       80 bytes ] :       84 objs;   0.0 MiB;   1.2 cum MiB;     1867 live pages; spans:    895 ret /   2762 req = 0.3240;
class   7 [       96 bytes ] :      184 objs;   0.0 MiB;   1.3 cum MiB;      556 live pages; spans:    182 ret /    738 req = 0.2466;
class   8 [      112 bytes ] :     3303 objs;   0.4 MiB;   1.6 cum MiB;      295 live pages; spans:      7 ret /    302 req = 0.0232;
class   9 [      128 bytes ] :     3491 objs;   0.4 MiB;   2.0 cum MiB;     6022 live pages; spans:   3963 ret /   9985 req = 0.3969;
class  10 [      144 bytes ] :       95 objs;   0.0 MiB;   2.1 cum MiB;      887 live pages; spans:    170 ret /   1057 req = 0.1608;
class  11 [      160 bytes ] :       95 objs;   0.0 MiB;   2.1 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :      191 objs;   0.0 MiB;   2.1 cum MiB;      179 live pages; spans:     25 ret /    204 req = 0.1225;
class  13 [      192 bytes ] :      340 objs;   0.1 MiB;   2.2 cum MiB;      217 live pages; spans:     12 ret /    229 req = 0.0524;
class  14 [      208 bytes ] :      146 objs;   0.0 MiB;   2.2 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      372 objs;   0.1 MiB;   2.3 cum MiB;      117 live pages; spans:      1 ret /    118 req = 0.0085;
class  16 [      240 bytes ] :      148 objs;   0.0 MiB;   2.3 cum MiB;     1083 live pages; spans:    965 ret /   2048 req = 0.4712;
class  17 [      256 bytes ] :     1566 objs;   0.4 MiB;   2.7 cum MiB;      425 live pages; spans:     52 ret /    477 req = 0.1090;
class  18 [      272 bytes ] :       93 objs;   0.0 MiB;   2.7 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :       75 objs;   0.0 MiB;   2.7 cum MiB;       53 live pages; spans:      8 ret /     61 req = 0.1311;
class  20 [      304 bytes ] :       82 objs;   0.0 MiB;   2.8 cum MiB;       51 live pages; spans:      5 ret /     56 req = 0.0893;
class  21 [      320 bytes ] :      119 objs;   0.0 MiB;   2.8 cum MiB;       62 live pages; spans:      3 ret /     65 req = 0.0462;
class  22 [      336 bytes ] :      101 objs;   0.0 MiB;   2.8 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :       55 objs;   0.0 MiB;   2.8 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
class  24 [      368 bytes ] :       71 objs;   0.0 MiB;   2.9 cum MiB;       96 live pages; spans:     17 ret /    113 req = 0.1504;
class  25 [      384 bytes ] :       49 objs;   0.0 MiB;   2.9 cum MiB;      207 live pages; spans:     62 ret /    269 req = 0.2305;
class  26 [      400 bytes ] :       74 objs;   0.0 MiB;   2.9 cum MiB;       37 live pages; spans:     15 ret /     52 req = 0.2885;
class  27 [      416 bytes ] :       66 objs;   0.0 MiB;   2.9 cum MiB;       44 live pages; spans:     10 ret /     54 req = 0.1852;
class  28 [      448 bytes ] :       76 objs;   0.0 MiB;   3.0 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :       52 objs;   0.0 MiB;   3.0 cum MiB;     3301 live pages; spans:   3165 ret /   6466 req = 0.4895;
class  30 [      512 bytes ] :     1017 objs;   0.5 MiB;   3.5 cum MiB;      408 live pages; spans:    164 ret /    572 req = 0.2867;
class  31 [      576 bytes ] :      107 objs;   0.1 MiB;   3.6 cum MiB;      113 live pages; spans:     27 ret /    140 req = 0.1929;
class  32 [      640 bytes ] :       78 objs;   0.0 MiB;   3.6 cum MiB;      110 live pages; spans:     15 ret /    125 req = 0.1200;
class  33 [      704 bytes ] :       97 objs;   0.1 MiB;   3.7 cum MiB;      113 live pages; spans:     15 ret /    128 req = 0.1172;
class  34 [      768 bytes ] :       50 objs;   0.0 MiB;   3.7 cum MiB;       99 live pages; spans:     15 ret /    114 req = 0.1316;
class  35 [      896 bytes ] :       51 objs;   0.0 MiB;   3.7 cum MiB;      311 live pages; spans:     81 ret /    392 req = 0.2066;
class  36 [     1024 bytes ] :      722 objs;   0.7 MiB;   4.5 cum MiB;      394 live pages; spans:    894 ret /   1288 req = 0.6941;
class  37 [     1152 bytes ] :       85 objs;   0.1 MiB;   4.5 cum MiB;      140 live pages; spans:     11 ret /     81 req = 0.1358;
class  38 [     1280 bytes ] :       65 objs;   0.1 MiB;   4.6 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :       68 objs;   0.1 MiB;   4.7 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       90 objs;   0.1 MiB;   4.8 cum MiB;      178 live pages; spans:     14 ret /    103 req = 0.1359;
class  41 [     1792 bytes ] :       44 objs;   0.1 MiB;   4.9 cum MiB;      232 live pages; spans:     19 ret /    135 req = 0.1407;
class  42 [     2048 bytes ] :      251 objs;   0.5 MiB;   5.4 cum MiB;      576 live pages; spans:   3217 ret /   3505 req = 0.9178;
class  43 [     2304 bytes ] :       60 objs;   0.1 MiB;   5.5 cum MiB;      138 live pages; spans:     33 ret /    102 req = 0.3235;
class  44 [     2688 bytes ] :       32 objs;   0.1 MiB;   5.6 cum MiB;      126 live pages; spans:     26 ret /     89 req = 0.2921;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;   5.8 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;   5.9 cum MiB;       86 live pages; spans:     25 ret /     68 req = 0.3676;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;   6.0 cum MiB;       39 live pages; spans:     45 ret /     58 req = 0.7759;
class  48 [     3584 bytes ] :       16 objs;   0.1 MiB;   6.1 cum MiB;       68 live pages; spans:      2 ret /     19 req = 0.1053;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;   6.1 cum MiB;     3814 live pages; spans:   1963 ret /   3870 req = 0.5072;
class  50 [     4736 bytes ] :       64 objs;   0.3 MiB;   6.4 cum MiB;       87 live pages; spans:     60 ret /     89 req = 0.6742;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;   6.6 cum MiB;      100 live pages; spans:     24 ret /     74 req = 0.3243;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;   6.7 cum MiB;       96 live pages; spans:     36 ret /     68 req = 0.5294;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;   6.7 cum MiB;       68 live pages; spans:     10 ret /     27 req = 0.3704;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   6.7 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   6.8 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   6.9 cum MiB;      198 live pages; spans:   1702 ret /   1801 req = 0.9450;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   7.0 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       33 objs;   0.3 MiB;   7.4 cum MiB;      112 live pages; spans:     59 ret /     87 req = 0.6782;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   7.4 cum MiB;       93 live pages; spans:     68 ret /     99 req = 0.6869;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   7.5 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   7.5 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.5 cum MiB;      338 live pages; spans:   1969 ret /   2138 req = 0.9210;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   7.6 cum MiB;       95 live pages; spans:     20 ret /     39 req = 0.5128;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;      126 live pages; spans:    417 ret /    459 req = 0.9085;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   7.7 cum MiB;       63 live pages; spans:     22 ret /     31 req = 0.7097;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;     1824 live pages; spans:   3605 ret /   4061 req = 0.8877;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      525 live pages; spans:    109 ret /    214 req = 0.5093;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      318 live pages; spans:    187 ret /    240 req = 0.7792;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       84 live pages; spans:     63 ret /     75 req = 0.8400;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      224 live pages; spans:    724 ret /    752 req = 0.9628;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       63 live pages; spans:    145 ret /    152 req = 0.9539;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       50 live pages; spans:     24 ret /     29 req = 0.8276;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       44 live pages; spans:     23 ret /     27 req = 0.8519;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       60 live pages; spans:     50 ret /     55 req = 0.9091;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      450 live pages; spans:      4 ret /     34 req = 0.1176;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      624 live pages; spans:    823 ret /    862 req = 0.9548;
