Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 124
coverage (this time): 0.985604

peak huge pages count (at hp peak): 124
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 84.7941
average coverage (average over time): 0.92327

utilization(this time): 0.929801
-----------------------------------
Stats of overhead.
rss (this time): 543.891 MiB
peak rss: 543.891 MiB
average rss: 425.526 MiB

app memory (this time): 310.845 MiB
peak app memory: 311.401 MiB
average app memory: 218.594 MiB

ave_app/ave_rss: 0.513702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      326069264 (  311.0 MiB) Bytes in use by application
MALLOC: +      6520832 (    6.2 MiB) Bytes in page heap freelist
MALLOC: +      6845424 (    6.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4948034 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    344383554 (  328.4 MiB) Actual memory used (physical + swap)
MALLOC: +       303104 (    0.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    344686658 (  328.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22563               Spans in use
MALLOC:          22665 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            237 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329707001 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    570310656 (  543.9 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1206 objs;   0.0 MiB;   0.0 cum MiB;      283 live pages; spans:     22 ret /    305 req = 0.0721;
class   3 [       32 bytes ] :      310 objs;   0.0 MiB;   0.0 cum MiB;      637 live pages; spans:     45 ret /    682 req = 0.0660;
class   4 [       48 bytes ] :     5082 objs;   0.2 MiB;   0.3 cum MiB;      503 live pages; spans:     93 ret /    596 req = 0.1560;
class   5 [       64 bytes ] :     7257 objs;   0.4 MiB;   0.7 cum MiB;     1149 live pages; spans:     78 ret /   1227 req = 0.0636;
class   6 [       80 bytes ] :       60 objs;   0.0 MiB;   0.7 cum MiB;     1887 live pages; spans:    359 ret /   2246 req = 0.1598;
class   7 [       96 bytes ] :     2153 objs;   0.2 MiB;   0.9 cum MiB;      522 live pages; spans:     12 ret /    534 req = 0.0225;
class   8 [      112 bytes ] :       96 objs;   0.0 MiB;   0.9 cum MiB;      240 live pages; spans:      5 ret /    245 req = 0.0204;
class   9 [      128 bytes ] :      634 objs;   0.1 MiB;   1.0 cum MiB;     5967 live pages; spans:   1592 ret /   7559 req = 0.2106;
class  10 [      144 bytes ] :       67 objs;   0.0 MiB;   1.0 cum MiB;      927 live pages; spans:     83 ret /   1010 req = 0.0822;
class  11 [      160 bytes ] :      554 objs;   0.1 MiB;   1.1 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  12 [      176 bytes ] :       22 objs;   0.0 MiB;   1.1 cum MiB;      147 live pages; spans:     21 ret /    168 req = 0.1250;
class  13 [      192 bytes ] :      103 objs;   0.0 MiB;   1.1 cum MiB;      180 live pages; spans:     11 ret /    191 req = 0.0576;
class  14 [      208 bytes ] :       56 objs;   0.0 MiB;   1.1 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  15 [      224 bytes ] :      151 objs;   0.0 MiB;   1.2 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  16 [      240 bytes ] :       80 objs;   0.0 MiB;   1.2 cum MiB;     1104 live pages; spans:    500 ret /   1604 req = 0.3117;
class  17 [      256 bytes ] :      722 objs;   0.2 MiB;   1.3 cum MiB;      419 live pages; spans:     22 ret /    441 req = 0.0499;
class  18 [      272 bytes ] :      258 objs;   0.1 MiB;   1.4 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :      164 objs;   0.0 MiB;   1.5 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :      136 objs;   0.0 MiB;   1.5 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :      186 objs;   0.1 MiB;   1.6 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :      112 objs;   0.0 MiB;   1.6 cum MiB;       38 live pages; spans:      2 ret /     40 req = 0.0500;
class  23 [      352 bytes ] :      150 objs;   0.1 MiB;   1.6 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
class  24 [      368 bytes ] :      140 objs;   0.0 MiB;   1.7 cum MiB;       91 live pages; spans:     14 ret /    105 req = 0.1333;
class  25 [      384 bytes ] :       43 objs;   0.0 MiB;   1.7 cum MiB;      155 live pages; spans:     45 ret /    200 req = 0.2250;
class  26 [      400 bytes ] :       97 objs;   0.0 MiB;   1.7 cum MiB;       32 live pages; spans:      9 ret /     41 req = 0.2195;
class  27 [      416 bytes ] :       98 objs;   0.0 MiB;   1.8 cum MiB;       41 live pages; spans:      8 ret /     49 req = 0.1633;
class  28 [      448 bytes ] :      111 objs;   0.0 MiB;   1.8 cum MiB;       61 live pages; spans:      8 ret /     69 req = 0.1159;
class  29 [      480 bytes ] :       33 objs;   0.0 MiB;   1.8 cum MiB;     3176 live pages; spans:   1084 ret /   4260 req = 0.2545;
class  30 [      512 bytes ] :      535 objs;   0.3 MiB;   2.1 cum MiB;      375 live pages; spans:    138 ret /    513 req = 0.2690;
class  31 [      576 bytes ] :       89 objs;   0.0 MiB;   2.2 cum MiB;       99 live pages; spans:     19 ret /    118 req = 0.1610;
class  32 [      640 bytes ] :      105 objs;   0.1 MiB;   2.2 cum MiB;       98 live pages; spans:     11 ret /    109 req = 0.1009;
class  33 [      704 bytes ] :       49 objs;   0.0 MiB;   2.3 cum MiB;      100 live pages; spans:     12 ret /    112 req = 0.1071;
class  34 [      768 bytes ] :      101 objs;   0.1 MiB;   2.3 cum MiB;       93 live pages; spans:     13 ret /    106 req = 0.1226;
class  35 [      896 bytes ] :        9 objs;   0.0 MiB;   2.3 cum MiB;      239 live pages; spans:     54 ret /    293 req = 0.1843;
class  36 [     1024 bytes ] :       59 objs;   0.1 MiB;   2.4 cum MiB;      419 live pages; spans:    496 ret /    915 req = 0.5421;
