Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.995306

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 81.0645
average coverage (average over time): 0.91673

utilization(this time): 0.921042
-----------------------------------
Stats of overhead.
rss (this time): 521.332 MiB
peak rss: 543.617 MiB
average rss: 414.538 MiB

app memory (this time): 300.852 MiB
peak app memory: 300.852 MiB
average app memory: 209.733 MiB

ave_app/ave_rss: 0.505944
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      315562400 (  300.9 MiB) Bytes in use by application
MALLOC: +      4046848 (    3.9 MiB) Bytes in page heap freelist
MALLOC: +      9560928 (    9.1 MiB) Bytes in central cache freelist
MALLOC: +        82688 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4904834 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    334157698 (  318.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    334157698 (  318.7 MiB) Virtual address space used
MALLOC:
MALLOC:          21802               Spans in use
MALLOC:          21835 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            231               Stack traces in use
MALLOC:            232 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 319216782 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    546656256 (  521.3 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      278 objs;   0.0 MiB;   0.0 cum MiB;      272 live pages; spans:     22 ret /    294 req = 0.0748;
class   3 [       32 bytes ] :      370 objs;   0.0 MiB;   0.0 cum MiB;      617 live pages; spans:     45 ret /    662 req = 0.0680;
class   4 [       48 bytes ] :     7192 objs;   0.3 MiB;   0.3 cum MiB;      503 live pages; spans:     93 ret /    596 req = 0.1560;
class   5 [       64 bytes ] :    16960 objs;   1.0 MiB;   1.4 cum MiB;     1149 live pages; spans:     78 ret /   1227 req = 0.0636;
class   6 [       80 bytes ] :       55 objs;   0.0 MiB;   1.4 cum MiB;     1786 live pages; spans:    359 ret /   2145 req = 0.1674;
class   7 [       96 bytes ] :     3215 objs;   0.3 MiB;   1.7 cum MiB;      522 live pages; spans:     12 ret /    534 req = 0.0225;
class   8 [      112 bytes ] :     1950 objs;   0.2 MiB;   1.9 cum MiB;      240 live pages; spans:      5 ret /    245 req = 0.0204;
class   9 [      128 bytes ] :       88 objs;   0.0 MiB;   1.9 cum MiB;     5724 live pages; spans:   1589 ret /   7313 req = 0.2173;
class  10 [      144 bytes ] :       38 objs;   0.0 MiB;   1.9 cum MiB;      857 live pages; spans:     83 ret /    940 req = 0.0883;
class  11 [      160 bytes ] :     1013 objs;   0.2 MiB;   2.1 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  12 [      176 bytes ] :      682 objs;   0.1 MiB;   2.2 cum MiB;      146 live pages; spans:     19 ret /    165 req = 0.1152;
class  13 [      192 bytes ] :      184 objs;   0.0 MiB;   2.2 cum MiB;      171 live pages; spans:     10 ret /    181 req = 0.0552;
class  14 [      208 bytes ] :      325 objs;   0.1 MiB;   2.3 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  15 [      224 bytes ] :      109 objs;   0.0 MiB;   2.3 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  16 [      240 bytes ] :       77 objs;   0.0 MiB;   2.3 cum MiB;     1046 live pages; spans:    494 ret /   1540 req = 0.3208;
class  17 [      256 bytes ] :     1712 objs;   0.4 MiB;   2.7 cum MiB;      421 live pages; spans:     20 ret /    441 req = 0.0454;
class  18 [      272 bytes ] :      319 objs;   0.1 MiB;   2.8 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :      261 objs;   0.1 MiB;   2.9 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :      201 objs;   0.1 MiB;   2.9 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :      266 objs;   0.1 MiB;   3.0 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :      221 objs;   0.1 MiB;   3.1 cum MiB;       38 live pages; spans:      2 ret /     40 req = 0.0500;
class  23 [      352 bytes ] :      190 objs;   0.1 MiB;   3.2 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
class  24 [      368 bytes ] :      192 objs;   0.1 MiB;   3.2 cum MiB;       91 live pages; spans:     14 ret /    105 req = 0.1333;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;   3.3 cum MiB;      134 live pages; spans:     41 ret /    175 req = 0.2343;
class  26 [      400 bytes ] :      157 objs;   0.1 MiB;   3.3 cum MiB;       32 live pages; spans:      9 ret /     41 req = 0.2195;
class  27 [      416 bytes ] :      125 objs;   0.0 MiB;   3.4 cum MiB;       40 live pages; spans:      8 ret /     48 req = 0.1667;
class  28 [      448 bytes ] :      170 objs;   0.1 MiB;   3.4 cum MiB;       61 live pages; spans:      8 ret /     69 req = 0.1159;
