Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 143
coverage (this time): 0.989811

peak huge pages count (at hp peak): 143
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 114.585
average coverage (average over time): 0.863597

utilization(this time): 0.816483
-----------------------------------
Stats of overhead.
rss (this time): 594.77 MiB
peak rss: 599.438 MiB
average rss: 512.824 MiB

app memory (this time): 350.91 MiB
peak app memory: 350.91 MiB
average app memory: 247.29 MiB

ave_app/ave_rss: 0.482212
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368511392 (  351.4 MiB) Bytes in use by application
MALLOC: +      9289728 (    8.9 MiB) Bytes in page heap freelist
MALLOC: +      7003632 (    6.7 MiB) Bytes in central cache freelist
MALLOC: +       694384 (    0.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5115058 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    390614194 (  372.5 MiB) Actual memory used (physical + swap)
MALLOC: +     10862592 (   10.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401476786 (  382.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25552               Spans in use
MALLOC:          25579 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 350252106 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    624472064 (  595.5 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     3782 objs;   0.1 MiB;   0.1 cum MiB;      288 live pages; spans:     39 ret /    327 req = 0.1193;
class   3 [       32 bytes ] :      672 objs;   0.0 MiB;   0.1 cum MiB;      647 live pages; spans:    112 ret /    759 req = 0.1476;
class   4 [       48 bytes ] :     4500 objs;   0.2 MiB;   0.3 cum MiB;      530 live pages; spans:    312 ret /    842 req = 0.3705;
class   5 [       64 bytes ] :     8380 objs;   0.5 MiB;   0.8 cum MiB;     1105 live pages; spans:    750 ret /   1855 req = 0.4043;
class   6 [       80 bytes ] :      103 objs;   0.0 MiB;   0.8 cum MiB;     2041 live pages; spans:   2179 ret /   4220 req = 0.5164;
class   7 [       96 bytes ] :      423 objs;   0.0 MiB;   0.8 cum MiB;      548 live pages; spans:    357 ret /    905 req = 0.3945;
class   8 [      112 bytes ] :     2347 objs;   0.3 MiB;   1.1 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :     9083 objs;   1.1 MiB;   2.2 cum MiB;     6608 live pages; spans:   8914 ret /  15522 req = 0.5743;
class  10 [      144 bytes ] :      240 objs;   0.0 MiB;   2.2 cum MiB;     1022 live pages; spans:    568 ret /   1590 req = 0.3572;
class  11 [      160 bytes ] :      308 objs;   0.0 MiB;   2.3 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :      373 objs;   0.1 MiB;   2.3 cum MiB;      167 live pages; spans:     55 ret /    222 req = 0.2477;
class  13 [      192 bytes ] :       54 objs;   0.0 MiB;   2.4 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :       65 objs;   0.0 MiB;   2.4 cum MiB;      123 live pages; spans:      6 ret /    129 req = 0.0465;
class  15 [      224 bytes ] :       82 objs;   0.0 MiB;   2.4 cum MiB;      117 live pages; spans:      5 ret /    122 req = 0.0410;
class  16 [      240 bytes ] :      420 objs;   0.1 MiB;   2.5 cum MiB;     1195 live pages; spans:   2194 ret /   3389 req = 0.6474;
class  17 [      256 bytes ] :     1197 objs;   0.3 MiB;   2.8 cum MiB;      410 live pages; spans:    136 ret /    546 req = 0.2491;
class  18 [      272 bytes ] :      104 objs;   0.0 MiB;   2.8 cum MiB;       52 live pages; spans:     13 ret /     65 req = 0.2000;
class  19 [      288 bytes ] :       37 objs;   0.0 MiB;   2.8 cum MiB;       53 live pages; spans:     10 ret /     63 req = 0.1587;
class  20 [      304 bytes ] :       74 objs;   0.0 MiB;   2.8 cum MiB;       53 live pages; spans:      9 ret /     62 req = 0.1452;
class  21 [      320 bytes ] :       70 objs;   0.0 MiB;   2.9 cum MiB;       62 live pages; spans:      5 ret /     67 req = 0.0746;
class  22 [      336 bytes ] :       73 objs;   0.0 MiB;   2.9 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  23 [      352 bytes ] :       35 objs;   0.0 MiB;   2.9 cum MiB;       42 live pages; spans:     20 ret /     62 req = 0.3226;
