Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.903112

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 128.22
average coverage (average over time): 0.878482

utilization(this time): 0.858066
-----------------------------------
Stats of overhead.
rss (this time): 724.941 MiB
peak rss: 726.348 MiB
average rss: 550.815 MiB

app memory (this time): 392.502 MiB
peak app memory: 430.95 MiB
average app memory: 278.446 MiB

ave_app/ave_rss: 0.505517
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      411746528 (  392.7 MiB) Bytes in use by application
MALLOC: +     58851328 (   56.1 MiB) Bytes in page heap freelist
MALLOC: +     11743040 (   11.2 MiB) Bytes in central cache freelist
MALLOC: +         4064 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    488007730 (  465.4 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32373               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            349               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414960863 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    760156160 (  724.9 MiB) Bytes resident (physical memory used)
TOTAL:   5191479296 ( 4951.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      141 objs;   0.0 MiB;   0.0 cum MiB;      334 live pages; spans:     39 ret /    373 req = 0.1046;
class   3 [       32 bytes ] :      191 objs;   0.0 MiB;   0.0 cum MiB;      802 live pages; spans:    115 ret /    917 req = 0.1254;
class   4 [       48 bytes ] :     5959 objs;   0.3 MiB;   0.3 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :       31 objs;   0.0 MiB;   0.3 cum MiB;     1321 live pages; spans:    991 ret /   2312 req = 0.4286;
class   6 [       80 bytes ] :       71 objs;   0.0 MiB;   0.3 cum MiB;     2821 live pages; spans:   2666 ret /   5487 req = 0.4859;
class   7 [       96 bytes ] :     8868 objs;   0.8 MiB;   1.1 cum MiB;      827 live pages; spans:    364 ret /   1191 req = 0.3056;
class   8 [      112 bytes ] :       56 objs;   0.0 MiB;   1.1 cum MiB;      351 live pages; spans:     39 ret /    390 req = 0.1000;
class   9 [      128 bytes ] :    27866 objs;   3.4 MiB;   4.5 cum MiB;     9449 live pages; spans:  10060 ret /  19509 req = 0.5157;
class  10 [      144 bytes ] :     2792 objs;   0.4 MiB;   4.9 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :      865 objs;   0.1 MiB;   5.0 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :      654 objs;   0.1 MiB;   5.1 cum MiB;      206 live pages; spans:     66 ret /    272 req = 0.2426;
class  13 [      192 bytes ] :     1456 objs;   0.3 MiB;   5.4 cum MiB;      230 live pages; spans:     38 ret /    268 req = 0.1418;
class  14 [      208 bytes ] :      256 objs;   0.1 MiB;   5.5 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      279 objs;   0.1 MiB;   5.5 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      600 objs;   0.1 MiB;   5.6 cum MiB;     1632 live pages; spans:   2729 ret /   4361 req = 0.6258;
class  17 [      256 bytes ] :      778 objs;   0.2 MiB;   5.8 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :      153 objs;   0.0 MiB;   5.9 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      136 objs;   0.0 MiB;   5.9 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      145 objs;   0.0 MiB;   6.0 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      137 objs;   0.0 MiB;   6.0 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      180 objs;   0.1 MiB;   6.1 cum MiB;       55 live pages; spans:      9 ret /     64 req = 0.1406;
class  23 [      352 bytes ] :      113 objs;   0.0 MiB;   6.1 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :      127 objs;   0.0 MiB;   6.1 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :      452 objs;   0.2 MiB;   6.3 cum MiB;      149 live pages; spans:    336 ret /    485 req = 0.6928;
class  26 [      400 bytes ] :      121 objs;   0.0 MiB;   6.3 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :       74 objs;   0.0 MiB;   6.4 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :      103 objs;   0.0 MiB;   6.4 cum MiB;       81 live pages; spans:     25 ret /    106 req = 0.2358;
class  29 [      480 bytes ] :       95 objs;   0.0 MiB;   6.5 cum MiB;     5145 live pages; spans:   8407 ret /  13552 req = 0.6204;
class  30 [      512 bytes ] :       54 objs;   0.0 MiB;   6.5 cum MiB;      466 live pages; spans:    235 ret /    701 req = 0.3352;
class  31 [      576 bytes ] :      133 objs;   0.1 MiB;   6.6 cum MiB;      133 live pages; spans:     49 ret /    182 req = 0.2692;
class  32 [      640 bytes ] :      199 objs;   0.1 MiB;   6.7 cum MiB;      124 live pages; spans:     40 ret /    164 req = 0.2439;
class  33 [      704 bytes ] :      116 objs;   0.1 MiB;   6.8 cum MiB;      152 live pages; spans:     37 ret /    189 req = 0.1958;
class  34 [      768 bytes ] :      110 objs;   0.1 MiB;   6.8 cum MiB;      105 live pages; spans:     29 ret /    134 req = 0.2164;
class  35 [      896 bytes ] :      131 objs;   0.1 MiB;   7.0 cum MiB;      240 live pages; spans:    392 ret /    632 req = 0.6203;
class  36 [     1024 bytes ] :       48 objs;   0.0 MiB;   7.0 cum MiB;      658 live pages; spans:   1450 ret /   2108 req = 0.6879;
class  37 [     1152 bytes ] :      156 objs;   0.2 MiB;   7.2 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :       93 objs;   0.1 MiB;   7.3 cum MiB;      192 live pages; spans:     26 ret /    122 req = 0.2131;
class  39 [     1408 bytes ] :      100 objs;   0.1 MiB;   7.4 cum MiB;      146 live pages; spans:     13 ret /     86 req = 0.1512;
class  40 [     1536 bytes ] :       76 objs;   0.1 MiB;   7.5 cum MiB;      180 live pages; spans:     22 ret /    112 req = 0.1964;
class  41 [     1792 bytes ] :       71 objs;   0.1 MiB;   7.7 cum MiB;      244 live pages; spans:     24 ret /    146 req = 0.1644;
class  42 [     2048 bytes ] :       38 objs;   0.1 MiB;   7.7 cum MiB;      668 live pages; spans:   6156 ret /   6490 req = 0.9485;
class  43 [     2304 bytes ] :       61 objs;   0.1 MiB;   7.9 cum MiB;      170 live pages; spans:     68 ret /    153 req = 0.4444;
class  44 [     2688 bytes ] :       44 objs;   0.1 MiB;   8.0 cum MiB;      140 live pages; spans:     38 ret /    108 req = 0.3519;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   8.1 cum MiB;       45 live pages; spans:     26 ret /     41 req = 0.6341;
class  46 [     3200 bytes ] :       38 objs;   0.1 MiB;   8.2 cum MiB;       90 live pages; spans:     52 ret /     97 req = 0.5361;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;   8.4 cum MiB;       39 live pages; spans:     84 ret /     97 req = 0.8660;
class  48 [     3584 bytes ] :       17 objs;   0.1 MiB;   8.4 cum MiB;       80 live pages; spans:      3 ret /     23 req = 0.1304;
class  49 [     4096 bytes ] :       16 objs;   0.1 MiB;   8.5 cum MiB;     1884 live pages; spans:   6426 ret /   7368 req = 0.8721;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;   8.7 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;   8.8 cum MiB;      102 live pages; spans:     44 ret /     95 req = 0.4632;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;   9.0 cum MiB;      105 live pages; spans:     56 ret /     91 req = 0.6154;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   9.0 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   9.0 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;   9.1 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;   9.3 cum MiB;      236 live pages; spans:   4386 ret /   4504 req = 0.9738;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;   9.4 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   9.5 cum MiB;      156 live pages; spans:    110 ret /    149 req = 0.7383;
