Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 122
coverage (this time): 0.997022

peak huge pages count (at hp peak): 122
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 82.3437
average coverage (average over time): 0.919239

utilization(this time): 0.927197
-----------------------------------
Stats of overhead.
rss (this time): 530.301 MiB
peak rss: 543.617 MiB
average rss: 418.156 MiB

app memory (this time): 308.228 MiB
peak app memory: 308.228 MiB
average app memory: 212.811 MiB

ave_app/ave_rss: 0.508927
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      323323328 (  308.3 MiB) Bytes in use by application
MALLOC: +      4882432 (    4.7 MiB) Bytes in page heap freelist
MALLOC: +      7102144 (    6.8 MiB) Bytes in central cache freelist
MALLOC: +       236416 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4936114 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    340480434 (  324.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    340480434 (  324.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22414               Spans in use
MALLOC:          22468 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            231               Stack traces in use
MALLOC:            233 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 319079690 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    556060672 (  530.3 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      262 objs;   0.0 MiB;   0.0 cum MiB;      282 live pages; spans:     22 ret /    304 req = 0.0724;
class   3 [       32 bytes ] :      315 objs;   0.0 MiB;   0.0 cum MiB;      631 live pages; spans:     45 ret /    676 req = 0.0666;
class   4 [       48 bytes ] :     5145 objs;   0.2 MiB;   0.2 cum MiB;      503 live pages; spans:     93 ret /    596 req = 0.1560;
class   5 [       64 bytes ] :     9136 objs;   0.6 MiB;   0.8 cum MiB;     1149 live pages; spans:     78 ret /   1227 req = 0.0636;
class   6 [       80 bytes ] :      105 objs;   0.0 MiB;   0.8 cum MiB;     1860 live pages; spans:    359 ret /   2219 req = 0.1618;
class   7 [       96 bytes ] :     2627 objs;   0.2 MiB;   1.1 cum MiB;      522 live pages; spans:     12 ret /    534 req = 0.0225;
class   8 [      112 bytes ] :      989 objs;   0.1 MiB;   1.2 cum MiB;      240 live pages; spans:      5 ret /    245 req = 0.0204;
class   9 [      128 bytes ] :       88 objs;   0.0 MiB;   1.2 cum MiB;     5967 live pages; spans:   1590 ret /   7557 req = 0.2104;
class  10 [      144 bytes ] :       40 objs;   0.0 MiB;   1.2 cum MiB;      910 live pages; spans:     83 ret /    993 req = 0.0836;
class  11 [      160 bytes ] :      781 objs;   0.1 MiB;   1.3 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  12 [      176 bytes ] :       93 objs;   0.0 MiB;   1.3 cum MiB;      146 live pages; spans:     19 ret /    165 req = 0.1152;
class  13 [      192 bytes ] :       44 objs;   0.0 MiB;   1.3 cum MiB;      173 live pages; spans:     11 ret /    184 req = 0.0598;
class  14 [      208 bytes ] :      185 objs;   0.0 MiB;   1.4 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  15 [      224 bytes ] :      228 objs;   0.0 MiB;   1.4 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  16 [      240 bytes ] :       83 objs;   0.0 MiB;   1.4 cum MiB;     1100 live pages; spans:    499 ret /   1599 req = 0.3121;
class  17 [      256 bytes ] :     1186 objs;   0.3 MiB;   1.7 cum MiB;      421 live pages; spans:     20 ret /    441 req = 0.0454;
class  18 [      272 bytes ] :      307 objs;   0.1 MiB;   1.8 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :      215 objs;   0.1 MiB;   1.9 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :      166 objs;   0.0 MiB;   1.9 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :      223 objs;   0.1 MiB;   2.0 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :      174 objs;   0.1 MiB;   2.0 cum MiB;       38 live pages; spans:      2 ret /     40 req = 0.0500;
class  23 [      352 bytes ] :      171 objs;   0.1 MiB;   2.1 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
class  24 [      368 bytes ] :      168 objs;   0.1 MiB;   2.1 cum MiB;       91 live pages; spans:     14 ret /    105 req = 0.1333;
class  25 [      384 bytes ] :       26 objs;   0.0 MiB;   2.2 cum MiB;      143 live pages; spans:     42 ret /    185 req = 0.2270;
class  26 [      400 bytes ] :      126 objs;   0.0 MiB;   2.2 cum MiB;       32 live pages; spans:      9 ret /     41 req = 0.2195;
class  27 [      416 bytes ] :       98 objs;   0.0 MiB;   2.2 cum MiB;       40 live pages; spans:      8 ret /     48 req = 0.1667;
class  28 [      448 bytes ] :      148 objs;   0.1 MiB;   2.3 cum MiB;       61 live pages; spans:      8 ret /     69 req = 0.1159;
class  29 [      480 bytes ] :       62 objs;   0.0 MiB;   2.3 cum MiB;     3171 live pages; spans:   1083 ret /   4254 req = 0.2546;
class  30 [      512 bytes ] :      306 objs;   0.1 MiB;   2.5 cum MiB;      458 live pages; spans:     55 ret /    513 req = 0.1072;
class  31 [      576 bytes ] :      161 objs;   0.1 MiB;   2.6 cum MiB;       99 live pages; spans:     19 ret /    118 req = 0.1610;
class  32 [      640 bytes ] :      168 objs;   0.1 MiB;   2.7 cum MiB;       98 live pages; spans:     11 ret /    109 req = 0.1009;
class  33 [      704 bytes ] :       65 objs;   0.0 MiB;   2.7 cum MiB;       97 live pages; spans:     12 ret /    109 req = 0.1101;
class  34 [      768 bytes ] :      130 objs;   0.1 MiB;   2.8 cum MiB;       93 live pages; spans:     13 ret /    106 req = 0.1226;
class  35 [      896 bytes ] :       12 objs;   0.0 MiB;   2.8 cum MiB;      220 live pages; spans:     54 ret /    274 req = 0.1971;
class  36 [     1024 bytes ] :       30 objs;   0.0 MiB;   2.8 cum MiB;      383 live pages; spans:    495 ret /    878 req = 0.5638;
class  37 [     1152 bytes ] :      121 objs;   0.1 MiB;   3.0 cum MiB;      128 live pages; spans:      8 ret /     72 req = 0.1111;
class  38 [     1280 bytes ] :       95 objs;   0.1 MiB;   3.1 cum MiB;      162 live pages; spans:     10 ret /     91 req = 0.1099;
class  39 [     1408 bytes ] :       96 objs;   0.1 MiB;   3.2 cum MiB;      136 live pages; spans:      8 ret /     76 req = 0.1053;
class  40 [     1536 bytes ] :       88 objs;   0.1 MiB;   3.4 cum MiB;      170 live pages; spans:     12 ret /     97 req = 0.1237;
class  41 [     1792 bytes ] :       78 objs;   0.1 MiB;   3.5 cum MiB;      218 live pages; spans:     16 ret /    125 req = 0.1280;
class  42 [     2048 bytes ] :       65 objs;   0.1 MiB;   3.6 cum MiB;      514 live pages; spans:   1628 ret /   1885 req = 0.8637;
class  43 [     2304 bytes ] :       59 objs;   0.1 MiB;   3.7 cum MiB;      130 live pages; spans:     24 ret /     89 req = 0.2697;
class  44 [     2688 bytes ] :       54 objs;   0.1 MiB;   3.9 cum MiB;      118 live pages; spans:     17 ret /     76 req = 0.2237;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;   4.0 cum MiB;       36 live pages; spans:     12 ret /     24 req = 0.5000;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;   4.2 cum MiB;       84 live pages; spans:     23 ret /     65 req = 0.3538;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;   4.3 cum MiB;       36 live pages; spans:     39 ret /     51 req = 0.7647;
class  48 [     3584 bytes ] :       36 objs;   0.1 MiB;   4.4 cum MiB;       68 live pages; spans:      1 ret /     18 req = 0.0556;
class  49 [     4096 bytes ] :       27 objs;   0.1 MiB;   4.5 cum MiB;     1280 live pages; spans:   1921 ret /   2561 req = 0.7501;
class  50 [     4736 bytes ] :       29 objs;   0.1 MiB;   4.7 cum MiB;      192 live pages; spans:     24 ret /     88 req = 0.2727;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   4.8 cum MiB;       94 live pages; spans:     21 ret /     68 req = 0.3088;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   4.9 cum MiB;       93 live pages; spans:     25 ret /     56 req = 0.4464;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   4.9 cum MiB;       60 live pages; spans:      5 ret /     20 req = 0.2500;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   4.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   5.0 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;   5.2 cum MiB;      182 live pages; spans:   1006 ret /   1097 req = 0.9170;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;   5.3 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       16 objs;   0.2 MiB;   5.5 cum MiB;      120 live pages; spans:     42 ret /     72 req = 0.5833;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   5.5 cum MiB;       96 live pages; spans:     56 ret /     88 req = 0.6364;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   5.6 cum MiB;      105 live pages; spans:     12 ret /     33 req = 0.3636;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   5.6 cum MiB;       28 live pages; spans:     20 ret /     24 req = 0.8333;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      304 live pages; spans:   1354 ret /   1506 req = 0.8991;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   5.7 cum MiB;       95 live pages; spans:     12 ret /     31 req = 0.3871;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      129 live pages; spans:    299 ret /    342 req = 0.8743;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   5.8 cum MiB;       63 live pages; spans:     20 ret /     29 req = 0.6897;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;     1296 live pages; spans:   2185 ret /   2509 req = 0.8709;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      520 live pages; spans:     88 ret /    192 req = 0.4583;
