Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 209
coverage (this time): 0.810182

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 145.434
average coverage (average over time): 0.885426

utilization(this time): 0.85589
-----------------------------------
Stats of overhead.
rss (this time): 762.891 MiB
peak rss: 765.965 MiB
average rss: 595.507 MiB

app memory (this time): 373.199 MiB
peak app memory: 468.035 MiB
average app memory: 306.216 MiB

ave_app/ave_rss: 0.514211
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      391608848 (  373.5 MiB) Bytes in use by application
MALLOC: +    104554496 (   99.7 MiB) Bytes in page heap freelist
MALLOC: +     40648624 (   38.8 MiB) Bytes in central cache freelist
MALLOC: +        58944 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    542739522 (  517.6 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30580               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            330               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 367567753 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    797884416 (  760.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    31444 objs;   0.5 MiB;   0.5 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    45134 objs;   1.4 MiB;   1.9 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    13870 objs;   0.6 MiB;   2.5 cum MiB;      625 live pages; spans:    443 ret /   1068 req = 0.4148;
class   5 [       64 bytes ] :    44779 objs;   2.7 MiB;   5.2 cum MiB;     1350 live pages; spans:   1162 ret /   2512 req = 0.4626;
class   6 [       80 bytes ] :    46637 objs;   3.6 MiB;   8.8 cum MiB;     2378 live pages; spans:   4246 ret /   6624 req = 0.6410;
class   7 [       96 bytes ] :     4653 objs;   0.4 MiB;   9.2 cum MiB;      652 live pages; spans:    659 ret /   1311 req = 0.5027;
class   8 [      112 bytes ] :     3502 objs;   0.4 MiB;   9.6 cum MiB;      346 live pages; spans:     45 ret /    391 req = 0.1151;
class   9 [      128 bytes ] :   116124 objs;  14.2 MiB;  23.8 cum MiB;     7634 live pages; spans:  14322 ret /  21956 req = 0.6523;
class  10 [      144 bytes ] :    32964 objs;   4.5 MiB;  28.3 cum MiB;     1562 live pages; spans:    869 ret /   2431 req = 0.3575;
class  11 [      160 bytes ] :      883 objs;   0.1 MiB;  28.4 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :     1651 objs;   0.3 MiB;  28.7 cum MiB;      227 live pages; spans:     71 ret /    298 req = 0.2383;
class  13 [      192 bytes ] :     1739 objs;   0.3 MiB;  29.0 cum MiB;      273 live pages; spans:     43 ret /    316 req = 0.1361;
class  14 [      208 bytes ] :      807 objs;   0.2 MiB;  29.2 cum MiB;      170 live pages; spans:      9 ret /    179 req = 0.0503;
class  15 [      224 bytes ] :      435 objs;   0.1 MiB;  29.3 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :       17 objs;   0.0 MiB;  29.3 cum MiB;     1092 live pages; spans:   4296 ret /   5388 req = 0.7973;
class  17 [      256 bytes ] :     5596 objs;   1.4 MiB;  30.6 cum MiB;      667 live pages; spans:    176 ret /    843 req = 0.2088;
class  18 [      272 bytes ] :       76 objs;   0.0 MiB;  30.7 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  19 [      288 bytes ] :      113 objs;   0.0 MiB;  30.7 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  20 [      304 bytes ] :       70 objs;   0.0 MiB;  30.7 cum MiB;       63 live pages; spans:     11 ret /     74 req = 0.1486;
class  21 [      320 bytes ] :      123 objs;   0.0 MiB;  30.7 cum MiB;       76 live pages; spans:     12 ret /     88 req = 0.1364;
class  22 [      336 bytes ] :       93 objs;   0.0 MiB;  30.8 cum MiB;       61 live pages; spans:     11 ret /     72 req = 0.1528;
class  23 [      352 bytes ] :      126 objs;   0.0 MiB;  30.8 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :      102 objs;   0.0 MiB;  30.9 cum MiB;      109 live pages; spans:     38 ret /    147 req = 0.2585;
class  25 [      384 bytes ] :     1518 objs;   0.6 MiB;  31.4 cum MiB;      272 live pages; spans:    387 ret /    659 req = 0.5873;
class  26 [      400 bytes ] :       58 objs;   0.0 MiB;  31.4 cum MiB;       48 live pages; spans:     24 ret /     72 req = 0.3333;
class  27 [      416 bytes ] :       68 objs;   0.0 MiB;  31.5 cum MiB;       59 live pages; spans:     17 ret /     76 req = 0.2237;
class  28 [      448 bytes ] :       72 objs;   0.0 MiB;  31.5 cum MiB;       89 live pages; spans:     31 ret /    120 req = 0.2583;
class  29 [      480 bytes ] :       15 objs;   0.0 MiB;  31.5 cum MiB;     3463 live pages; spans:  14931 ret /  18394 req = 0.8117;
class  30 [      512 bytes ] :      959 objs;   0.5 MiB;  32.0 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :      238 objs;   0.1 MiB;  32.1 cum MiB;      154 live pages; spans:     56 ret /    210 req = 0.2667;
class  32 [      640 bytes ] :       64 objs;   0.0 MiB;  32.1 cum MiB;      136 live pages; spans:     49 ret /    185 req = 0.2649;
class  33 [      704 bytes ] :       80 objs;   0.1 MiB;  32.2 cum MiB;      147 live pages; spans:     47 ret /    194 req = 0.2423;
class  34 [      768 bytes ] :       49 objs;   0.0 MiB;  32.2 cum MiB;      116 live pages; spans:     39 ret /    155 req = 0.2516;
class  35 [      896 bytes ] :      753 objs;   0.6 MiB;  32.9 cum MiB;      400 live pages; spans:    450 ret /    850 req = 0.5294;
class  36 [     1024 bytes ] :      930 objs;   0.9 MiB;  33.8 cum MiB;      489 live pages; spans:   2220 ret /   2709 req = 0.8195;
class  37 [     1152 bytes ] :       65 objs;   0.1 MiB;  33.8 cum MiB;      158 live pages; spans:     31 ret /    110 req = 0.2818;
class  38 [     1280 bytes ] :      122 objs;   0.1 MiB;  34.0 cum MiB;      198 live pages; spans:     31 ret /    130 req = 0.2385;
class  39 [     1408 bytes ] :       73 objs;   0.1 MiB;  34.1 cum MiB;      152 live pages; spans:     20 ret /     96 req = 0.2083;
class  40 [     1536 bytes ] :       82 objs;   0.1 MiB;  34.2 cum MiB;      186 live pages; spans:     27 ret /    120 req = 0.2250;
class  41 [     1792 bytes ] :       89 objs;   0.2 MiB;  34.4 cum MiB;      262 live pages; spans:     25 ret /    156 req = 0.1603;
class  42 [     2048 bytes ] :      405 objs;   0.8 MiB;  35.2 cum MiB;      670 live pages; spans:   9008 ret /   9343 req = 0.9641;
class  43 [     2304 bytes ] :       76 objs;   0.2 MiB;  35.3 cum MiB;      172 live pages; spans:     84 ret /    170 req = 0.4941;
class  44 [     2688 bytes ] :       70 objs;   0.2 MiB;  35.5 cum MiB;      144 live pages; spans:     43 ret /    115 req = 0.3739;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;  35.6 cum MiB;       48 live pages; spans:     31 ret /     47 req = 0.6596;
class  46 [     3200 bytes ] :       31 objs;   0.1 MiB;  35.7 cum MiB;       94 live pages; spans:     60 ret /    107 req = 0.5607;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  35.8 cum MiB;       45 live pages; spans:    108 ret /    123 req = 0.8780;
class  48 [     3584 bytes ] :       62 objs;   0.2 MiB;  36.0 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :        6 objs;   0.0 MiB;  36.1 cum MiB;     6166 live pages; spans:   6735 ret /   9818 req = 0.6860;
class  50 [     4736 bytes ] :       31 objs;   0.1 MiB;  36.2 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  36.4 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :       19 objs;   0.1 MiB;  36.5 cum MiB;      117 live pages; spans:     69 ret /    108 req = 0.6389;
