Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.959169

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 142.727
average coverage (average over time): 0.88527

utilization(this time): 0.862531
-----------------------------------
Stats of overhead.
rss (this time): 731.043 MiB
peak rss: 761.617 MiB
average rss: 588.648 MiB

app memory (this time): 420.165 MiB
peak app memory: 447.624 MiB
average app memory: 302.125 MiB

ave_app/ave_rss: 0.513252
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      439756048 (  419.4 MiB) Bytes in use by application
MALLOC: +     29450240 (   28.1 MiB) Bytes in page heap freelist
MALLOC: +     40331632 (   38.5 MiB) Bytes in central cache freelist
MALLOC: +        70016 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    515475042 (  491.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36808               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            330               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 373635681 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766554112 (  731.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      403 objs;   0.0 MiB;   0.0 cum MiB;      342 live pages; spans:     39 ret /    381 req = 0.1024;
class   3 [       32 bytes ] :    14497 objs;   0.4 MiB;   0.4 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    27952 objs;   1.3 MiB;   1.7 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :    29624 objs;   1.8 MiB;   3.5 cum MiB;     1350 live pages; spans:   1162 ret /   2512 req = 0.4626;
class   6 [       80 bytes ] :     1123 objs;   0.1 MiB;   3.6 cum MiB;     2840 live pages; spans:   3495 ret /   6335 req = 0.5517;
class   7 [       96 bytes ] :    19239 objs;   1.8 MiB;   5.4 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3926 objs;   0.4 MiB;   5.8 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   217043 objs;  26.5 MiB;  32.3 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :       66 objs;   0.0 MiB;  32.3 cum MiB;     1517 live pages; spans:    769 ret /   2286 req = 0.3364;
class  11 [      160 bytes ] :       28 objs;   0.0 MiB;  32.3 cum MiB;      182 live pages; spans:      9 ret /    191 req = 0.0471;
class  12 [      176 bytes ] :      527 objs;   0.1 MiB;  32.4 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :       65 objs;   0.0 MiB;  32.4 cum MiB;      255 live pages; spans:     40 ret /    295 req = 0.1356;
class  14 [      208 bytes ] :       47 objs;   0.0 MiB;  32.4 cum MiB;      160 live pages; spans:      8 ret /    168 req = 0.0476;
class  15 [      224 bytes ] :       62 objs;   0.0 MiB;  32.4 cum MiB;      136 live pages; spans:      6 ret /    142 req = 0.0423;
class  16 [      240 bytes ] :      313 objs;   0.1 MiB;  32.5 cum MiB;     1714 live pages; spans:   3476 ret /   5190 req = 0.6697;
class  17 [      256 bytes ] :      152 objs;   0.0 MiB;  32.5 cum MiB;      612 live pages; spans:    173 ret /    785 req = 0.2204;
class  18 [      272 bytes ] :       45 objs;   0.0 MiB;  32.6 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
class  19 [      288 bytes ] :       64 objs;   0.0 MiB;  32.6 cum MiB;       65 live pages; spans:     16 ret /     81 req = 0.1975;
class  20 [      304 bytes ] :       42 objs;   0.0 MiB;  32.6 cum MiB;       59 live pages; spans:     10 ret /     69 req = 0.1449;
class  21 [      320 bytes ] :       38 objs;   0.0 MiB;  32.6 cum MiB;       71 live pages; spans:     10 ret /     81 req = 0.1235;
class  22 [      336 bytes ] :       35 objs;   0.0 MiB;  32.6 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  23 [      352 bytes ] :       45 objs;   0.0 MiB;  32.6 cum MiB;       51 live pages; spans:     26 ret /     77 req = 0.3377;
class  24 [      368 bytes ] :       21 objs;   0.0 MiB;  32.6 cum MiB;      105 live pages; spans:     36 ret /    141 req = 0.2553;
class  25 [      384 bytes ] :       50 objs;   0.0 MiB;  32.6 cum MiB;      276 live pages; spans:    348 ret /    624 req = 0.5577;
class  26 [      400 bytes ] :       44 objs;   0.0 MiB;  32.7 cum MiB;       45 live pages; spans:     22 ret /     67 req = 0.3284;
