Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.935835

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 131.966
average coverage (average over time): 0.880396

utilization(this time): 0.858921
-----------------------------------
Stats of overhead.
rss (this time): 700.758 MiB
peak rss: 726.348 MiB
average rss: 561.048 MiB

app memory (this time): 402.114 MiB
peak app memory: 430.95 MiB
average app memory: 285.819 MiB

ave_app/ave_rss: 0.509437
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      421983088 (  402.4 MiB) Bytes in use by application
MALLOC: +     40075264 (   38.2 MiB) Bytes in page heap freelist
MALLOC: +     13979040 (   13.3 MiB) Bytes in central cache freelist
MALLOC: +        16112 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    481716274 (  459.4 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          33033               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            350               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 416949265 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    734797824 (  700.8 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5938 objs;   0.1 MiB;   0.1 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :     2823 objs;   0.1 MiB;   0.2 cum MiB;      804 live pages; spans:    115 ret /    919 req = 0.1251;
class   4 [       48 bytes ] :     7867 objs;   0.4 MiB;   0.5 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :    44706 objs;   2.7 MiB;   3.3 cum MiB;     1246 live pages; spans:   1085 ret /   2331 req = 0.4655;
class   6 [       80 bytes ] :       57 objs;   0.0 MiB;   3.3 cum MiB;     2830 live pages; spans:   2673 ret /   5503 req = 0.4857;
class   7 [       96 bytes ] :     4522 objs;   0.4 MiB;   3.7 cum MiB;      780 live pages; spans:    411 ret /   1191 req = 0.3451;
class   8 [      112 bytes ] :     2935 objs;   0.3 MiB;   4.0 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :    20203 objs;   2.5 MiB;   6.5 cum MiB;     9443 live pages; spans:  10066 ret /  19509 req = 0.5160;
class  10 [      144 bytes ] :     1084 objs;   0.1 MiB;   6.6 cum MiB;     1383 live pages; spans:    651 ret /   2034 req = 0.3201;
class  11 [      160 bytes ] :      550 objs;   0.1 MiB;   6.7 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :      565 objs;   0.1 MiB;   6.8 cum MiB;      206 live pages; spans:     66 ret /    272 req = 0.2426;
class  13 [      192 bytes ] :      816 objs;   0.1 MiB;   6.9 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      268 objs;   0.1 MiB;   7.0 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      174 objs;   0.0 MiB;   7.0 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :       50 objs;   0.0 MiB;   7.0 cum MiB;     1636 live pages; spans:   2733 ret /   4369 req = 0.6255;
class  17 [      256 bytes ] :     1622 objs;   0.4 MiB;   7.4 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      169 objs;   0.0 MiB;   7.5 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      183 objs;   0.1 MiB;   7.5 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      164 objs;   0.0 MiB;   7.6 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      146 objs;   0.0 MiB;   7.6 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      189 objs;   0.1 MiB;   7.7 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      120 objs;   0.0 MiB;   7.7 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :      109 objs;   0.0 MiB;   7.8 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :       73 objs;   0.0 MiB;   7.8 cum MiB;      167 live pages; spans:    339 ret /    506 req = 0.6700;
class  26 [      400 bytes ] :      149 objs;   0.1 MiB;   7.8 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :      129 objs;   0.1 MiB;   7.9 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
