Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.837725

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 164.352
average coverage (average over time): 0.845295

utilization(this time): 0.793814
-----------------------------------
Stats of overhead.
rss (this time): 740.641 MiB
peak rss: 790.438 MiB
average rss: 646.503 MiB

app memory (this time): 395.494 MiB
peak app memory: 468.035 MiB
average app memory: 317.985 MiB

ave_app/ave_rss: 0.491853
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      414837696 (  395.6 MiB) Bytes in use by application
MALLOC: +     88170496 (   84.1 MiB) Bytes in page heap freelist
MALLOC: +     14988352 (   14.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523865154 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32580               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365771482 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    776617984 (  740.6 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    23460 objs;   0.4 MiB;   0.4 cum MiB;      335 live pages; spans:     59 ret /    394 req = 0.1497;
class   3 [       32 bytes ] :     3888 objs;   0.1 MiB;   0.5 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :      303 objs;   0.0 MiB;   0.5 cum MiB;      673 live pages; spans:    591 ret /   1264 req = 0.4676;
class   5 [       64 bytes ] :    35474 objs;   2.2 MiB;   2.7 cum MiB;     1139 live pages; spans:   1590 ret /   2729 req = 0.5826;
class   6 [       80 bytes ] :       69 objs;   0.0 MiB;   2.7 cum MiB;     2851 live pages; spans:   5326 ret /   8177 req = 0.6513;
class   7 [       96 bytes ] :      144 objs;   0.0 MiB;   2.7 cum MiB;      798 live pages; spans:    814 ret /   1612 req = 0.5050;
class   8 [      112 bytes ] :     4183 objs;   0.4 MiB;   3.1 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :      972 objs;   0.1 MiB;   3.2 cum MiB;     9451 live pages; spans:  18276 ret /  27727 req = 0.6591;
class  10 [      144 bytes ] :     3927 objs;   0.5 MiB;   3.8 cum MiB;     1366 live pages; spans:   1375 ret /   2741 req = 0.5016;
class  11 [      160 bytes ] :     2083 objs;   0.3 MiB;   4.1 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      262 objs;   0.0 MiB;   4.1 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     1822 objs;   0.3 MiB;   4.5 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :     1017 objs;   0.2 MiB;   4.7 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      603 objs;   0.1 MiB;   4.8 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :       37 objs;   0.0 MiB;   4.8 cum MiB;     1622 live pages; spans:   5598 ret /   7220 req = 0.7753;
class  17 [      256 bytes ] :     1395 objs;   0.3 MiB;   5.2 cum MiB;      522 live pages; spans:    373 ret /    895 req = 0.4168;
class  18 [      272 bytes ] :      524 objs;   0.1 MiB;   5.3 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      478 objs;   0.1 MiB;   5.4 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      431 objs;   0.1 MiB;   5.5 cum MiB;       62 live pages; spans:     39 ret /    101 req = 0.3861;
class  21 [      320 bytes ] :      418 objs;   0.1 MiB;   5.7 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      456 objs;   0.1 MiB;   5.8 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      343 objs;   0.1 MiB;   5.9 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
class  24 [      368 bytes ] :      337 objs;   0.1 MiB;   6.1 cum MiB;      106 live pages; spans:     59 ret /    165 req = 0.3576;
class  25 [      384 bytes ] :      367 objs;   0.1 MiB;   6.2 cum MiB;      130 live pages; spans:    623 ret /    753 req = 0.8274;
class  26 [      400 bytes ] :      290 objs;   0.1 MiB;   6.3 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      326 objs;   0.1 MiB;   6.4 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      190 objs;   0.1 MiB;   6.5 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :       64 objs;   0.0 MiB;   6.5 cum MiB;     5559 live pages; spans:  21814 ret /  27373 req = 0.7969;
class  30 [      512 bytes ] :     1126 objs;   0.5 MiB;   7.1 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      359 objs;   0.2 MiB;   7.3 cum MiB;      137 live pages; spans:    121 ret /    258 req = 0.4690;
class  32 [      640 bytes ] :      418 objs;   0.3 MiB;   7.5 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      387 objs;   0.3 MiB;   7.8 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      289 objs;   0.2 MiB;   8.0 cum MiB;      115 live pages; spans:     92 ret /    207 req = 0.4444;
class  35 [      896 bytes ] :      170 objs;   0.1 MiB;   8.2 cum MiB;      215 live pages; spans:    756 ret /    971 req = 0.7786;
class  36 [     1024 bytes ] :      634 objs;   0.6 MiB;   8.8 cum MiB;      521 live pages; spans:   3260 ret /   3781 req = 0.8622;
class  37 [     1152 bytes ] :      219 objs;   0.2 MiB;   9.0 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      179 objs;   0.2 MiB;   9.2 cum MiB;      200 live pages; spans:     44 ret /    144 req = 0.3056;
class  39 [     1408 bytes ] :       97 objs;   0.1 MiB;   9.4 cum MiB;      144 live pages; spans:     36 ret /    108 req = 0.3333;
class  40 [     1536 bytes ] :      116 objs;   0.2 MiB;   9.5 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      129 objs;   0.2 MiB;   9.8 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :      130 objs;   0.3 MiB;  10.0 cum MiB;      642 live pages; spans:  13575 ret /  13896 req = 0.9769;
class  43 [     2304 bytes ] :      115 objs;   0.3 MiB;  10.3 cum MiB;      152 live pages; spans:    104 ret /    180 req = 0.5778;
class  44 [     2688 bytes ] :       64 objs;   0.2 MiB;  10.4 cum MiB;      138 live pages; spans:     63 ret /    132 req = 0.4773;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  10.6 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       51 objs;   0.2 MiB;  10.7 cum MiB;       94 live pages; spans:    100 ret /    147 req = 0.6803;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;  10.9 cum MiB;       39 live pages; spans:    148 ret /    161 req = 0.9193;
class  48 [     3584 bytes ] :       35 objs;   0.1 MiB;  11.0 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  11.1 cum MiB;     1882 live pages; spans:  13235 ret /  14176 req = 0.9336;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  11.3 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  11.4 cum MiB;      108 live pages; spans:     65 ret /    119 req = 0.5462;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;  11.6 cum MiB;      102 live pages; spans:    110 ret /    144 req = 0.7639;
class  53 [     6528 bytes ] :       26 objs;   0.2 MiB;  11.7 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  11.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  11.9 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  12.0 cum MiB;      204 live pages; spans:  10005 ret /  10107 req = 0.9899;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  12.1 cum MiB;       55 live pages; spans:     40 ret /     51 req = 0.7843;
class  58 [    10240 bytes ] :       43 objs;   0.4 MiB;  12.5 cum MiB;      116 live pages; spans:    225 ret /    254 req = 0.8858;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  12.6 cum MiB;      105 live pages; spans:    225 ret /    260 req = 0.8654;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  12.6 cum MiB;      110 live pages; spans:     47 ret /     69 req = 0.6812;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  12.6 cum MiB;       28 live pages; spans:     28 ret /     32 req = 0.8750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  12.6 cum MiB;      372 live pages; spans:   9343 ret /   9529 req = 0.9805;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  12.7 cum MiB;       95 live pages; spans:     79 ret /     98 req = 0.8061;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      126 live pages; spans:   1749 ret /   1791 req = 0.9765;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  12.8 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;     2592 live pages; spans:  19091 ret /  19739 req = 0.9672;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      520 live pages; spans:    336 ret /    440 req = 0.7636;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      324 live pages; spans:    748 ret /    802 req = 0.9327;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       84 live pages; spans:    258 ret /    270 req = 0.9556;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      320 live pages; spans:   3356 ret /   3396 req = 0.9882;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       54 live pages; spans:    614 ret /    620 req = 0.9903;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       30 live pages; spans:     86 ret /     89 req = 0.9663;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       55 live pages; spans:     96 ret /    101 req = 0.9505;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       72 live pages; spans:    217 ret /    223 req = 0.9731;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       26 live pages; spans:     35 ret /     37 req = 0.9459;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      450 live pages; spans:     45 ret /     75 req = 0.6000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      624 live pages; spans:   4605 ret /   4644 req = 0.9916;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      152 live pages; spans:     27 ret /     35 req = 0.7714;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       60 live pages; spans:     52 ret /     55 req = 0.9455;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       66 live pages; spans:     23 ret /     26 req = 0.8846;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      125 live pages; spans:     81 ret /     86 req = 0.9419;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       81 live pages; spans:     34 ret /     37 req = 0.9189;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;     1024 live pages; spans:   1314 ret /   1346 req = 0.9762;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
