Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.7919

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 161.02
average coverage (average over time): 0.85008

utilization(this time): 0.79794
-----------------------------------
Stats of overhead.
rss (this time): 720.094 MiB
peak rss: 790.438 MiB
average rss: 637.625 MiB

app memory (this time): 379.458 MiB
peak app memory: 468.035 MiB
average app memory: 314.446 MiB

ave_app/ave_rss: 0.493152
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      398006944 (  379.6 MiB) Bytes in use by application
MALLOC: +    107077632 (  102.1 MiB) Bytes in page heap freelist
MALLOC: +     12772016 (   12.2 MiB) Bytes in central cache freelist
MALLOC: +       139952 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523865154 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29340               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 381303975 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    755073024 (  720.1 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    18353 objs;   0.3 MiB;   0.3 cum MiB;      338 live pages; spans:     56 ret /    394 req = 0.1421;
class   3 [       32 bytes ] :    13068 objs;   0.4 MiB;   0.7 cum MiB;      763 live pages; spans:    205 ret /    968 req = 0.2118;
class   4 [       48 bytes ] :    23683 objs;   1.1 MiB;   1.8 cum MiB;      656 live pages; spans:    562 ret /   1218 req = 0.4614;
class   5 [       64 bytes ] :    16421 objs;   1.0 MiB;   2.8 cum MiB;     1103 live pages; spans:   1576 ret /   2679 req = 0.5883;
class   6 [       80 bytes ] :      149 objs;   0.0 MiB;   2.8 cum MiB;     2469 live pages; spans:   5131 ret /   7600 req = 0.6751;
class   7 [       96 bytes ] :     2200 objs;   0.2 MiB;   3.0 cum MiB;      580 live pages; spans:    811 ret /   1391 req = 0.5830;
class   8 [      112 bytes ] :     7722 objs;   0.8 MiB;   3.8 cum MiB;      346 live pages; spans:     82 ret /    428 req = 0.1916;
class   9 [      128 bytes ] :       88 objs;   0.0 MiB;   3.8 cum MiB;     7661 live pages; spans:  17625 ret /  25286 req = 0.6970;
class  10 [      144 bytes ] :      110 objs;   0.0 MiB;   3.8 cum MiB;     1290 live pages; spans:   1315 ret /   2605 req = 0.5048;
class  11 [      160 bytes ] :      932 objs;   0.1 MiB;   4.0 cum MiB;      164 live pages; spans:     48 ret /    212 req = 0.2264;
class  12 [      176 bytes ] :      499 objs;   0.1 MiB;   4.1 cum MiB;      198 live pages; spans:    101 ret /    299 req = 0.3378;
class  13 [      192 bytes ] :     1002 objs;   0.2 MiB;   4.2 cum MiB;      222 live pages; spans:     94 ret /    316 req = 0.2975;
class  14 [      208 bytes ] :     1028 objs;   0.2 MiB;   4.4 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      512 objs;   0.1 MiB;   4.6 cum MiB;      131 live pages; spans:     25 ret /    156 req = 0.1603;
class  16 [      240 bytes ] :      299 objs;   0.1 MiB;   4.6 cum MiB;     1497 live pages; spans:   5328 ret /   6825 req = 0.7807;
class  17 [      256 bytes ] :      581 objs;   0.1 MiB;   4.8 cum MiB;      473 live pages; spans:    370 ret /    843 req = 0.4389;
class  18 [      272 bytes ] :      156 objs;   0.0 MiB;   4.8 cum MiB;       54 live pages; spans:     56 ret /    110 req = 0.5091;
class  19 [      288 bytes ] :      361 objs;   0.1 MiB;   4.9 cum MiB;       65 live pages; spans:     35 ret /    100 req = 0.3500;
class  20 [      304 bytes ] :      173 objs;   0.1 MiB;   5.0 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  21 [      320 bytes ] :      211 objs;   0.1 MiB;   5.0 cum MiB;       68 live pages; spans:     31 ret /     99 req = 0.3131;
class  22 [      336 bytes ] :      215 objs;   0.1 MiB;   5.1 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  23 [      352 bytes ] :      120 objs;   0.0 MiB;   5.1 cum MiB;       46 live pages; spans:     44 ret /     90 req = 0.4889;
class  24 [      368 bytes ] :      259 objs;   0.1 MiB;   5.2 cum MiB;      106 live pages; spans:     56 ret /    162 req = 0.3457;
class  25 [      384 bytes ] :       37 objs;   0.0 MiB;   5.2 cum MiB;      153 live pages; spans:    562 ret /    715 req = 0.7860;
class  26 [      400 bytes ] :      123 objs;   0.0 MiB;   5.3 cum MiB;       41 live pages; spans:     52 ret /     93 req = 0.5591;
class  27 [      416 bytes ] :      262 objs;   0.1 MiB;   5.4 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      189 objs;   0.1 MiB;   5.5 cum MiB;       76 live pages; spans:     57 ret /    133 req = 0.4286;
class  29 [      480 bytes ] :       53 objs;   0.0 MiB;   5.5 cum MiB;     4131 live pages; spans:  20767 ret /  24898 req = 0.8341;
class  30 [      512 bytes ] :     1177 objs;   0.6 MiB;   6.1 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
