Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.724246

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 154.474
average coverage (average over time): 0.873324

utilization(this time): 0.829891
-----------------------------------
Stats of overhead.
rss (this time): 770.398 MiB
peak rss: 790.438 MiB
average rss: 622.578 MiB

app memory (this time): 309.339 MiB
peak app memory: 468.035 MiB
average app memory: 313.956 MiB

ave_app/ave_rss: 0.504285
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      324490800 (  309.5 MiB) Bytes in use by application
MALLOC: +    136986624 (  130.6 MiB) Bytes in page heap freelist
MALLOC: +     62810576 (   59.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27917               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            292               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 291109295 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    807821312 (  770.4 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    33196 objs;   0.5 MiB;   0.5 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    35169 objs;   1.1 MiB;   1.6 cum MiB;      805 live pages; spans:    163 ret /    968 req = 0.1684;
class   4 [       48 bytes ] :    18560 objs;   0.8 MiB;   2.4 cum MiB;      672 live pages; spans:    533 ret /   1205 req = 0.4423;
class   5 [       64 bytes ] :    38134 objs;   2.3 MiB;   4.8 cum MiB;     1340 live pages; spans:   1296 ret /   2636 req = 0.4917;
class   6 [       80 bytes ] :    83735 objs;   6.4 MiB;  11.1 cum MiB;     2379 live pages; spans:   4743 ret /   7122 req = 0.6660;
class   7 [       96 bytes ] :    11482 objs;   1.1 MiB;  12.2 cum MiB;      724 live pages; spans:    667 ret /   1391 req = 0.4795;
class   8 [      112 bytes ] :     3694 objs;   0.4 MiB;  12.6 cum MiB;      381 live pages; spans:     47 ret /    428 req = 0.1098;
class   9 [      128 bytes ] :   208414 objs;  25.4 MiB;  38.0 cum MiB;     7974 live pages; spans:  14777 ret /  22751 req = 0.6495;
class  10 [      144 bytes ] :    31942 objs;   4.4 MiB;  42.4 cum MiB;     1280 live pages; spans:   1151 ret /   2431 req = 0.4735;
class  11 [      160 bytes ] :     2554 objs;   0.4 MiB;  42.8 cum MiB;      198 live pages; spans:     14 ret /    212 req = 0.0660;
class  12 [      176 bytes ] :     1530 objs;   0.3 MiB;  43.1 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     2130 objs;   0.4 MiB;  43.5 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :      975 objs;   0.2 MiB;  43.6 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :     1107 objs;   0.2 MiB;  43.9 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :    12214 objs;   2.8 MiB;  46.7 cum MiB;     1150 live pages; spans:   5098 ret /   6248 req = 0.8159;
class  17 [      256 bytes ] :     4929 objs;   1.2 MiB;  47.9 cum MiB;      601 live pages; spans:    242 ret /    843 req = 0.2871;
class  18 [      272 bytes ] :      707 objs;   0.2 MiB;  48.1 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      646 objs;   0.2 MiB;  48.2 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      537 objs;   0.2 MiB;  48.4 cum MiB;       72 live pages; spans:     19 ret /     91 req = 0.2088;
class  21 [      320 bytes ] :      482 objs;   0.1 MiB;  48.5 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      487 objs;   0.2 MiB;  48.7 cum MiB;       65 live pages; spans:     16 ret /     81 req = 0.1975;
class  23 [      352 bytes ] :      462 objs;   0.2 MiB;  48.9 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
