Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.866873

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 136.408
average coverage (average over time): 0.880671

utilization(this time): 0.857031
-----------------------------------
Stats of overhead.
rss (this time): 761.617 MiB
peak rss: 761.617 MiB
average rss: 572.65 MiB

app memory (this time): 352.2 MiB
peak app memory: 447.624 MiB
average app memory: 291.389 MiB

ave_app/ave_rss: 0.508844
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      369477824 (  352.4 MiB) Bytes in use by application
MALLOC: +     81600512 (   77.8 MiB) Bytes in page heap freelist
MALLOC: +     68986944 (   65.8 MiB) Bytes in central cache freelist
MALLOC: +        28416 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525960802 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33709               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 321692716 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    798613504 (  761.6 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    15198 objs;   0.2 MiB;   0.2 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    39133 objs;   1.2 MiB;   1.4 cum MiB;      852 live pages; spans:    116 ret /    968 req = 0.1198;
class   4 [       48 bytes ] :    33142 objs;   1.5 MiB;   2.9 cum MiB;      728 live pages; spans:    340 ret /   1068 req = 0.3184;
class   5 [       64 bytes ] :     1822 objs;   0.1 MiB;   3.1 cum MiB;     1343 live pages; spans:   1094 ret /   2437 req = 0.4489;
class   6 [       80 bytes ] :    61182 objs;   4.7 MiB;   7.7 cum MiB;     2721 live pages; spans:   3488 ret /   6209 req = 0.5618;
class   7 [       96 bytes ] :    20623 objs;   1.9 MiB;   9.6 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3505 objs;   0.4 MiB;  10.0 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :   351235 objs;  42.9 MiB;  52.9 cum MiB;    11847 live pages; spans:  10109 ret /  21956 req = 0.4604;
class  10 [      144 bytes ] :    27672 objs;   3.8 MiB;  56.7 cum MiB;     1508 live pages; spans:    767 ret /   2275 req = 0.3371;
class  11 [      160 bytes ] :      917 objs;   0.1 MiB;  56.8 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :     1874 objs;   0.3 MiB;  57.1 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :      524 objs;   0.1 MiB;  57.2 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      233 objs;   0.0 MiB;  57.3 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      314 objs;   0.1 MiB;  57.3 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     4852 objs;   1.1 MiB;  58.4 cum MiB;     1358 live pages; spans:   3447 ret /   4805 req = 0.7174;
class  17 [      256 bytes ] :     1782 objs;   0.4 MiB;  58.9 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      114 objs;   0.0 MiB;  58.9 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      183 objs;   0.1 MiB;  58.9 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      123 objs;   0.0 MiB;  59.0 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      151 objs;   0.0 MiB;  59.0 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      188 objs;   0.1 MiB;  59.1 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      101 objs;   0.0 MiB;  59.1 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
