Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.817086

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 111.111
average coverage (average over time): 0.85556

utilization(this time): 0.799188
-----------------------------------
Stats of overhead.
rss (this time): 571.398 MiB
peak rss: 599.438 MiB
average rss: 502.907 MiB

app memory (this time): 289.073 MiB
peak app memory: 337.205 MiB
average app memory: 236.818 MiB

ave_app/ave_rss: 0.470899
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      302670304 (  288.6 MiB) Bytes in use by application
MALLOC: +     63578112 (   60.6 MiB) Bytes in page heap freelist
MALLOC: +      8884272 (    8.5 MiB) Bytes in central cache freelist
MALLOC: +       257520 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051234 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    380441442 (  362.8 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412962 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          19136               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            250               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 288020905 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    599220224 (  571.5 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16516 objs;   0.3 MiB;   0.3 cum MiB;      267 live pages; spans:     38 ret /    305 req = 0.1246;
class   3 [       32 bytes ] :    10636 objs;   0.3 MiB;   0.6 cum MiB;      580 live pages; spans:    111 ret /    691 req = 0.1606;
class   4 [       48 bytes ] :      208 objs;   0.0 MiB;   0.6 cum MiB;      464 live pages; spans:    238 ret /    702 req = 0.3390;
class   5 [       64 bytes ] :    13349 objs;   0.8 MiB;   1.4 cum MiB;      804 live pages; spans:    717 ret /   1521 req = 0.4714;
class   6 [       80 bytes ] :      111 objs;   0.0 MiB;   1.4 cum MiB;     1294 live pages; spans:   2173 ret /   3467 req = 0.6268;
class   7 [       96 bytes ] :       91 objs;   0.0 MiB;   1.4 cum MiB;      502 live pages; spans:    353 ret /    855 req = 0.4129;
class   8 [      112 bytes ] :     4559 objs;   0.5 MiB;   1.9 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :       27 objs;   0.0 MiB;   1.9 cum MiB;     4442 live pages; spans:   8883 ret /  13325 req = 0.6666;
class  10 [      144 bytes ] :      101 objs;   0.0 MiB;   1.9 cum MiB;      597 live pages; spans:    567 ret /   1164 req = 0.4871;
class  11 [      160 bytes ] :      911 objs;   0.1 MiB;   2.1 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :      781 objs;   0.1 MiB;   2.2 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  13 [      192 bytes ] :     1360 objs;   0.2 MiB;   2.4 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      721 objs;   0.1 MiB;   2.6 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :      561 objs;   0.1 MiB;   2.7 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :       88 objs;   0.0 MiB;   2.7 cum MiB;      701 live pages; spans:   2145 ret /   2846 req = 0.7537;
class  17 [      256 bytes ] :      437 objs;   0.1 MiB;   2.8 cum MiB;      346 live pages; spans:    133 ret /    479 req = 0.2777;
class  18 [      272 bytes ] :      167 objs;   0.0 MiB;   2.9 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      165 objs;   0.0 MiB;   2.9 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      113 objs;   0.0 MiB;   3.0 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  21 [      320 bytes ] :      200 objs;   0.1 MiB;   3.0 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      208 objs;   0.1 MiB;   3.1 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   3.1 cum MiB;       38 live pages; spans:     18 ret /     56 req = 0.3214;
