Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 182
coverage (this time): 0.991544

peak huge pages count (at hp peak): 182
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 120.594
average coverage (average over time): 0.875033

utilization(this time): 0.857588
-----------------------------------
Stats of overhead.
rss (this time): 684.59 MiB
peak rss: 684.59 MiB
average rss: 528.974 MiB

app memory (this time): 426.898 MiB
peak app memory: 426.898 MiB
average app memory: 263.569 MiB

ave_app/ave_rss: 0.498265
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      447773840 (  427.0 MiB) Bytes in use by application
MALLOC: +      9551872 (    9.1 MiB) Bytes in page heap freelist
MALLOC: +      7991584 (    7.6 MiB) Bytes in central cache freelist
MALLOC: +        37456 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5619410 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    470974162 (  449.2 MiB) Actual memory used (physical + swap)
MALLOC: +       212992 (    0.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    471187154 (  449.4 MiB) Virtual address space used
MALLOC:
MALLOC:          34862               Spans in use
MALLOC:          34894 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            374               Stack traces in use
MALLOC:            375 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 467770895 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    717844480 (  684.6 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      211 objs;   0.0 MiB;   0.0 cum MiB;      302 live pages; spans:     39 ret /    341 req = 0.1144;
class   3 [       32 bytes ] :      303 objs;   0.0 MiB;   0.0 cum MiB;      789 live pages; spans:    113 ret /    902 req = 0.1253;
class   4 [       48 bytes ] :       84 objs;   0.0 MiB;   0.0 cum MiB;      681 live pages; spans:    321 ret /   1002 req = 0.3204;
class   5 [       64 bytes ] :     9580 objs;   0.6 MiB;   0.6 cum MiB;     1082 live pages; spans:    954 ret /   2036 req = 0.4686;
class   6 [       80 bytes ] :      217 objs;   0.0 MiB;   0.6 cum MiB;     3116 live pages; spans:   2193 ret /   5309 req = 0.4131;
class   7 [       96 bytes ] :      218 objs;   0.0 MiB;   0.6 cum MiB;      825 live pages; spans:    359 ret /   1184 req = 0.3032;
class   8 [      112 bytes ] :      733 objs;   0.1 MiB;   0.7 cum MiB;      284 live pages; spans:     39 ret /    323 req = 0.1207;
class   9 [      128 bytes ] :     8244 objs;   1.0 MiB;   1.7 cum MiB;    10585 live pages; spans:   8924 ret /  19509 req = 0.4574;
class  10 [      144 bytes ] :       68 objs;   0.0 MiB;   1.7 cum MiB;     1428 live pages; spans:    573 ret /   2001 req = 0.2864;
class  11 [      160 bytes ] :      408 objs;   0.1 MiB;   1.8 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :       72 objs;   0.0 MiB;   1.8 cum MiB;      188 live pages; spans:     63 ret /    251 req = 0.2510;
class  13 [      192 bytes ] :       85 objs;   0.0 MiB;   1.8 cum MiB;      225 live pages; spans:     34 ret /    259 req = 0.1313;
class  14 [      208 bytes ] :       68 objs;   0.0 MiB;   1.8 cum MiB;      131 live pages; spans:      6 ret /    137 req = 0.0438;
class  15 [      224 bytes ] :      101 objs;   0.0 MiB;   1.9 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.9 cum MiB;     1808 live pages; spans:   2241 ret /   4049 req = 0.5535;
class  17 [      256 bytes ] :       68 objs;   0.0 MiB;   1.9 cum MiB;      542 live pages; spans:    139 ret /    681 req = 0.2041;
class  18 [      272 bytes ] :      211 objs;   0.1 MiB;   1.9 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :       81 objs;   0.0 MiB;   2.0 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      134 objs;   0.0 MiB;   2.0 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :      104 objs;   0.0 MiB;   2.0 cum MiB;       65 live pages; spans:      8 ret /     73 req = 0.1096;
class  22 [      336 bytes ] :       90 objs;   0.0 MiB;   2.1 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  23 [      352 bytes ] :       86 objs;   0.0 MiB;   2.1 cum MiB;       45 live pages; spans:     23 ret /     68 req = 0.3382;
class  24 [      368 bytes ] :      107 objs;   0.0 MiB;   2.1 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :       61 objs;   0.0 MiB;   2.2 cum MiB;      242 live pages; spans:    224 ret /    466 req = 0.4807;
class  26 [      400 bytes ] :      122 objs;   0.0 MiB;   2.2 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       77 objs;   0.0 MiB;   2.2 cum MiB;       50 live pages; spans:     13 ret /     63 req = 0.2063;
class  28 [      448 bytes ] :       64 objs;   0.0 MiB;   2.3 cum MiB;       76 live pages; spans:     23 ret /     99 req = 0.2323;
class  29 [      480 bytes ] :       90 objs;   0.0 MiB;   2.3 cum MiB;     5933 live pages; spans:   6871 ret /  12804 req = 0.5366;
class  30 [      512 bytes ] :      659 objs;   0.3 MiB;   2.6 cum MiB;      401 live pages; spans:    232 ret /    633 req = 0.3665;
class  31 [      576 bytes ] :       68 objs;   0.0 MiB;   2.7 cum MiB;      118 live pages; spans:     42 ret /    160 req = 0.2625;
class  32 [      640 bytes ] :      100 objs;   0.1 MiB;   2.7 cum MiB;      114 live pages; spans:     37 ret /    151 req = 0.2450;
class  33 [      704 bytes ] :       30 objs;   0.0 MiB;   2.7 cum MiB;      127 live pages; spans:     31 ret /    158 req = 0.1962;
class  34 [      768 bytes ] :       84 objs;   0.1 MiB;   2.8 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
class  35 [      896 bytes ] :       32 objs;   0.0 MiB;   2.8 cum MiB;      350 live pages; spans:    258 ret /    608 req = 0.4243;
class  36 [     1024 bytes ] :      683 objs;   0.7 MiB;   3.5 cum MiB;      406 live pages; spans:   1437 ret /   1843 req = 0.7797;
class  37 [     1152 bytes ] :       81 objs;   0.1 MiB;   3.6 cum MiB;      138 live pages; spans:     17 ret /     86 req = 0.1977;
class  38 [     1280 bytes ] :       56 objs;   0.1 MiB;   3.7 cum MiB;      182 live pages; spans:     17 ret /    108 req = 0.1574;
class  39 [     1408 bytes ] :       85 objs;   0.1 MiB;   3.8 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :       88 objs;   0.1 MiB;   3.9 cum MiB;      180 live pages; spans:     20 ret /    110 req = 0.1818;
class  41 [     1792 bytes ] :       59 objs;   0.1 MiB;   4.0 cum MiB;      238 live pages; spans:     23 ret /    142 req = 0.1620;
class  42 [     2048 bytes ] :      110 objs;   0.2 MiB;   4.2 cum MiB;      588 live pages; spans:   6141 ret /   6435 req = 0.9543;
class  43 [     2304 bytes ] :       33 objs;   0.1 MiB;   4.3 cum MiB;      152 live pages; spans:     60 ret /    136 req = 0.4412;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;   4.4 cum MiB;      132 live pages; spans:     32 ret /     98 req = 0.3265;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   4.5 cum MiB;       45 live pages; spans:     23 ret /     38 req = 0.6053;
