Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.862005

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 136.905
average coverage (average over time): 0.880523

utilization(this time): 0.856476
-----------------------------------
Stats of overhead.
rss (this time): 729.859 MiB
peak rss: 761.617 MiB
average rss: 573.898 MiB

app memory (this time): 344.584 MiB
peak app memory: 447.624 MiB
average app memory: 291.812 MiB

ave_app/ave_rss: 0.508473
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361453792 (  344.7 MiB) Bytes in use by application
MALLOC: +     84393984 (   80.5 MiB) Bytes in page heap freelist
MALLOC: +     74133376 (   70.7 MiB) Bytes in central cache freelist
MALLOC: +       112544 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525960802 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33471               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 316359897 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    765313024 (  729.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    30676 objs;   0.5 MiB;   0.5 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    50415 objs;   1.5 MiB;   2.0 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    22342 objs;   1.0 MiB;   3.0 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :    13314 objs;   0.8 MiB;   3.8 cum MiB;     1336 live pages; spans:   1101 ret /   2437 req = 0.4518;
class   6 [       80 bytes ] :    61973 objs;   4.7 MiB;   8.6 cum MiB;     2716 live pages; spans:   3493 ret /   6209 req = 0.5626;
class   7 [       96 bytes ] :    22362 objs;   2.0 MiB;  10.6 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     9901 objs;   1.1 MiB;  11.7 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   348290 objs;  42.5 MiB;  54.2 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :    27179 objs;   3.7 MiB;  57.9 cum MiB;     1506 live pages; spans:    769 ret /   2275 req = 0.3380;
class  11 [      160 bytes ] :     1471 objs;   0.2 MiB;  58.1 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :     1777 objs;   0.3 MiB;  58.4 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :      980 objs;   0.2 MiB;  58.6 cum MiB;      228 live pages; spans:     40 ret /    268 req = 0.1493;
class  14 [      208 bytes ] :      587 objs;   0.1 MiB;  58.7 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      596 objs;   0.1 MiB;  58.9 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     4624 objs;   1.1 MiB;  59.9 cum MiB;     1358 live pages; spans:   3447 ret /   4805 req = 0.7174;
class  17 [      256 bytes ] :     4431 objs;   1.1 MiB;  61.0 cum MiB;      534 live pages; spans:    173 ret /    707 req = 0.2447;
class  18 [      272 bytes ] :      275 objs;   0.1 MiB;  61.1 cum MiB;       53 live pages; spans:     18 ret /     71 req = 0.2535;
class  19 [      288 bytes ] :      372 objs;   0.1 MiB;  61.2 cum MiB;       61 live pages; spans:     13 ret /     74 req = 0.1757;
class  20 [      304 bytes ] :      280 objs;   0.1 MiB;  61.3 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      304 objs;   0.1 MiB;  61.4 cum MiB;       68 live pages; spans:      9 ret /     77 req = 0.1169;
class  22 [      336 bytes ] :      349 objs;   0.1 MiB;  61.5 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      237 objs;   0.1 MiB;  61.5 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
