Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.691252

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 155.847
average coverage (average over time): 0.868717

utilization(this time): 0.821067
-----------------------------------
Stats of overhead.
rss (this time): 706.996 MiB
peak rss: 790.438 MiB
average rss: 626.231 MiB

app memory (this time): 308.82 MiB
peak app memory: 468.035 MiB
average app memory: 313.694 MiB

ave_app/ave_rss: 0.500925
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      323675760 (  308.7 MiB) Bytes in use by application
MALLOC: +    157040640 (  149.8 MiB) Bytes in page heap freelist
MALLOC: +     47359456 (   45.2 MiB) Bytes in central cache freelist
MALLOC: +       406448 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27481               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            296               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 300033328 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    741339136 (  707.0 MiB) Bytes resident (physical memory used)
TOTAL:   5194625024 ( 4954.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    38201 objs;   0.6 MiB;   0.6 cum MiB;      348 live pages; spans:     46 ret /    394 req = 0.1168;
class   3 [       32 bytes ] :    36369 objs;   1.1 MiB;   1.7 cum MiB;      794 live pages; spans:    174 ret /    968 req = 0.1798;
class   4 [       48 bytes ] :    31969 objs;   1.5 MiB;   3.2 cum MiB;      681 live pages; spans:    537 ret /   1218 req = 0.4409;
class   5 [       64 bytes ] :    83088 objs;   5.1 MiB;   8.2 cum MiB;     1205 live pages; spans:   1431 ret /   2636 req = 0.5429;
class   6 [       80 bytes ] :    25316 objs;   1.9 MiB;  10.2 cum MiB;     2372 live pages; spans:   4750 ret /   7122 req = 0.6669;
class   7 [       96 bytes ] :    15415 objs;   1.4 MiB;  11.6 cum MiB;      717 live pages; spans:    674 ret /   1391 req = 0.4845;
class   8 [      112 bytes ] :    14057 objs;   1.5 MiB;  13.1 cum MiB;      369 live pages; spans:     59 ret /    428 req = 0.1379;
class   9 [      128 bytes ] :    87510 objs;  10.7 MiB;  23.8 cum MiB;     7925 live pages; spans:  14826 ret /  22751 req = 0.6517;
class  10 [      144 bytes ] :    14244 objs;   2.0 MiB;  25.7 cum MiB;     1243 live pages; spans:   1188 ret /   2431 req = 0.4887;
class  11 [      160 bytes ] :     4156 objs;   0.6 MiB;  26.3 cum MiB;      194 live pages; spans:     18 ret /    212 req = 0.0849;
class  12 [      176 bytes ] :     2552 objs;   0.4 MiB;  26.8 cum MiB;      216 live pages; spans:     82 ret /    298 req = 0.2752;
class  13 [      192 bytes ] :     3020 objs;   0.6 MiB;  27.3 cum MiB;      249 live pages; spans:     67 ret /    316 req = 0.2120;
class  14 [      208 bytes ] :     1884 objs;   0.4 MiB;  27.7 cum MiB;      169 live pages; spans:     13 ret /    182 req = 0.0714;
class  15 [      224 bytes ] :     1627 objs;   0.3 MiB;  28.0 cum MiB;      146 live pages; spans:     10 ret /    156 req = 0.0641;
class  16 [      240 bytes ] :      233 objs;   0.1 MiB;  28.1 cum MiB;     1217 live pages; spans:   5113 ret /   6330 req = 0.8077;
class  17 [      256 bytes ] :     9782 objs;   2.4 MiB;  30.5 cum MiB;      557 live pages; spans:    286 ret /    843 req = 0.3393;
class  18 [      272 bytes ] :      669 objs;   0.2 MiB;  30.7 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      935 objs;   0.3 MiB;  30.9 cum MiB;       71 live pages; spans:     29 ret /    100 req = 0.2900;
class  20 [      304 bytes ] :      614 objs;   0.2 MiB;  31.1 cum MiB;       60 live pages; spans:     31 ret /     91 req = 0.3407;
class  21 [      320 bytes ] :      791 objs;   0.2 MiB;  31.3 cum MiB;       79 live pages; spans:     20 ret /     99 req = 0.2020;
class  22 [      336 bytes ] :      660 objs;   0.2 MiB;  31.5 cum MiB;       58 live pages; spans:     23 ret /     81 req = 0.2840;
class  23 [      352 bytes ] :      653 objs;   0.2 MiB;  31.8 cum MiB;       58 live pages; spans:     32 ret /     90 req = 0.3556;
class  24 [      368 bytes ] :      674 objs;   0.2 MiB;  32.0 cum MiB;      113 live pages; spans:     49 ret /    162 req = 0.3025;
class  25 [      384 bytes ] :      432 objs;   0.2 MiB;  32.2 cum MiB;      170 live pages; spans:    492 ret /    662 req = 0.7432;
class  26 [      400 bytes ] :      404 objs;   0.2 MiB;  32.3 cum MiB;       43 live pages; spans:     50 ret /     93 req = 0.5376;
class  27 [      416 bytes ] :      472 objs;   0.2 MiB;  32.5 cum MiB;       63 live pages; spans:     21 ret /     84 req = 0.2500;
class  28 [      448 bytes ] :      609 objs;   0.3 MiB;  32.8 cum MiB;       87 live pages; spans:     42 ret /    129 req = 0.3256;
class  29 [      480 bytes ] :      116 objs;   0.1 MiB;  32.8 cum MiB;     3614 live pages; spans:  18734 ret /  22348 req = 0.8383;
class  30 [      512 bytes ] :     2176 objs;   1.1 MiB;  33.9 cum MiB;      429 live pages; spans:    331 ret /    760 req = 0.4355;
class  31 [      576 bytes ] :      739 objs;   0.4 MiB;  34.3 cum MiB;      138 live pages; spans:     95 ret /    233 req = 0.4077;
class  32 [      640 bytes ] :      532 objs;   0.3 MiB;  34.6 cum MiB;      121 live pages; spans:    107 ret /    228 req = 0.4693;
class  33 [      704 bytes ] :      574 objs;   0.4 MiB;  35.0 cum MiB;      152 live pages; spans:     60 ret /    212 req = 0.2830;
class  34 [      768 bytes ] :      315 objs;   0.2 MiB;  35.2 cum MiB;      101 live pages; spans:     83 ret /    184 req = 0.4511;
class  35 [      896 bytes ] :      410 objs;   0.4 MiB;  35.6 cum MiB;      275 live pages; spans:    589 ret /    864 req = 0.6817;
class  36 [     1024 bytes ] :      752 objs;   0.7 MiB;  36.3 cum MiB;      439 live pages; spans:   2700 ret /   3139 req = 0.8601;
class  37 [     1152 bytes ] :      306 objs;   0.3 MiB;  36.6 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      269 objs;   0.3 MiB;  37.0 cum MiB;      200 live pages; spans:     40 ret /    140 req = 0.2857;
class  39 [     1408 bytes ] :      153 objs;   0.2 MiB;  37.2 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      161 objs;   0.2 MiB;  37.4 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      257 objs;   0.4 MiB;  37.9 cum MiB;      266 live pages; spans:     34 ret /    167 req = 0.2036;
class  42 [     2048 bytes ] :      928 objs;   1.8 MiB;  39.7 cum MiB;      696 live pages; spans:  10778 ret /  11126 req = 0.9687;
class  43 [     2304 bytes ] :      156 objs;   0.3 MiB;  40.0 cum MiB;      170 live pages; spans:     91 ret /    176 req = 0.5170;
class  44 [     2688 bytes ] :      114 objs;   0.3 MiB;  40.3 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;  40.4 cum MiB;       36 live pages; spans:     49 ret /     61 req = 0.8033;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;  40.6 cum MiB;       82 live pages; spans:     86 ret /    127 req = 0.6772;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  40.7 cum MiB;       33 live pages; spans:    130 ret /    141 req = 0.9220;
class  48 [     3584 bytes ] :       42 objs;   0.1 MiB;  40.8 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :      318 objs;   1.2 MiB;  42.1 cum MiB;     1158 live pages; spans:  10789 ret /  11368 req = 0.9491;
class  50 [     4736 bytes ] :       58 objs;   0.3 MiB;  42.4 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  42.5 cum MiB;       98 live pages; spans:     59 ret /    108 req = 0.5463;
class  52 [     6144 bytes ] :       39 objs;   0.2 MiB;  42.7 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;  42.7 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  42.8 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  42.9 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       45 objs;   0.4 MiB;  43.2 cum MiB;      192 live pages; spans:   8394 ret /   8490 req = 0.9887;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  43.4 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  43.5 cum MiB;      152 live pages; spans:    183 ret /    221 req = 0.8281;
class  59 [    12288 bytes ] :       12 objs;   0.1 MiB;  43.7 cum MiB;      102 live pages; spans:    210 ret /    244 req = 0.8607;
class  60 [    13568 bytes ] :       12 objs;   0.2 MiB;  43.8 cum MiB;      125 live pages; spans:     32 ret /     57 req = 0.5614;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  43.9 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      284 live pages; spans:   7666 ret /   7808 req = 0.9818;
class  63 [    20480 bytes ] :       10 objs;   0.2 MiB;  44.1 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  44.1 cum MiB;      120 live pages; spans:   1420 ret /   1460 req = 0.9726;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  44.2 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;     1016 live pages; spans:  15576 ret /  15830 req = 0.9840;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;      520 live pages; spans:    286 ret /    390 req = 0.7333;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;      330 live pages; spans:    611 ret /    666 req = 0.9174;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;       77 live pages; spans:    217 ret /    228 req = 0.9518;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;      200 live pages; spans:   2689 ret /   2714 req = 0.9908;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;       54 live pages; spans:    508 ret /    514 req = 0.9883;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;       50 live pages; spans:     71 ret /     76 req = 0.9342;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;       44 live pages; spans:     84 ret /     88 req = 0.9545;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;       48 live pages; spans:    175 ret /    179 req = 0.9777;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;       26 live pages; spans:     23 ret /     25 req = 0.9200;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;      450 live pages; spans:     29 ret /     59 req = 0.4915;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;      592 live pages; spans:   3702 ret /   3739 req = 0.9901;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;       17 live pages; spans:      8 ret /      9 req = 0.8889;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  44.2 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
