Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 181
coverage (this time): 0.990893

peak huge pages count (at hp peak): 181
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 119.947
average coverage (average over time): 0.873807

utilization(this time): 0.853169
-----------------------------------
Stats of overhead.
rss (this time): 677.23 MiB
peak rss: 677.23 MiB
average rss: 527.336 MiB

app memory (this time): 425.773 MiB
peak app memory: 425.773 MiB
average app memory: 261.85 MiB

ave_app/ave_rss: 0.496553
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      446664608 (  426.0 MiB) Bytes in use by application
MALLOC: +      7544832 (    7.2 MiB) Bytes in page heap freelist
MALLOC: +      6761632 (    6.4 MiB) Bytes in central cache freelist
MALLOC: +       402368 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5616594 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    466990034 (  445.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    466990034 (  445.4 MiB) Virtual address space used
MALLOC:
MALLOC:          34731               Spans in use
MALLOC:          34840 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            371               Stack traces in use
MALLOC:            375 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 461283196 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    710397952 (  677.5 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1081 objs;   0.0 MiB;   0.0 cum MiB;      302 live pages; spans:     39 ret /    341 req = 0.1144;
class   3 [       32 bytes ] :      210 objs;   0.0 MiB;   0.0 cum MiB;      788 live pages; spans:    113 ret /    901 req = 0.1254;
class   4 [       48 bytes ] :      515 objs;   0.0 MiB;   0.0 cum MiB;      681 live pages; spans:    320 ret /   1001 req = 0.3197;
class   5 [       64 bytes ] :     4102 objs;   0.3 MiB;   0.3 cum MiB;     1018 live pages; spans:    930 ret /   1948 req = 0.4774;
class   6 [       80 bytes ] :      137 objs;   0.0 MiB;   0.3 cum MiB;     3127 live pages; spans:   2182 ret /   5309 req = 0.4110;
class   7 [       96 bytes ] :      149 objs;   0.0 MiB;   0.3 cum MiB;      825 live pages; spans:    359 ret /   1184 req = 0.3032;
class   8 [      112 bytes ] :      627 objs;   0.1 MiB;   0.4 cum MiB;      284 live pages; spans:     39 ret /    323 req = 0.1207;
class   9 [      128 bytes ] :     1968 objs;   0.2 MiB;   0.6 cum MiB;    10587 live pages; spans:   8922 ret /  19509 req = 0.4573;
class  10 [      144 bytes ] :       53 objs;   0.0 MiB;   0.6 cum MiB;     1426 live pages; spans:    572 ret /   1998 req = 0.2863;
class  11 [      160 bytes ] :      323 objs;   0.0 MiB;   0.7 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      194 objs;   0.0 MiB;   0.7 cum MiB;      188 live pages; spans:     63 ret /    251 req = 0.2510;
class  13 [      192 bytes ] :       50 objs;   0.0 MiB;   0.7 cum MiB;      222 live pages; spans:     33 ret /    255 req = 0.1294;
class  14 [      208 bytes ] :       60 objs;   0.0 MiB;   0.7 cum MiB;      129 live pages; spans:      6 ret /    135 req = 0.0444;
class  15 [      224 bytes ] :       73 objs;   0.0 MiB;   0.8 cum MiB;      125 live pages; spans:      5 ret /    130 req = 0.0385;
class  16 [      240 bytes ] :       88 objs;   0.0 MiB;   0.8 cum MiB;     1817 live pages; spans:   2229 ret /   4046 req = 0.5509;
class  17 [      256 bytes ] :      485 objs;   0.1 MiB;   0.9 cum MiB;      517 live pages; spans:    139 ret /    656 req = 0.2119;
class  18 [      272 bytes ] :      226 objs;   0.1 MiB;   1.0 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :       98 objs;   0.0 MiB;   1.0 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      152 objs;   0.0 MiB;   1.0 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :       54 objs;   0.0 MiB;   1.0 cum MiB;       63 live pages; spans:      8 ret /     71 req = 0.1127;
class  22 [      336 bytes ] :      106 objs;   0.0 MiB;   1.1 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  23 [      352 bytes ] :       78 objs;   0.0 MiB;   1.1 cum MiB;       44 live pages; spans:     23 ret /     67 req = 0.3433;
