Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 193
coverage (this time): 0.996924

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 132.483
average coverage (average over time): 0.881383

utilization(this time): 0.865754
-----------------------------------
Stats of overhead.
rss (this time): 713.258 MiB
peak rss: 726.348 MiB
average rss: 562.338 MiB

app memory (this time): 447.624 MiB
peak app memory: 447.624 MiB
average app memory: 287.19 MiB

ave_app/ave_rss: 0.510707
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      469701184 (  447.9 MiB) Bytes in use by application
MALLOC: +      7823360 (    7.5 MiB) Bytes in page heap freelist
MALLOC: +     11046336 (   10.5 MiB) Bytes in central cache freelist
MALLOC: +        65536 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5725266 (    5.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    494361682 (  471.5 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513236050 (  489.5 MiB) Virtual address space used
MALLOC:
MALLOC:          36949               Spans in use
MALLOC:          36985 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            365               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 449292122 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    747905024 (  713.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5263 objs;   0.1 MiB;   0.1 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :      279 objs;   0.0 MiB;   0.1 cum MiB;      832 live pages; spans:    115 ret /    947 req = 0.1214;
class   4 [       48 bytes ] :      197 objs;   0.0 MiB;   0.1 cum MiB;      704 live pages; spans:    337 ret /   1041 req = 0.3237;
class   5 [       64 bytes ] :    42229 objs;   2.6 MiB;   2.7 cum MiB;     1238 live pages; spans:   1093 ret /   2331 req = 0.4689;
class   6 [       80 bytes ] :      101 objs;   0.0 MiB;   2.7 cum MiB;     3311 live pages; spans:   2673 ret /   5984 req = 0.4467;
class   7 [       96 bytes ] :      156 objs;   0.0 MiB;   2.7 cum MiB;      844 live pages; spans:    411 ret /   1255 req = 0.3275;
class   8 [      112 bytes ] :     3031 objs;   0.3 MiB;   3.0 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :      134 objs;   0.0 MiB;   3.0 cum MiB;    11021 live pages; spans:  10067 ret /  21088 req = 0.4774;
class  10 [      144 bytes ] :      100 objs;   0.0 MiB;   3.1 cum MiB;     1540 live pages; spans:    651 ret /   2191 req = 0.2971;
class  11 [      160 bytes ] :      686 objs;   0.1 MiB;   3.2 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :      255 objs;   0.0 MiB;   3.2 cum MiB;      206 live pages; spans:     66 ret /    272 req = 0.2426;
class  13 [      192 bytes ] :      810 objs;   0.1 MiB;   3.3 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      266 objs;   0.1 MiB;   3.4 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      229 objs;   0.0 MiB;   3.4 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :       82 objs;   0.0 MiB;   3.5 cum MiB;     1921 live pages; spans:   2739 ret /   4660 req = 0.5878;
class  17 [      256 bytes ] :     1633 objs;   0.4 MiB;   3.9 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      167 objs;   0.0 MiB;   3.9 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      183 objs;   0.1 MiB;   4.0 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      163 objs;   0.0 MiB;   4.0 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      199 objs;   0.1 MiB;   4.1 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      239 objs;   0.1 MiB;   4.1 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      124 objs;   0.0 MiB;   4.2 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
