Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.920914

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 131.526
average coverage (average over time): 0.879918

utilization(this time): 0.858163
-----------------------------------
Stats of overhead.
rss (this time): 698.973 MiB
peak rss: 726.348 MiB
average rss: 559.844 MiB

app memory (this time): 394.144 MiB
peak app memory: 430.95 MiB
average app memory: 284.816 MiB

ave_app/ave_rss: 0.508743
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      413478960 (  394.3 MiB) Bytes in use by application
MALLOC: +     45678592 (   43.6 MiB) Bytes in page heap freelist
MALLOC: +     16895952 (   16.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    481716274 (  459.4 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32782               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            348               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 412391086 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    732925952 (  699.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6866 objs;   0.1 MiB;   0.1 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :     4740 objs;   0.1 MiB;   0.2 cum MiB;      804 live pages; spans:    115 ret /    919 req = 0.1251;
class   4 [       48 bytes ] :     8149 objs;   0.4 MiB;   0.6 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :    44756 objs;   2.7 MiB;   3.4 cum MiB;     1246 live pages; spans:   1085 ret /   2331 req = 0.4655;
class   6 [       80 bytes ] :      972 objs;   0.1 MiB;   3.4 cum MiB;     2816 live pages; spans:   2673 ret /   5489 req = 0.4870;
class   7 [       96 bytes ] :     9690 objs;   0.9 MiB;   4.3 cum MiB;      827 live pages; spans:    364 ret /   1191 req = 0.3056;
class   8 [      112 bytes ] :     3253 objs;   0.3 MiB;   4.7 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :    29039 objs;   3.5 MiB;   8.2 cum MiB;     9443 live pages; spans:  10066 ret /  19509 req = 0.5160;
class  10 [      144 bytes ] :      364 objs;   0.0 MiB;   8.3 cum MiB;     1379 live pages; spans:    651 ret /   2030 req = 0.3207;
class  11 [      160 bytes ] :      791 objs;   0.1 MiB;   8.4 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :      805 objs;   0.1 MiB;   8.5 cum MiB;      206 live pages; spans:     66 ret /    272 req = 0.2426;
class  13 [      192 bytes ] :     1039 objs;   0.2 MiB;   8.7 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      367 objs;   0.1 MiB;   8.8 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      250 objs;   0.1 MiB;   8.8 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      550 objs;   0.1 MiB;   9.0 cum MiB;     1632 live pages; spans:   2731 ret /   4363 req = 0.6259;
class  17 [      256 bytes ] :     1708 objs;   0.4 MiB;   9.4 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      200 objs;   0.1 MiB;   9.4 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      227 objs;   0.1 MiB;   9.5 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      196 objs;   0.1 MiB;   9.5 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      179 objs;   0.1 MiB;   9.6 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      225 objs;   0.1 MiB;   9.7 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      155 objs;   0.1 MiB;   9.7 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :      123 objs;   0.0 MiB;   9.8 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :       71 objs;   0.0 MiB;   9.8 cum MiB;      156 live pages; spans:    339 ret /    495 req = 0.6848;
class  26 [      400 bytes ] :      171 objs;   0.1 MiB;   9.9 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :      152 objs;   0.1 MiB;   9.9 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :       49 objs;   0.0 MiB;   9.9 cum MiB;       81 live pages; spans:     26 ret /    107 req = 0.2430;
class  29 [      480 bytes ] :      117 objs;   0.1 MiB;  10.0 cum MiB;     5178 live pages; spans:   8412 ret /  13590 req = 0.6190;
class  30 [      512 bytes ] :      925 objs;   0.5 MiB;  10.4 cum MiB;      463 live pages; spans:    238 ret /    701 req = 0.3395;
class  31 [      576 bytes ] :      179 objs;   0.1 MiB;  10.5 cum MiB;      133 live pages; spans:     49 ret /    182 req = 0.2692;
class  32 [      640 bytes ] :      203 objs;   0.1 MiB;  10.7 cum MiB;      123 live pages; spans:     41 ret /    164 req = 0.2500;
class  33 [      704 bytes ] :      261 objs;   0.2 MiB;  10.8 cum MiB;      149 live pages; spans:     40 ret /    189 req = 0.2116;
class  34 [      768 bytes ] :      112 objs;   0.1 MiB;  10.9 cum MiB;      103 live pages; spans:     31 ret /    134 req = 0.2313;
class  35 [      896 bytes ] :       53 objs;   0.0 MiB;  11.0 cum MiB;      254 live pages; spans:    394 ret /    648 req = 0.6080;
class  36 [     1024 bytes ] :      695 objs;   0.7 MiB;  11.6 cum MiB;      541 live pages; spans:   1713 ret /   2254 req = 0.7600;
class  37 [     1152 bytes ] :      146 objs;   0.2 MiB;  11.8 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      121 objs;   0.1 MiB;  12.0 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       89 objs;   0.1 MiB;  12.1 cum MiB;      144 live pages; spans:     15 ret /     87 req = 0.1724;
class  40 [     1536 bytes ] :       81 objs;   0.1 MiB;  12.2 cum MiB;      178 live pages; spans:     24 ret /    113 req = 0.2124;
class  41 [     1792 bytes ] :       84 objs;   0.1 MiB;  12.3 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :       65 objs;   0.1 MiB;  12.5 cum MiB;      722 live pages; spans:   7540 ret /   7901 req = 0.9543;
class  43 [     2304 bytes ] :      111 objs;   0.2 MiB;  12.7 cum MiB;      158 live pages; spans:     75 ret /    154 req = 0.4870;
class  44 [     2688 bytes ] :       53 objs;   0.1 MiB;  12.8 cum MiB;      140 live pages; spans:     39 ret /    109 req = 0.3578;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;  13.0 cum MiB;       42 live pages; spans:     27 ret /     41 req = 0.6585;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;  13.1 cum MiB;       88 live pages; spans:     54 ret /     98 req = 0.5510;
class  47 [     3456 bytes ] :       29 objs;   0.1 MiB;  13.2 cum MiB;       33 live pages; spans:     94 ret /    105 req = 0.8952;
class  48 [     3584 bytes ] :       13 objs;   0.0 MiB;  13.2 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;  13.3 cum MiB;     2794 live pages; spans:   6512 ret /   7909 req = 0.8234;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  13.5 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  13.6 cum MiB;      102 live pages; spans:     46 ret /     97 req = 0.4742;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  13.7 cum MiB;      105 live pages; spans:     57 ret /     92 req = 0.6196;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;  13.8 cum MiB;       76 live pages; spans:     17 ret /     36 req = 0.4722;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  13.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  13.9 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;  14.1 cum MiB;      196 live pages; spans:   4471 ret /   4569 req = 0.9786;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  14.2 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  14.3 cum MiB;      160 live pages; spans:    111 ret /    151 req = 0.7351;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  14.4 cum MiB;      102 live pages; spans:    129 ret /    163 req = 0.7914;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  14.4 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  14.5 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;      368 live pages; spans:   5066 ret /   5250 req = 0.9650;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  14.6 cum MiB;      105 live pages; spans:     52 ret /     73 req = 0.7123;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;      135 live pages; spans:    943 ret /    988 req = 0.9545;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  14.7 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;     2036 live pages; spans:   9773 ret /  10282 req = 0.9505;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;      525 live pages; spans:    200 ret /    305 req = 0.6557;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;      330 live pages; spans:    409 ret /    464 req = 0.8815;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       77 live pages; spans:    140 ret /    151 req = 0.9272;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;      216 live pages; spans:   1728 ret /   1755 req = 0.9846;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       54 live pages; spans:    331 ret /    337 req = 0.9822;
