Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.906592

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 125.029
average coverage (average over time): 0.876898

utilization(this time): 0.85798
-----------------------------------
Stats of overhead.
rss (this time): 706.074 MiB
peak rss: 726.348 MiB
average rss: 540.975 MiB

app memory (this time): 392.288 MiB
peak app memory: 430.95 MiB
average app memory: 271.792 MiB

ave_app/ave_rss: 0.502412
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      411763008 (  392.7 MiB) Bytes in use by application
MALLOC: +     60940288 (   58.1 MiB) Bytes in page heap freelist
MALLOC: +     13561184 (   12.9 MiB) Bytes in central cache freelist
MALLOC: +       274784 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    492202034 (  469.4 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32274               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            357               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 431461563 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    740372480 (  706.1 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      426 objs;   0.0 MiB;   0.0 cum MiB;      320 live pages; spans:     39 ret /    359 req = 0.1086;
class   3 [       32 bytes ] :     6420 objs;   0.2 MiB;   0.2 cum MiB;      792 live pages; spans:    114 ret /    906 req = 0.1258;
class   4 [       48 bytes ] :    13088 objs;   0.6 MiB;   0.8 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :     7464 objs;   0.5 MiB;   1.3 cum MiB;     1220 live pages; spans:    989 ret /   2209 req = 0.4477;
class   6 [       80 bytes ] :      162 objs;   0.0 MiB;   1.3 cum MiB;     2770 live pages; spans:   2666 ret /   5436 req = 0.4904;
class   7 [       96 bytes ] :    10188 objs;   0.9 MiB;   2.2 cum MiB;      828 live pages; spans:    363 ret /   1191 req = 0.3048;
class   8 [      112 bytes ] :      169 objs;   0.0 MiB;   2.2 cum MiB;      287 live pages; spans:     39 ret /    326 req = 0.1196;
class   9 [      128 bytes ] :    33988 objs;   4.1 MiB;   6.4 cum MiB;     9451 live pages; spans:  10058 ret /  19509 req = 0.5156;
class  10 [      144 bytes ] :     4233 objs;   0.6 MiB;   7.0 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :       95 objs;   0.0 MiB;   7.0 cum MiB;      149 live pages; spans:      9 ret /    158 req = 0.0570;
class  12 [      176 bytes ] :      193 objs;   0.0 MiB;   7.0 cum MiB;      200 live pages; spans:     66 ret /    266 req = 0.2481;
class  13 [      192 bytes ] :     2108 objs;   0.4 MiB;   7.4 cum MiB;      231 live pages; spans:     37 ret /    268 req = 0.1381;
class  14 [      208 bytes ] :       70 objs;   0.0 MiB;   7.4 cum MiB;      140 live pages; spans:      7 ret /    147 req = 0.0476;
class  15 [      224 bytes ] :      303 objs;   0.1 MiB;   7.5 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :       69 objs;   0.0 MiB;   7.5 cum MiB;     1624 live pages; spans:   2716 ret /   4340 req = 0.6258;
class  17 [      256 bytes ] :     2119 objs;   0.5 MiB;   8.0 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :      131 objs;   0.0 MiB;   8.0 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :       50 objs;   0.0 MiB;   8.0 cum MiB;       58 live pages; spans:     12 ret /     70 req = 0.1714;
class  20 [      304 bytes ] :       77 objs;   0.0 MiB;   8.1 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :       71 objs;   0.0 MiB;   8.1 cum MiB;       67 live pages; spans:      8 ret /     75 req = 0.1067;
class  22 [      336 bytes ] :       33 objs;   0.0 MiB;   8.1 cum MiB;       50 live pages; spans:      9 ret /     59 req = 0.1525;
class  23 [      352 bytes ] :       40 objs;   0.0 MiB;   8.1 cum MiB;       45 live pages; spans:     25 ret /     70 req = 0.3571;
