Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.956055

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 142.304
average coverage (average over time): 0.884734

utilization(this time): 0.860349
-----------------------------------
Stats of overhead.
rss (this time): 737.32 MiB
peak rss: 761.617 MiB
average rss: 587.616 MiB

app memory (this time): 418.101 MiB
peak app memory: 447.624 MiB
average app memory: 301.269 MiB

ave_app/ave_rss: 0.512698
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      438537936 (  418.2 MiB) Bytes in use by application
MALLOC: +     34652160 (   33.0 MiB) Bytes in page heap freelist
MALLOC: +     38409008 (   36.6 MiB) Bytes in central cache freelist
MALLOC: +       105984 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    517572194 (  493.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36655               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 379704649 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773136384 (  737.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      391 objs;   0.0 MiB;   0.0 cum MiB;      338 live pages; spans:     39 ret /    377 req = 0.1034;
class   3 [       32 bytes ] :    16215 objs;   0.5 MiB;   0.5 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    29499 objs;   1.4 MiB;   1.9 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :      205 objs;   0.0 MiB;   1.9 cum MiB;     1399 live pages; spans:   1103 ret /   2502 req = 0.4408;
class   6 [       80 bytes ] :      157 objs;   0.0 MiB;   1.9 cum MiB;     2833 live pages; spans:   3494 ret /   6327 req = 0.5522;
class   7 [       96 bytes ] :    19221 objs;   1.8 MiB;   3.6 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3035 objs;   0.3 MiB;   4.0 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   220124 objs;  26.9 MiB;  30.8 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :     1578 objs;   0.2 MiB;  31.0 cum MiB;     1506 live pages; spans:    769 ret /   2275 req = 0.3380;
class  11 [      160 bytes ] :       54 objs;   0.0 MiB;  31.1 cum MiB;      176 live pages; spans:      9 ret /    185 req = 0.0486;
class  12 [      176 bytes ] :      665 objs;   0.1 MiB;  31.2 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :       42 objs;   0.0 MiB;  31.2 cum MiB;      251 live pages; spans:     40 ret /    291 req = 0.1375;
class  14 [      208 bytes ] :       37 objs;   0.0 MiB;  31.2 cum MiB;      156 live pages; spans:      8 ret /    164 req = 0.0488;
class  15 [      224 bytes ] :      108 objs;   0.0 MiB;  31.2 cum MiB;      129 live pages; spans:      6 ret /    135 req = 0.0444;
class  16 [      240 bytes ] :      506 objs;   0.1 MiB;  31.3 cum MiB;     1707 live pages; spans:   3475 ret /   5182 req = 0.6706;
class  17 [      256 bytes ] :       88 objs;   0.0 MiB;  31.3 cum MiB;      595 live pages; spans:    173 ret /    768 req = 0.2253;
class  18 [      272 bytes ] :       70 objs;   0.0 MiB;  31.4 cum MiB;       58 live pages; spans:     23 ret /     81 req = 0.2840;
class  19 [      288 bytes ] :       27 objs;   0.0 MiB;  31.4 cum MiB;       62 live pages; spans:     16 ret /     78 req = 0.2051;
class  20 [      304 bytes ] :       58 objs;   0.0 MiB;  31.4 cum MiB;       59 live pages; spans:     10 ret /     69 req = 0.1449;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;  31.4 cum MiB;       70 live pages; spans:     10 ret /     80 req = 0.1250;
class  22 [      336 bytes ] :       84 objs;   0.0 MiB;  31.4 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;  31.4 cum MiB;       51 live pages; spans:     26 ret /     77 req = 0.3377;
