Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.817572

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 163.305
average coverage (average over time): 0.848026

utilization(this time): 0.79722
-----------------------------------
Stats of overhead.
rss (this time): 748.828 MiB
peak rss: 790.438 MiB
average rss: 643.619 MiB

app memory (this time): 358.351 MiB
peak app memory: 468.035 MiB
average app memory: 317.437 MiB

ave_app/ave_rss: 0.493207
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      375894112 (  358.5 MiB) Bytes in use by application
MALLOC: +    103030784 (   98.3 MiB) Bytes in page heap freelist
MALLOC: +     43265952 (   41.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29833               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            316               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 344166816 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    785203200 (  748.8 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27452 objs;   0.4 MiB;   0.4 cum MiB;      337 live pages; spans:     57 ret /    394 req = 0.1447;
class   3 [       32 bytes ] :    29908 objs;   0.9 MiB;   1.3 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :    17154 objs;   0.8 MiB;   2.1 cum MiB;      628 live pages; spans:    590 ret /   1218 req = 0.4844;
class   5 [       64 bytes ] :    10223 objs;   0.6 MiB;   2.7 cum MiB;     1101 live pages; spans:   1578 ret /   2679 req = 0.5890;
class   6 [       80 bytes ] :    72622 objs;   5.5 MiB;   8.3 cum MiB;     2525 live pages; spans:   5325 ret /   7850 req = 0.6783;
class   7 [       96 bytes ] :     2246 objs;   0.2 MiB;   8.5 cum MiB;      578 live pages; spans:    813 ret /   1391 req = 0.5845;
class   8 [      112 bytes ] :     2242 objs;   0.2 MiB;   8.7 cum MiB;      342 live pages; spans:     86 ret /    428 req = 0.2009;
class   9 [      128 bytes ] :   149753 objs;  18.3 MiB;  27.0 cum MiB;     7930 live pages; spans:  18193 ret /  26123 req = 0.6964;
class  10 [      144 bytes ] :    23993 objs;   3.3 MiB;  30.3 cum MiB;     1374 live pages; spans:   1367 ret /   2741 req = 0.4987;
class  11 [      160 bytes ] :      200 objs;   0.0 MiB;  30.3 cum MiB;      175 live pages; spans:     49 ret /    224 req = 0.2188;
class  12 [      176 bytes ] :      422 objs;   0.1 MiB;  30.4 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     1213 objs;   0.2 MiB;  30.6 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      356 objs;   0.1 MiB;  30.7 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :       74 objs;   0.0 MiB;  30.7 cum MiB;      128 live pages; spans:     30 ret /    158 req = 0.1899;
class  16 [      240 bytes ] :    13458 objs;   3.1 MiB;  33.8 cum MiB;     1421 live pages; spans:   5586 ret /   7007 req = 0.7972;
class  17 [      256 bytes ] :      459 objs;   0.1 MiB;  33.9 cum MiB;      489 live pages; spans:    372 ret /    861 req = 0.4321;
class  18 [      272 bytes ] :       65 objs;   0.0 MiB;  33.9 cum MiB;       62 live pages; spans:     63 ret /    125 req = 0.5040;
class  19 [      288 bytes ] :       76 objs;   0.0 MiB;  33.9 cum MiB;       66 live pages; spans:     38 ret /    104 req = 0.3654;
class  20 [      304 bytes ] :        5 objs;   0.0 MiB;  33.9 cum MiB;       60 live pages; spans:     37 ret /     97 req = 0.3814;
class  21 [      320 bytes ] :       67 objs;   0.0 MiB;  34.0 cum MiB;       72 live pages; spans:     31 ret /    103 req = 0.3010;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;  34.0 cum MiB;       56 live pages; spans:     32 ret /     88 req = 0.3636;
class  23 [      352 bytes ] :       33 objs;   0.0 MiB;  34.0 cum MiB;       51 live pages; spans:     50 ret /    101 req = 0.4950;
class  24 [      368 bytes ] :       46 objs;   0.0 MiB;  34.0 cum MiB;      105 live pages; spans:     58 ret /    163 req = 0.3558;
class  25 [      384 bytes ] :      918 objs;   0.3 MiB;  34.3 cum MiB;      137 live pages; spans:    616 ret /    753 req = 0.8181;
class  26 [      400 bytes ] :       48 objs;   0.0 MiB;  34.4 cum MiB;       47 live pages; spans:     55 ret /    102 req = 0.5392;
class  27 [      416 bytes ] :      111 objs;   0.0 MiB;  34.4 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :       32 objs;   0.0 MiB;  34.4 cum MiB;       79 live pages; spans:     57 ret /    136 req = 0.4191;
class  29 [      480 bytes ] :     4047 objs;   1.9 MiB;  36.3 cum MiB;     3422 live pages; spans:  21796 ret /  25218 req = 0.8643;
class  30 [      512 bytes ] :       76 objs;   0.0 MiB;  36.3 cum MiB;      438 live pages; spans:    341 ret /    779 req = 0.4377;
class  31 [      576 bytes ] :       46 objs;   0.0 MiB;  36.3 cum MiB;      140 live pages; spans:    116 ret /    256 req = 0.4531;
class  32 [      640 bytes ] :       35 objs;   0.0 MiB;  36.3 cum MiB;      135 live pages; spans:    117 ret /    252 req = 0.4643;
class  33 [      704 bytes ] :       23 objs;   0.0 MiB;  36.4 cum MiB;      140 live pages; spans:     78 ret /    218 req = 0.3578;
class  34 [      768 bytes ] :       40 objs;   0.0 MiB;  36.4 cum MiB;      115 live pages; spans:     90 ret /    205 req = 0.4390;
class  35 [      896 bytes ] :      358 objs;   0.3 MiB;  36.7 cum MiB;      240 live pages; spans:    731 ret /    971 req = 0.7528;
class  36 [     1024 bytes ] :      110 objs;   0.1 MiB;  36.8 cum MiB;      648 live pages; spans:   3133 ret /   3781 req = 0.8286;
class  37 [     1152 bytes ] :       74 objs;   0.1 MiB;  36.9 cum MiB;      158 live pages; spans:     61 ret /    140 req = 0.4357;
class  38 [     1280 bytes ] :       86 objs;   0.1 MiB;  37.0 cum MiB;      198 live pages; spans:     44 ret /    143 req = 0.3077;
class  39 [     1408 bytes ] :       62 objs;   0.1 MiB;  37.1 cum MiB;      150 live pages; spans:     33 ret /    108 req = 0.3056;
class  40 [     1536 bytes ] :       78 objs;   0.1 MiB;  37.2 cum MiB;      182 live pages; spans:     38 ret /    129 req = 0.2946;
class  41 [     1792 bytes ] :       34 objs;   0.1 MiB;  37.2 cum MiB;      250 live pages; spans:     51 ret /    176 req = 0.2898;
class  42 [     2048 bytes ] :      174 objs;   0.3 MiB;  37.6 cum MiB;      632 live pages; spans:  13533 ret /  13849 req = 0.9772;
class  43 [     2304 bytes ] :       80 objs;   0.2 MiB;  37.8 cum MiB;      162 live pages; spans:     99 ret /    180 req = 0.5500;
class  44 [     2688 bytes ] :       36 objs;   0.1 MiB;  37.9 cum MiB;      138 live pages; spans:     62 ret /    131 req = 0.4733;
class  45 [     2816 bytes ] :       40 objs;   0.1 MiB;  38.0 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  38.1 cum MiB;       94 live pages; spans:     97 ret /    144 req = 0.6736;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;  38.2 cum MiB;       42 live pages; spans:    146 ret /    160 req = 0.9125;
class  48 [     3584 bytes ] :       52 objs;   0.2 MiB;  38.4 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;  38.4 cum MiB;     5656 live pages; spans:  11007 ret /  13835 req = 0.7956;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  38.6 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  38.7 cum MiB;      104 live pages; spans:     65 ret /    117 req = 0.5556;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  38.8 cum MiB;      102 live pages; spans:    107 ret /    141 req = 0.7589;
class  53 [     6528 bytes ] :       33 objs;   0.2 MiB;  39.0 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  39.1 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  39.2 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  39.3 cum MiB;      252 live pages; spans:   9969 ret /  10095 req = 0.9875;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  39.4 cum MiB;       55 live pages; spans:     38 ret /     49 req = 0.7755;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;  39.6 cum MiB;      140 live pages; spans:    208 ret /    243 req = 0.8560;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  39.7 cum MiB;      102 live pages; spans:    220 ret /    254 req = 0.8661;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;      105 live pages; spans:     41 ret /     62 req = 0.6613;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  39.7 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;      360 live pages; spans:   9226 ret /   9406 req = 0.9809;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  39.8 cum MiB;       90 live pages; spans:     76 ret /     94 req = 0.8085;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      126 live pages; spans:   1673 ret /   1715 req = 0.9755;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  39.9 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
