Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.823972

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 145.849
average coverage (average over time): 0.885005

utilization(this time): 0.856235
-----------------------------------
Stats of overhead.
rss (this time): 768.273 MiB
peak rss: 768.273 MiB
average rss: 596.69 MiB

app memory (this time): 379.742 MiB
peak app memory: 468.035 MiB
average app memory: 306.72 MiB

ave_app/ave_rss: 0.514035
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      398490000 (  380.0 MiB) Bytes in use by application
MALLOC: +    103915520 (   99.1 MiB) Bytes in page heap freelist
MALLOC: +     33548880 (   32.0 MiB) Bytes in central cache freelist
MALLOC: +       916512 (    0.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    542739522 (  517.6 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30910               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369898189 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    805822464 (  768.5 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    28843 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    39982 objs;   1.2 MiB;   1.7 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    10344 objs;   0.5 MiB;   2.1 cum MiB;      625 live pages; spans:    443 ret /   1068 req = 0.4148;
class   5 [       64 bytes ] :    39611 objs;   2.4 MiB;   4.6 cum MiB;     1350 live pages; spans:   1162 ret /   2512 req = 0.4626;
class   6 [       80 bytes ] :    34924 objs;   2.7 MiB;   7.2 cum MiB;     2378 live pages; spans:   4246 ret /   6624 req = 0.6410;
class   7 [       96 bytes ] :     1908 objs;   0.2 MiB;   7.4 cum MiB;      652 live pages; spans:    659 ret /   1311 req = 0.5027;
class   8 [      112 bytes ] :     2751 objs;   0.3 MiB;   7.7 cum MiB;      346 live pages; spans:     45 ret /    391 req = 0.1151;
class   9 [      128 bytes ] :    92556 objs;  11.3 MiB;  19.0 cum MiB;     7634 live pages; spans:  14322 ret /  21956 req = 0.6523;
class  10 [      144 bytes ] :    29367 objs;   4.0 MiB;  23.0 cum MiB;     1562 live pages; spans:    869 ret /   2431 req = 0.3575;
class  11 [      160 bytes ] :      601 objs;   0.1 MiB;  23.1 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :     1155 objs;   0.2 MiB;  23.3 cum MiB;      227 live pages; spans:     71 ret /    298 req = 0.2383;
class  13 [      192 bytes ] :     1445 objs;   0.3 MiB;  23.6 cum MiB;      273 live pages; spans:     43 ret /    316 req = 0.1361;
class  14 [      208 bytes ] :      755 objs;   0.1 MiB;  23.7 cum MiB;      170 live pages; spans:      9 ret /    179 req = 0.0503;
class  15 [      224 bytes ] :      376 objs;   0.1 MiB;  23.8 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :       63 objs;   0.0 MiB;  23.8 cum MiB;     1161 live pages; spans:   4306 ret /   5467 req = 0.7876;
class  17 [      256 bytes ] :     5398 objs;   1.3 MiB;  25.1 cum MiB;      667 live pages; spans:    176 ret /    843 req = 0.2088;
class  18 [      272 bytes ] :       60 objs;   0.0 MiB;  25.1 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  19 [      288 bytes ] :       90 objs;   0.0 MiB;  25.2 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  20 [      304 bytes ] :       48 objs;   0.0 MiB;  25.2 cum MiB;       63 live pages; spans:     11 ret /     74 req = 0.1486;
class  21 [      320 bytes ] :       85 objs;   0.0 MiB;  25.2 cum MiB;       76 live pages; spans:     12 ret /     88 req = 0.1364;
class  22 [      336 bytes ] :       77 objs;   0.0 MiB;  25.2 cum MiB;       61 live pages; spans:     11 ret /     72 req = 0.1528;
class  23 [      352 bytes ] :      105 objs;   0.0 MiB;  25.3 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :       88 objs;   0.0 MiB;  25.3 cum MiB;      109 live pages; spans:     38 ret /    147 req = 0.2585;
class  25 [      384 bytes ] :     1117 objs;   0.4 MiB;  25.7 cum MiB;      271 live pages; spans:    388 ret /    659 req = 0.5888;
class  26 [      400 bytes ] :       63 objs;   0.0 MiB;  25.7 cum MiB;       49 live pages; spans:     24 ret /     73 req = 0.3288;
class  27 [      416 bytes ] :       54 objs;   0.0 MiB;  25.8 cum MiB;       59 live pages; spans:     17 ret /     76 req = 0.2237;
class  28 [      448 bytes ] :       81 objs;   0.0 MiB;  25.8 cum MiB;       90 live pages; spans:     31 ret /    121 req = 0.2562;
class  29 [      480 bytes ] :       12 objs;   0.0 MiB;  25.8 cum MiB;     3670 live pages; spans:  14931 ret /  18601 req = 0.8027;
class  30 [      512 bytes ] :      903 objs;   0.4 MiB;  26.2 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :      216 objs;   0.1 MiB;  26.4 cum MiB;      154 live pages; spans:     56 ret /    210 req = 0.2667;
