Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.770131

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 169.073
average coverage (average over time): 0.845579

utilization(this time): 0.800019
-----------------------------------
Stats of overhead.
rss (this time): 743.902 MiB
peak rss: 790.438 MiB
average rss: 659.615 MiB

app memory (this time): 318.636 MiB
peak app memory: 468.035 MiB
average app memory: 323.724 MiB

ave_app/ave_rss: 0.490778
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      334235600 (  318.8 MiB) Bytes in use by application
MALLOC: +    113737728 (  108.5 MiB) Bytes in page heap freelist
MALLOC: +     76314160 (   72.8 MiB) Bytes in central cache freelist
MALLOC: +          512 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          28332               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342981419 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    780038144 (  743.9 MiB) Bytes resident (physical memory used)
TOTAL:   5202128896 ( 4961.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    44841 objs;   0.7 MiB;   0.7 cum MiB;      337 live pages; spans:     64 ret /    401 req = 0.1596;
class   3 [       32 bytes ] :    49665 objs;   1.5 MiB;   2.2 cum MiB;      786 live pages; spans:    285 ret /   1071 req = 0.2661;
class   4 [       48 bytes ] :     9601 objs;   0.4 MiB;   2.6 cum MiB;      669 live pages; spans:    734 ret /   1403 req = 0.5232;
class   5 [       64 bytes ] :    13256 objs;   0.8 MiB;   3.4 cum MiB;     1222 live pages; spans:   1831 ret /   3053 req = 0.5997;
class   6 [       80 bytes ] :   119260 objs;   9.1 MiB;  12.5 cum MiB;     2630 live pages; spans:   6228 ret /   8858 req = 0.7031;
class   7 [       96 bytes ] :     7557 objs;   0.7 MiB;  13.2 cum MiB;      637 live pages; spans:   1038 ret /   1675 req = 0.6197;
class   8 [      112 bytes ] :    10753 objs;   1.1 MiB;  14.4 cum MiB;      376 live pages; spans:     89 ret /    465 req = 0.1914;
class   9 [      128 bytes ] :   255449 objs;  31.2 MiB;  45.6 cum MiB;     8545 live pages; spans:  21194 ret /  29739 req = 0.7127;
class  10 [      144 bytes ] :    43719 objs;   6.0 MiB;  51.6 cum MiB;     1442 live pages; spans:   1602 ret /   3044 req = 0.5263;
class  11 [      160 bytes ] :     2175 objs;   0.3 MiB;  51.9 cum MiB;      167 live pages; spans:     57 ret /    224 req = 0.2545;
class  12 [      176 bytes ] :     2601 objs;   0.4 MiB;  52.3 cum MiB;      206 live pages; spans:    116 ret /    322 req = 0.3602;
class  13 [      192 bytes ] :     1763 objs;   0.3 MiB;  52.7 cum MiB;      229 live pages; spans:    101 ret /    330 req = 0.3061;
class  14 [      208 bytes ] :     1365 objs;   0.3 MiB;  52.9 cum MiB;      159 live pages; spans:     25 ret /    184 req = 0.1359;
class  15 [      224 bytes ] :      856 objs;   0.2 MiB;  53.1 cum MiB;      127 live pages; spans:     32 ret /    159 req = 0.2013;
class  16 [      240 bytes ] :    16421 objs;   3.8 MiB;  56.9 cum MiB;     1237 live pages; spans:   6562 ret /   7799 req = 0.8414;
class  17 [      256 bytes ] :     7117 objs;   1.7 MiB;  58.6 cum MiB;      550 live pages; spans:    386 ret /    936 req = 0.4124;
class  18 [      272 bytes ] :      493 objs;   0.1 MiB;  58.7 cum MiB;       58 live pages; spans:     69 ret /    127 req = 0.5433;
class  19 [      288 bytes ] :      565 objs;   0.2 MiB;  58.9 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      356 objs;   0.1 MiB;  59.0 cum MiB;       57 live pages; spans:     44 ret /    101 req = 0.4356;
class  21 [      320 bytes ] :      477 objs;   0.1 MiB;  59.1 cum MiB;       72 live pages; spans:     32 ret /    104 req = 0.3077;
class  22 [      336 bytes ] :      440 objs;   0.1 MiB;  59.3 cum MiB;       55 live pages; spans:     36 ret /     91 req = 0.3956;
class  23 [      352 bytes ] :      353 objs;   0.1 MiB;  59.4 cum MiB;       51 live pages; spans:     52 ret /    103 req = 0.5049;
