Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.720227

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 163.836
average coverage (average over time): 0.846193

utilization(this time): 0.794637
-----------------------------------
Stats of overhead.
rss (this time): 745.688 MiB
peak rss: 790.438 MiB
average rss: 645.119 MiB

app memory (this time): 312.474 MiB
peak app memory: 468.035 MiB
average app memory: 317.364 MiB

ave_app/ave_rss: 0.491946
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      327774176 (  312.6 MiB) Bytes in use by application
MALLOC: +    142188544 (  135.6 MiB) Bytes in page heap freelist
MALLOC: +     52117776 (   49.7 MiB) Bytes in central cache freelist
MALLOC: +       110352 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27582               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            291               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 290098026 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    781910016 (  745.7 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27523 objs;   0.4 MiB;   0.4 cum MiB;      335 live pages; spans:     59 ret /    394 req = 0.1497;
class   3 [       32 bytes ] :    28656 objs;   0.9 MiB;   1.3 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :    14861 objs;   0.7 MiB;   2.0 cum MiB;      627 live pages; spans:    591 ret /   1218 req = 0.4852;
class   5 [       64 bytes ] :    42564 objs;   2.6 MiB;   4.6 cum MiB;     1140 live pages; spans:   1589 ret /   2729 req = 0.5823;
class   6 [       80 bytes ] :    72286 objs;   5.5 MiB;  10.1 cum MiB;     2524 live pages; spans:   5326 ret /   7850 req = 0.6785;
class   7 [       96 bytes ] :     2746 objs;   0.3 MiB;  10.3 cum MiB;      578 live pages; spans:    813 ret /   1391 req = 0.5845;
class   8 [      112 bytes ] :     5151 objs;   0.6 MiB;  10.9 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :   147084 objs;  18.0 MiB;  28.8 cum MiB;     7853 live pages; spans:  18270 ret /  26123 req = 0.6994;
class  10 [      144 bytes ] :    25944 objs;   3.6 MiB;  32.4 cum MiB;     1366 live pages; spans:   1375 ret /   2741 req = 0.5016;
class  11 [      160 bytes ] :     2371 objs;   0.4 MiB;  32.8 cum MiB;      175 live pages; spans:     49 ret /    224 req = 0.2188;
class  12 [      176 bytes ] :     1612 objs;   0.3 MiB;  33.0 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     2277 objs;   0.4 MiB;  33.5 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :     1149 objs;   0.2 MiB;  33.7 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      587 objs;   0.1 MiB;  33.8 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    13922 objs;   3.2 MiB;  37.0 cum MiB;     1417 live pages; spans:   5590 ret /   7007 req = 0.7978;
class  17 [      256 bytes ] :     3293 objs;   0.8 MiB;  37.8 cum MiB;      522 live pages; spans:    373 ret /    895 req = 0.4168;
class  18 [      272 bytes ] :      573 objs;   0.1 MiB;  37.9 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      516 objs;   0.1 MiB;  38.1 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      484 objs;   0.1 MiB;  38.2 cum MiB;       62 live pages; spans:     39 ret /    101 req = 0.3861;
class  21 [      320 bytes ] :      427 objs;   0.1 MiB;  38.4 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      417 objs;   0.1 MiB;  38.5 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      394 objs;   0.1 MiB;  38.6 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
