Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.851308

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 112.187
average coverage (average over time): 0.855

utilization(this time): 0.799639
-----------------------------------
Stats of overhead.
rss (this time): 595.145 MiB
peak rss: 599.438 MiB
average rss: 506.348 MiB

app memory (this time): 301.547 MiB
peak app memory: 337.205 MiB
average app memory: 239.304 MiB

ave_app/ave_rss: 0.472609
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      316320656 (  301.7 MiB) Bytes in use by application
MALLOC: +     49946624 (   47.6 MiB) Bytes in page heap freelist
MALLOC: +      6962288 (    6.6 MiB) Bytes in central cache freelist
MALLOC: +        63488 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051298 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    378344354 (  360.8 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413026 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          20321               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            258               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 305138043 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    624054272 (  595.1 MiB) Bytes resident (physical memory used)
TOTAL:   5171556352 ( 4932.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    12494 objs;   0.2 MiB;   0.2 cum MiB;      267 live pages; spans:     38 ret /    305 req = 0.1246;
class   3 [       32 bytes ] :     4868 objs;   0.1 MiB;   0.3 cum MiB;      580 live pages; spans:    111 ret /    691 req = 0.1606;
class   4 [       48 bytes ] :      344 objs;   0.0 MiB;   0.4 cum MiB;      488 live pages; spans:    240 ret /    728 req = 0.3297;
class   5 [       64 bytes ] :      185 objs;   0.0 MiB;   0.4 cum MiB;     1112 live pages; spans:    725 ret /   1837 req = 0.3947;
class   6 [       80 bytes ] :      140 objs;   0.0 MiB;   0.4 cum MiB;     1381 live pages; spans:   2173 ret /   3554 req = 0.6114;
class   7 [       96 bytes ] :      414 objs;   0.0 MiB;   0.4 cum MiB;      533 live pages; spans:    356 ret /    889 req = 0.4004;
class   8 [      112 bytes ] :     3636 objs;   0.4 MiB;   0.8 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :      105 objs;   0.0 MiB;   0.8 cum MiB;     4654 live pages; spans:   8887 ret /  13541 req = 0.6563;
class  10 [      144 bytes ] :       34 objs;   0.0 MiB;   0.8 cum MiB;      671 live pages; spans:    567 ret /   1238 req = 0.4580;
class  11 [      160 bytes ] :      950 objs;   0.1 MiB;   1.0 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :      763 objs;   0.1 MiB;   1.1 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  13 [      192 bytes ] :     1080 objs;   0.2 MiB;   1.3 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      576 objs;   0.1 MiB;   1.4 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :      447 objs;   0.1 MiB;   1.5 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :      391 objs;   0.1 MiB;   1.6 cum MiB;      745 live pages; spans:   2154 ret /   2899 req = 0.7430;
class  17 [      256 bytes ] :      130 objs;   0.0 MiB;   1.6 cum MiB;      406 live pages; spans:    135 ret /    541 req = 0.2495;
class  18 [      272 bytes ] :      135 objs;   0.0 MiB;   1.7 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      125 objs;   0.0 MiB;   1.7 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :       71 objs;   0.0 MiB;   1.7 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  21 [      320 bytes ] :      158 objs;   0.0 MiB;   1.8 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      162 objs;   0.1 MiB;   1.8 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :       76 objs;   0.0 MiB;   1.8 cum MiB;       40 live pages; spans:     18 ret /     58 req = 0.3103;
class  24 [      368 bytes ] :       79 objs;   0.0 MiB;   1.9 cum MiB;       93 live pages; spans:     20 ret /    113 req = 0.1770;
