Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 141
coverage (this time): 0.992963

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 113.532
average coverage (average over time): 0.858744

utilization(this time): 0.806752
-----------------------------------
Stats of overhead.
rss (this time): 571.355 MiB
peak rss: 599.438 MiB
average rss: 509.86 MiB

app memory (this time): 342.392 MiB
peak app memory: 342.392 MiB
average app memory: 243.46 MiB

ave_app/ave_rss: 0.477505
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359165184 (  342.5 MiB) Bytes in use by application
MALLOC: +      8732672 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +      9419248 (    9.0 MiB) Bytes in central cache freelist
MALLOC: +       170256 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5098258 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    382585618 (  364.9 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401459986 (  382.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25155               Spans in use
MALLOC:          25229 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            275               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342159437 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    599109632 (  571.4 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6544 objs;   0.1 MiB;   0.1 cum MiB;      288 live pages; spans:     39 ret /    327 req = 0.1193;
class   3 [       32 bytes ] :     1610 objs;   0.0 MiB;   0.1 cum MiB;      646 live pages; spans:    112 ret /    758 req = 0.1478;
class   4 [       48 bytes ] :     5280 objs;   0.2 MiB;   0.4 cum MiB;      530 live pages; spans:    312 ret /    842 req = 0.3705;
class   5 [       64 bytes ] :    17138 objs;   1.0 MiB;   1.4 cum MiB;     1105 live pages; spans:    750 ret /   1855 req = 0.4043;
class   6 [       80 bytes ] :      703 objs;   0.1 MiB;   1.5 cum MiB;     2012 live pages; spans:   2179 ret /   4191 req = 0.5199;
class   7 [       96 bytes ] :      651 objs;   0.1 MiB;   1.5 cum MiB;      538 live pages; spans:    357 ret /    895 req = 0.3989;
class   8 [      112 bytes ] :     4022 objs;   0.4 MiB;   2.0 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :     8182 objs;   1.0 MiB;   3.0 cum MiB;     6610 live pages; spans:   8912 ret /  15522 req = 0.5742;
class  10 [      144 bytes ] :      595 objs;   0.1 MiB;   3.1 cum MiB;     1014 live pages; spans:    568 ret /   1582 req = 0.3590;
class  11 [      160 bytes ] :      658 objs;   0.1 MiB;   3.2 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :      398 objs;   0.1 MiB;   3.2 cum MiB;      161 live pages; spans:     52 ret /    213 req = 0.2441;
class  13 [      192 bytes ] :      497 objs;   0.1 MiB;   3.3 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      248 objs;   0.0 MiB;   3.4 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :       76 objs;   0.0 MiB;   3.4 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :      463 objs;   0.1 MiB;   3.5 cum MiB;     1190 live pages; spans:   2188 ret /   3378 req = 0.6477;
class  17 [      256 bytes ] :     1721 objs;   0.4 MiB;   3.9 cum MiB;      410 live pages; spans:    136 ret /    546 req = 0.2491;
class  18 [      272 bytes ] :       77 objs;   0.0 MiB;   3.9 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :       73 objs;   0.0 MiB;   3.9 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :       70 objs;   0.0 MiB;   4.0 cum MiB;       50 live pages; spans:      9 ret /     59 req = 0.1525;
class  21 [      320 bytes ] :       93 objs;   0.0 MiB;   4.0 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :       92 objs;   0.0 MiB;   4.0 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :       59 objs;   0.0 MiB;   4.0 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
