Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 186
coverage (this time): 0.891255

peak huge pages count (at hp peak): 186
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 121.898
average coverage (average over time): 0.876436

utilization(this time): 0.861291
-----------------------------------
Stats of overhead.
rss (this time): 694.043 MiB
peak rss: 694.043 MiB
average rss: 532.289 MiB

app memory (this time): 366.53 MiB
peak app memory: 430.95 MiB
average app memory: 266.328 MiB

ave_app/ave_rss: 0.500344
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      384395184 (  366.6 MiB) Bytes in use by application
MALLOC: +     45760512 (   43.6 MiB) Bytes in page heap freelist
MALLOC: +     41572176 (   39.6 MiB) Bytes in central cache freelist
MALLOC: +       131328 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5661650 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477520850 (  455.4 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479618002 (  457.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32045               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            346               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 406575135 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    727756800 (  694.0 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    18213 objs;   0.3 MiB;   0.3 cum MiB;      303 live pages; spans:     39 ret /    342 req = 0.1140;
class   3 [       32 bytes ] :    24209 objs;   0.7 MiB;   1.0 cum MiB;      793 live pages; spans:    113 ret /    906 req = 0.1247;
class   4 [       48 bytes ] :    12071 objs;   0.6 MiB;   1.6 cum MiB;      683 live pages; spans:    321 ret /   1004 req = 0.3197;
class   5 [       64 bytes ] :     5439 objs;   0.3 MiB;   1.9 cum MiB;     1202 live pages; spans:    955 ret /   2157 req = 0.4427;
class   6 [       80 bytes ] :    55061 objs;   4.2 MiB;   6.1 cum MiB;     2763 live pages; spans:   2551 ret /   5314 req = 0.4801;
class   7 [       96 bytes ] :     5606 objs;   0.5 MiB;   6.6 cum MiB;      832 live pages; spans:    359 ret /   1191 req = 0.3014;
class   8 [      112 bytes ] :     1402 objs;   0.1 MiB;   6.8 cum MiB;      284 live pages; spans:     39 ret /    323 req = 0.1207;
class   9 [      128 bytes ] :   173215 objs;  21.1 MiB;  27.9 cum MiB;     9949 live pages; spans:   9560 ret /  19509 req = 0.4900;
class  10 [      144 bytes ] :    20748 objs;   2.8 MiB;  30.8 cum MiB;     1368 live pages; spans:    641 ret /   2009 req = 0.3191;
class  11 [      160 bytes ] :      389 objs;   0.1 MiB;  30.8 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :     1109 objs;   0.2 MiB;  31.0 cum MiB;      191 live pages; spans:     64 ret /    255 req = 0.2510;
class  13 [      192 bytes ] :       78 objs;   0.0 MiB;  31.0 cum MiB;      228 live pages; spans:     34 ret /    262 req = 0.1298;
class  14 [      208 bytes ] :       11 objs;   0.0 MiB;  31.0 cum MiB;      131 live pages; spans:      6 ret /    137 req = 0.0438;
class  15 [      224 bytes ] :      386 objs;   0.1 MiB;  31.1 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     6636 objs;   1.5 MiB;  32.6 cum MiB;     1368 live pages; spans:   2682 ret /   4050 req = 0.6622;
class  17 [      256 bytes ] :      806 objs;   0.2 MiB;  32.8 cum MiB;      552 live pages; spans:    140 ret /    692 req = 0.2023;
class  18 [      272 bytes ] :      211 objs;   0.1 MiB;  32.9 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :       82 objs;   0.0 MiB;  32.9 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      135 objs;   0.0 MiB;  32.9 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :      107 objs;   0.0 MiB;  33.0 cum MiB;       65 live pages; spans:      8 ret /     73 req = 0.1096;
class  22 [      336 bytes ] :       85 objs;   0.0 MiB;  33.0 cum MiB;       48 live pages; spans:      7 ret /     55 req = 0.1273;
class  23 [      352 bytes ] :       79 objs;   0.0 MiB;  33.0 cum MiB;       45 live pages; spans:     24 ret /     69 req = 0.3478;
