Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.996286

peak huge pages count (at hp peak): 183
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 121.237
average coverage (average over time): 0.876283

utilization(this time): 0.860688
-----------------------------------
Stats of overhead.
rss (this time): 688.824 MiB
peak rss: 688.824 MiB
average rss: 530.622 MiB

app memory (this time): 430.95 MiB
peak app memory: 430.95 MiB
average app memory: 265.295 MiB

ave_app/ave_rss: 0.49997
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      452399728 (  431.4 MiB) Bytes in use by application
MALLOC: +      5537792 (    5.3 MiB) Bytes in page heap freelist
MALLOC: +      7613840 (    7.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5633810 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    471185170 (  449.4 MiB) Actual memory used (physical + swap)
MALLOC: +        16384 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    471201554 (  449.4 MiB) Virtual address space used
MALLOC:
MALLOC:          35130               Spans in use
MALLOC:          35159 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            378               Stack traces in use
MALLOC:            378 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 476070375 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722284544 (  688.8 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1138 objs;   0.0 MiB;   0.0 cum MiB;      303 live pages; spans:     39 ret /    342 req = 0.1140;
class   3 [       32 bytes ] :     1222 objs;   0.0 MiB;   0.1 cum MiB;      793 live pages; spans:    113 ret /    906 req = 0.1247;
class   4 [       48 bytes ] :      355 objs;   0.0 MiB;   0.1 cum MiB;      683 live pages; spans:    321 ret /   1004 req = 0.3197;
class   5 [       64 bytes ] :      326 objs;   0.0 MiB;   0.1 cum MiB;     1202 live pages; spans:    955 ret /   2157 req = 0.4427;
class   6 [       80 bytes ] :      214 objs;   0.0 MiB;   0.1 cum MiB;     3121 live pages; spans:   2193 ret /   5314 req = 0.4127;
class   7 [       96 bytes ] :      840 objs;   0.1 MiB;   0.2 cum MiB;      832 live pages; spans:    359 ret /   1191 req = 0.3014;
class   8 [      112 bytes ] :      717 objs;   0.1 MiB;   0.3 cum MiB;      284 live pages; spans:     39 ret /    323 req = 0.1207;
class   9 [      128 bytes ] :     8260 objs;   1.0 MiB;   1.3 cum MiB;    10585 live pages; spans:   8924 ret /  19509 req = 0.4574;
class  10 [      144 bytes ] :      105 objs;   0.0 MiB;   1.3 cum MiB;     1436 live pages; spans:    573 ret /   2009 req = 0.2852;
class  11 [      160 bytes ] :      370 objs;   0.1 MiB;   1.3 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      470 objs;   0.1 MiB;   1.4 cum MiB;      191 live pages; spans:     64 ret /    255 req = 0.2510;
class  13 [      192 bytes ] :       69 objs;   0.0 MiB;   1.4 cum MiB;      228 live pages; spans:     34 ret /    262 req = 0.1298;
class  14 [      208 bytes ] :        9 objs;   0.0 MiB;   1.4 cum MiB;      131 live pages; spans:      6 ret /    137 req = 0.0438;
class  15 [      224 bytes ] :       85 objs;   0.0 MiB;   1.5 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      473 objs;   0.1 MiB;   1.6 cum MiB;     1808 live pages; spans:   2242 ret /   4050 req = 0.5536;
class  17 [      256 bytes ] :       89 objs;   0.0 MiB;   1.6 cum MiB;      552 live pages; spans:    140 ret /    692 req = 0.2023;
class  18 [      272 bytes ] :      211 objs;   0.1 MiB;   1.6 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :       76 objs;   0.0 MiB;   1.7 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      130 objs;   0.0 MiB;   1.7 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :      111 objs;   0.0 MiB;   1.7 cum MiB;       65 live pages; spans:      8 ret /     73 req = 0.1096;
class  22 [      336 bytes ] :       85 objs;   0.0 MiB;   1.8 cum MiB;       48 live pages; spans:      7 ret /     55 req = 0.1273;
class  23 [      352 bytes ] :       79 objs;   0.0 MiB;   1.8 cum MiB;       45 live pages; spans:     24 ret /     69 req = 0.3478;
class  24 [      368 bytes ] :      103 objs;   0.0 MiB;   1.8 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :       62 objs;   0.0 MiB;   1.8 cum MiB;      252 live pages; spans:    224 ret /    476 req = 0.4706;
class  26 [      400 bytes ] :      120 objs;   0.0 MiB;   1.9 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       69 objs;   0.0 MiB;   1.9 cum MiB;       50 live pages; spans:     13 ret /     63 req = 0.2063;
class  28 [      448 bytes ] :       62 objs;   0.0 MiB;   1.9 cum MiB;       76 live pages; spans:     24 ret /    100 req = 0.2400;
class  29 [      480 bytes ] :      104 objs;   0.0 MiB;   2.0 cum MiB;     5933 live pages; spans:   6871 ret /  12804 req = 0.5366;
class  30 [      512 bytes ] :      629 objs;   0.3 MiB;   2.3 cum MiB;      401 live pages; spans:    232 ret /    633 req = 0.3665;
class  31 [      576 bytes ] :       62 objs;   0.0 MiB;   2.3 cum MiB;      118 live pages; spans:     43 ret /    161 req = 0.2671;
class  32 [      640 bytes ] :       98 objs;   0.1 MiB;   2.4 cum MiB;      114 live pages; spans:     37 ret /    151 req = 0.2450;
class  33 [      704 bytes ] :       26 objs;   0.0 MiB;   2.4 cum MiB;      128 live pages; spans:     33 ret /    161 req = 0.2050;
class  34 [      768 bytes ] :       78 objs;   0.1 MiB;   2.5 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;   2.5 cum MiB;      360 live pages; spans:    259 ret /    619 req = 0.4184;
class  36 [     1024 bytes ] :      645 objs;   0.6 MiB;   3.1 cum MiB;      406 live pages; spans:   1437 ret /   1843 req = 0.7797;
class  37 [     1152 bytes ] :       90 objs;   0.1 MiB;   3.2 cum MiB;      140 live pages; spans:     17 ret /     87 req = 0.1954;
class  38 [     1280 bytes ] :       64 objs;   0.1 MiB;   3.3 cum MiB;      184 live pages; spans:     18 ret /    110 req = 0.1636;
class  39 [     1408 bytes ] :       83 objs;   0.1 MiB;   3.4 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :       94 objs;   0.1 MiB;   3.5 cum MiB;      182 live pages; spans:     20 ret /    111 req = 0.1802;
class  41 [     1792 bytes ] :       60 objs;   0.1 MiB;   3.6 cum MiB;      240 live pages; spans:     23 ret /    143 req = 0.1608;
class  42 [     2048 bytes ] :       73 objs;   0.1 MiB;   3.8 cum MiB;      590 live pages; spans:   6141 ret /   6436 req = 0.9542;
class  43 [     2304 bytes ] :       29 objs;   0.1 MiB;   3.8 cum MiB;      152 live pages; spans:     60 ret /    136 req = 0.4412;
class  44 [     2688 bytes ] :       44 objs;   0.1 MiB;   4.0 cum MiB;      132 live pages; spans:     34 ret /    100 req = 0.3400;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;   4.1 cum MiB;       45 live pages; spans:     24 ret /     39 req = 0.6154;
class  46 [     3200 bytes ] :       31 objs;   0.1 MiB;   4.2 cum MiB;       86 live pages; spans:     48 ret /     91 req = 0.5275;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;   4.3 cum MiB;       39 live pages; spans:     76 ret /     89 req = 0.8539;
class  48 [     3584 bytes ] :       17 objs;   0.1 MiB;   4.4 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       14 objs;   0.1 MiB;   4.4 cum MiB;     2542 live pages; spans:   5415 ret /   6686 req = 0.8099;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;   4.6 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;   4.7 cum MiB;      102 live pages; spans:     41 ret /     92 req = 0.4457;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;   4.9 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       76 live pages; spans:     15 ret /     34 req = 0.4412;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   4.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   5.1 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;   5.2 cum MiB;      190 live pages; spans:   3540 ret /   3635 req = 0.9739;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   5.4 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   5.5 cum MiB;      168 live pages; spans:     96 ret /    138 req = 0.6957;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   5.5 cum MiB;      102 live pages; spans:    105 ret /    139 req = 0.7554;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   5.6 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   5.6 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      332 live pages; spans:   4260 ret /   4426 req = 0.9625;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   5.7 cum MiB;       90 live pages; spans:     45 ret /     63 req = 0.7143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      123 live pages; spans:    814 ret /    855 req = 0.9520;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   5.8 cum MiB;       63 live pages; spans:     26 ret /     35 req = 0.7429;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;     3572 live pages; spans:   7649 ret /   8542 req = 0.8955;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      520 live pages; spans:    173 ret /    277 req = 0.6245;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      330 live pages; spans:    355 ret /    410 req = 0.8659;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       77 live pages; spans:    124 ret /    135 req = 0.9185;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      224 live pages; spans:   1491 ret /   1519 req = 0.9816;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       45 live pages; spans:    290 ret /    295 req = 0.9831;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       40 live pages; spans:     44 ret /     48 req = 0.9167;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       66 live pages; spans:     43 ret /     49 req = 0.8776;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       72 live pages; spans:    103 ret /    109 req = 0.9450;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      450 live pages; spans:      8 ret /     38 req = 0.2105;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      608 live pages; spans:   1795 ret /   1833 req = 0.9793;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       60 live pages; spans:     23 ret /     26 req = 0.8846;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      100 live pages; spans:     38 ret /     42 req = 0.9048;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;     1024 live pages; spans:    569 ret /    601 req = 0.9468;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3014656 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;    2.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
