Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 215
coverage (this time): 0.873201

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 166.507
average coverage (average over time): 0.84638

utilization(this time): 0.808841
-----------------------------------
Stats of overhead.
rss (this time): 772.148 MiB
peak rss: 790.438 MiB
average rss: 652.161 MiB

app memory (this time): 382.356 MiB
peak app memory: 468.035 MiB
average app memory: 321.975 MiB

ave_app/ave_rss: 0.493704
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      401049872 (  382.5 MiB) Bytes in use by application
MALLOC: +     61022208 (   58.2 MiB) Bytes in page heap freelist
MALLOC: +     85284592 (   81.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    553225282 (  527.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33153               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 371355175 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    809656320 (  772.1 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26150 objs;   0.4 MiB;   0.4 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    49121 objs;   1.5 MiB;   1.9 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    32302 objs;   1.5 MiB;   3.4 cum MiB;      730 live pages; spans:    673 ret /   1403 req = 0.4797;
class   5 [       64 bytes ] :    25371 objs;   1.5 MiB;   4.9 cum MiB;     1359 live pages; spans:   1670 ret /   3029 req = 0.5513;
class   6 [       80 bytes ] :   135729 objs;  10.4 MiB;  15.3 cum MiB;     3193 live pages; spans:   5665 ret /   8858 req = 0.6395;
class   7 [       96 bytes ] :    19804 objs;   1.8 MiB;  17.1 cum MiB;      816 live pages; spans:    827 ret /   1643 req = 0.5033;
class   8 [      112 bytes ] :     2847 objs;   0.3 MiB;  17.4 cum MiB;      340 live pages; spans:     88 ret /    428 req = 0.2056;
class   9 [      128 bytes ] :   330944 objs;  40.4 MiB;  57.8 cum MiB;    10540 live pages; spans:  19199 ret /  29739 req = 0.6456;
class  10 [      144 bytes ] :    41649 objs;   5.7 MiB;  63.5 cum MiB;     1607 live pages; spans:   1437 ret /   3044 req = 0.4721;
class  11 [      160 bytes ] :     1782 objs;   0.3 MiB;  63.8 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :     1405 objs;   0.2 MiB;  64.0 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      583 objs;   0.1 MiB;  64.1 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      554 objs;   0.1 MiB;  64.2 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      532 objs;   0.1 MiB;  64.4 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    18947 objs;   4.3 MiB;  68.7 cum MiB;     1541 live pages; spans:   6168 ret /   7709 req = 0.8001;
class  17 [      256 bytes ] :     4684 objs;   1.1 MiB;  69.8 cum MiB;      557 live pages; spans:    379 ret /    936 req = 0.4049;
class  18 [      272 bytes ] :      479 objs;   0.1 MiB;  70.0 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      400 objs;   0.1 MiB;  70.1 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      360 objs;   0.1 MiB;  70.2 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      307 objs;   0.1 MiB;  70.3 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      303 objs;   0.1 MiB;  70.4 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      313 objs;   0.1 MiB;  70.5 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
class  24 [      368 bytes ] :      297 objs;   0.1 MiB;  70.6 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;  70.6 cum MiB;      205 live pages; spans:    624 ret /    829 req = 0.7527;
class  26 [      400 bytes ] :      248 objs;   0.1 MiB;  70.7 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      231 objs;   0.1 MiB;  70.8 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      243 objs;   0.1 MiB;  70.9 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     9192 objs;   4.2 MiB;  75.1 cum MiB;     3672 live pages; spans:  24609 ret /  28281 req = 0.8702;
class  30 [      512 bytes ] :      693 objs;   0.3 MiB;  75.4 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      285 objs;   0.2 MiB;  75.6 cum MiB;      136 live pages; spans:    122 ret /    258 req = 0.4729;
class  32 [      640 bytes ] :      339 objs;   0.2 MiB;  75.8 cum MiB;      133 live pages; spans:    122 ret /    255 req = 0.4784;
class  33 [      704 bytes ] :      189 objs;   0.1 MiB;  75.9 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      201 objs;   0.1 MiB;  76.1 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       18 objs;   0.0 MiB;  76.1 cum MiB;      313 live pages; spans:    759 ret /   1072 req = 0.7080;
class  36 [     1024 bytes ] :      550 objs;   0.5 MiB;  76.6 cum MiB;      579 live pages; spans:   3268 ret /   3847 req = 0.8495;
class  37 [     1152 bytes ] :      183 objs;   0.2 MiB;  76.8 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      163 objs;   0.2 MiB;  77.0 cum MiB;      196 live pages; spans:     46 ret /    144 req = 0.3194;
class  39 [     1408 bytes ] :       85 objs;   0.1 MiB;  77.1 cum MiB;      144 live pages; spans:     37 ret /    109 req = 0.3394;
class  40 [     1536 bytes ] :      103 objs;   0.2 MiB;  77.3 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      144 objs;   0.2 MiB;  77.5 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :       46 objs;   0.1 MiB;  77.6 cum MiB;      706 live pages; spans:  13587 ret /  13940 req = 0.9747;
class  43 [     2304 bytes ] :       88 objs;   0.2 MiB;  77.8 cum MiB;      156 live pages; spans:    105 ret /    183 req = 0.5738;
class  44 [     2688 bytes ] :       56 objs;   0.1 MiB;  78.0 cum MiB;      138 live pages; spans:     67 ret /    136 req = 0.4926;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  78.1 cum MiB;       48 live pages; spans:     59 ret /     75 req = 0.7867;
class  46 [     3200 bytes ] :       49 objs;   0.1 MiB;  78.3 cum MiB;       98 live pages; spans:    101 ret /    150 req = 0.6733;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  78.4 cum MiB;       39 live pages; spans:    151 ret /    164 req = 0.9207;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  78.6 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :        5 objs;   0.0 MiB;  78.6 cum MiB;     1698 live pages; spans:  13547 ret /  14396 req = 0.9410;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  78.8 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  78.9 cum MiB;      106 live pages; spans:     68 ret /    121 req = 0.5620;
class  52 [     6144 bytes ] :       13 objs;   0.1 MiB;  79.0 cum MiB;      105 live pages; spans:    114 ret /    149 req = 0.7651;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;  79.0 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  79.1 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  79.2 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;  79.3 cum MiB;      568 live pages; spans:  11035 ret /  11319 req = 0.9749;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  79.4 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  79.5 cum MiB;      140 live pages; spans:    237 ret /    272 req = 0.8713;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  79.6 cum MiB;      105 live pages; spans:    235 ret /    270 req = 0.8704;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  79.7 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  79.7 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  79.7 cum MiB;      384 live pages; spans:   9789 ret /   9981 req = 0.9808;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  79.7 cum MiB;      100 live pages; spans:     89 ret /    109 req = 0.8165;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  79.7 cum MiB;      126 live pages; spans:   1851 ret /   1893 req = 0.9778;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  79.9 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;     1468 live pages; spans:  20468 ret /  20835 req = 0.9824;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      520 live pages; spans:    354 ret /    458 req = 0.7729;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      330 live pages; spans:    789 ret /    844 req = 0.9348;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       84 live pages; spans:    271 ret /    283 req = 0.9576;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      224 live pages; spans:   3490 ret /   3518 req = 0.9920;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       54 live pages; spans:    653 ret /    659 req = 0.9909;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       30 live pages; spans:     91 ret /     94 req = 0.9681;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       66 live pages; spans:    101 ret /    107 req = 0.9439;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       48 live pages; spans:    229 ret /    233 req = 0.9828;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       26 live pages; spans:     39 ret /     41 req = 0.9512;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;     6160 live pages; spans:   4701 ret /   5086 req = 0.9243;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       60 live pages; spans:     58 ret /     61 req = 0.9508;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      175 live pages; spans:     90 ret /     97 req = 0.9278;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;       81 live pages; spans:     35 ret /     38 req = 0.9211;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      960 live pages; spans:   1386 ret /   1416 req = 0.9788;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
