Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.720104

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.99
average coverage (average over time): 0.852715

utilization(this time): 0.799299
-----------------------------------
Stats of overhead.
rss (this time): 722.805 MiB
peak rss: 790.438 MiB
average rss: 635.197 MiB

app memory (this time): 344.21 MiB
peak app memory: 468.035 MiB
average app memory: 313.301 MiB

ave_app/ave_rss: 0.493235
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361057072 (  344.3 MiB) Bytes in use by application
MALLOC: +    140427264 (  133.9 MiB) Bytes in page heap freelist
MALLOC: +     20706512 (   19.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26505               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365610356 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757915648 (  722.8 MiB) Bytes resident (physical memory used)
TOTAL:   5191479296 ( 4951.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    33892 objs;   0.5 MiB;   0.5 cum MiB;      339 live pages; spans:     55 ret /    394 req = 0.1396;
class   3 [       32 bytes ] :    32285 objs;   1.0 MiB;   1.5 cum MiB;      764 live pages; spans:    204 ret /    968 req = 0.2107;
class   4 [       48 bytes ] :    26035 objs;   1.2 MiB;   2.7 cum MiB;      657 live pages; spans:    561 ret /   1218 req = 0.4606;
class   5 [       64 bytes ] :    52428 objs;   3.2 MiB;   5.9 cum MiB;     1111 live pages; spans:   1525 ret /   2636 req = 0.5785;
class   6 [       80 bytes ] :      443 objs;   0.0 MiB;   5.9 cum MiB;     2035 live pages; spans:   5131 ret /   7166 req = 0.7160;
class   7 [       96 bytes ] :     5303 objs;   0.5 MiB;   6.4 cum MiB;      604 live pages; spans:    787 ret /   1391 req = 0.5658;
class   8 [      112 bytes ] :     8646 objs;   0.9 MiB;   7.3 cum MiB;      349 live pages; spans:     79 ret /    428 req = 0.1846;
class   9 [      128 bytes ] :     1886 objs;   0.2 MiB;   7.6 cum MiB;     6503 live pages; spans:  17620 ret /  24123 req = 0.7304;
class  10 [      144 bytes ] :     4550 objs;   0.6 MiB;   8.2 cum MiB;     1128 live pages; spans:   1303 ret /   2431 req = 0.5360;
class  11 [      160 bytes ] :     1099 objs;   0.2 MiB;   8.4 cum MiB;      166 live pages; spans:     46 ret /    212 req = 0.2170;
class  12 [      176 bytes ] :     1274 objs;   0.2 MiB;   8.6 cum MiB;      197 live pages; spans:    101 ret /    298 req = 0.3389;
class  13 [      192 bytes ] :     1719 objs;   0.3 MiB;   8.9 cum MiB;      222 live pages; spans:     94 ret /    316 req = 0.2975;
class  14 [      208 bytes ] :     1283 objs;   0.3 MiB;   9.1 cum MiB;      160 live pages; spans:     22 ret /    182 req = 0.1209;
class  15 [      224 bytes ] :      609 objs;   0.1 MiB;   9.3 cum MiB;      133 live pages; spans:     23 ret /    156 req = 0.1474;
class  16 [      240 bytes ] :      267 objs;   0.1 MiB;   9.3 cum MiB;     1209 live pages; spans:   5300 ret /   6509 req = 0.8143;
class  17 [      256 bytes ] :     4592 objs;   1.1 MiB;  10.5 cum MiB;      530 live pages; spans:    313 ret /    843 req = 0.3713;
class  18 [      272 bytes ] :      208 objs;   0.1 MiB;  10.5 cum MiB;       54 live pages; spans:     56 ret /    110 req = 0.5091;
class  19 [      288 bytes ] :      430 objs;   0.1 MiB;  10.6 cum MiB;       66 live pages; spans:     34 ret /    100 req = 0.3400;
class  20 [      304 bytes ] :      233 objs;   0.1 MiB;  10.7 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  21 [      320 bytes ] :      324 objs;   0.1 MiB;  10.8 cum MiB;       72 live pages; spans:     27 ret /     99 req = 0.2727;
class  22 [      336 bytes ] :      222 objs;   0.1 MiB;  10.9 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  23 [      352 bytes ] :      145 objs;   0.0 MiB;  10.9 cum MiB;       46 live pages; spans:     44 ret /     90 req = 0.4889;
class  24 [      368 bytes ] :      294 objs;   0.1 MiB;  11.0 cum MiB;      106 live pages; spans:     56 ret /    162 req = 0.3457;
class  25 [      384 bytes ] :      531 objs;   0.2 MiB;  11.2 cum MiB;      133 live pages; spans:    562 ret /    695 req = 0.8086;
class  26 [      400 bytes ] :      149 objs;   0.1 MiB;  11.3 cum MiB;       41 live pages; spans:     52 ret /     93 req = 0.5591;
class  27 [      416 bytes ] :      288 objs;   0.1 MiB;  11.4 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      125 objs;   0.1 MiB;  11.4 cum MiB;       76 live pages; spans:     57 ret /    133 req = 0.4286;
class  29 [      480 bytes ] :       90 objs;   0.0 MiB;  11.5 cum MiB;     3564 live pages; spans:  20761 ret /  24325 req = 0.8535;
class  30 [      512 bytes ] :     1452 objs;   0.7 MiB;  12.2 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
class  31 [      576 bytes ] :      264 objs;   0.1 MiB;  12.3 cum MiB;      130 live pages; spans:    103 ret /    233 req = 0.4421;
class  32 [      640 bytes ] :      143 objs;   0.1 MiB;  12.4 cum MiB;      117 live pages; spans:    111 ret /    228 req = 0.4868;
class  33 [      704 bytes ] :      242 objs;   0.2 MiB;  12.6 cum MiB;      141 live pages; spans:     71 ret /    212 req = 0.3349;
class  34 [      768 bytes ] :      120 objs;   0.1 MiB;  12.7 cum MiB;      102 live pages; spans:     85 ret /    187 req = 0.4545;
class  35 [      896 bytes ] :      325 objs;   0.3 MiB;  12.9 cum MiB;      229 live pages; spans:    668 ret /    897 req = 0.7447;
class  36 [     1024 bytes ] :      939 objs;   0.9 MiB;  13.9 cum MiB;      485 live pages; spans:   2958 ret /   3443 req = 0.8591;
class  37 [     1152 bytes ] :       98 objs;   0.1 MiB;  14.0 cum MiB;      142 live pages; spans:     55 ret /    126 req = 0.4365;
class  38 [     1280 bytes ] :      190 objs;   0.2 MiB;  14.2 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       81 objs;   0.1 MiB;  14.3 cum MiB;      144 live pages; spans:     32 ret /    104 req = 0.3077;
class  40 [     1536 bytes ] :      100 objs;   0.1 MiB;  14.5 cum MiB;      178 live pages; spans:     37 ret /    126 req = 0.2937;
class  41 [     1792 bytes ] :       96 objs;   0.2 MiB;  14.6 cum MiB;      242 live pages; spans:     46 ret /    167 req = 0.2754;
class  42 [     2048 bytes ] :      505 objs;   1.0 MiB;  15.6 cum MiB;      614 live pages; spans:  12014 ret /  12321 req = 0.9751;
class  43 [     2304 bytes ] :       75 objs;   0.2 MiB;  15.8 cum MiB;      160 live pages; spans:     96 ret /    176 req = 0.5455;
class  44 [     2688 bytes ] :       65 objs;   0.2 MiB;  15.9 cum MiB;      136 live pages; spans:     55 ret /    123 req = 0.4472;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  16.1 cum MiB;       45 live pages; spans:     52 ret /     67 req = 0.7761;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;  16.2 cum MiB;       86 live pages; spans:     92 ret /    135 req = 0.6815;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  16.3 cum MiB;       39 live pages; spans:    138 ret /    151 req = 0.9139;
class  48 [     3584 bytes ] :       57 objs;   0.2 MiB;  16.5 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       19 objs;   0.1 MiB;  16.6 cum MiB;     3740 live pages; spans:  10849 ret /  12719 req = 0.8530;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;  16.8 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  16.9 cum MiB;      104 live pages; spans:     60 ret /    112 req = 0.5357;
class  52 [     6144 bytes ] :       37 objs;   0.2 MiB;  17.2 cum MiB;      102 live pages; spans:    101 ret /    135 req = 0.7481;
class  53 [     6528 bytes ] :       35 objs;   0.2 MiB;  17.4 cum MiB;       92 live pages; spans:     23 ret /     46 req = 0.5000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  17.4 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
