Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.541123

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 169.87
average coverage (average over time): 0.841765

utilization(this time): 0.797781
-----------------------------------
Stats of overhead.
rss (this time): 712.895 MiB
peak rss: 790.438 MiB
average rss: 661.589 MiB

app memory (this time): 212.852 MiB
peak app memory: 468.035 MiB
average app memory: 322.641 MiB

ave_app/ave_rss: 0.487676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      223313328 (  213.0 MiB) Bytes in use by application
MALLOC: +    225107968 (  214.7 MiB) Bytes in page heap freelist
MALLOC: +     75866704 (   72.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19814               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            263               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 229522453 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    747524096 (  712.9 MiB) Bytes resident (physical memory used)
TOTAL:   5202128896 ( 4961.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    60557 objs;   0.9 MiB;   0.9 cum MiB;      334 live pages; spans:     67 ret /    401 req = 0.1671;
class   3 [       32 bytes ] :    67880 objs;   2.1 MiB;   3.0 cum MiB;      726 live pages; spans:    345 ret /   1071 req = 0.3221;
class   4 [       48 bytes ] :    45473 objs;   2.1 MiB;   5.1 cum MiB;      648 live pages; spans:    755 ret /   1403 req = 0.5381;
class   5 [       64 bytes ] :    79196 objs;   4.8 MiB;   9.9 cum MiB;     1115 live pages; spans:   1938 ret /   3053 req = 0.6348;
class   6 [       80 bytes ] :   102161 objs;   7.8 MiB;  17.7 cum MiB;     1810 live pages; spans:   7048 ret /   8858 req = 0.7957;
class   7 [       96 bytes ] :    17591 objs;   1.6 MiB;  19.3 cum MiB;      579 live pages; spans:   1096 ret /   1675 req = 0.6543;
class   8 [      112 bytes ] :    14173 objs;   1.5 MiB;  20.8 cum MiB;      353 live pages; spans:    112 ret /    465 req = 0.2409;
class   9 [      128 bytes ] :   149440 objs;  18.2 MiB;  39.1 cum MiB;     4778 live pages; spans:  24961 ret /  29739 req = 0.8393;
class  10 [      144 bytes ] :    31926 objs;   4.4 MiB;  43.5 cum MiB;      922 live pages; spans:   2122 ret /   3044 req = 0.6971;
class  11 [      160 bytes ] :     3638 objs;   0.6 MiB;  44.0 cum MiB;      166 live pages; spans:     58 ret /    224 req = 0.2589;
class  12 [      176 bytes ] :     3030 objs;   0.5 MiB;  44.5 cum MiB;      185 live pages; spans:    137 ret /    322 req = 0.4255;
class  13 [      192 bytes ] :     3341 objs;   0.6 MiB;  45.1 cum MiB;      213 live pages; spans:    117 ret /    330 req = 0.3545;
class  14 [      208 bytes ] :     2485 objs;   0.5 MiB;  45.6 cum MiB;      158 live pages; spans:     26 ret /    184 req = 0.1413;
class  15 [      224 bytes ] :     1846 objs;   0.4 MiB;  46.0 cum MiB;      127 live pages; spans:     32 ret /    159 req = 0.2013;
class  16 [      240 bytes ] :    14355 objs;   3.3 MiB;  49.3 cum MiB;      820 live pages; spans:   6979 ret /   7799 req = 0.8949;
class  17 [      256 bytes ] :     8591 objs;   2.1 MiB;  51.4 cum MiB;      459 live pages; spans:    477 ret /    936 req = 0.5096;
class  18 [      272 bytes ] :      599 objs;   0.2 MiB;  51.6 cum MiB;       52 live pages; spans:     75 ret /    127 req = 0.5906;
class  19 [      288 bytes ] :      810 objs;   0.2 MiB;  51.8 cum MiB;       62 live pages; spans:     43 ret /    105 req = 0.4095;
class  20 [      304 bytes ] :      534 objs;   0.2 MiB;  51.9 cum MiB;       55 live pages; spans:     46 ret /    101 req = 0.4554;
class  21 [      320 bytes ] :      679 objs;   0.2 MiB;  52.1 cum MiB;       69 live pages; spans:     35 ret /    104 req = 0.3365;
class  22 [      336 bytes ] :      611 objs;   0.2 MiB;  52.3 cum MiB;       50 live pages; spans:     41 ret /     91 req = 0.4505;
class  23 [      352 bytes ] :      500 objs;   0.2 MiB;  52.5 cum MiB;       48 live pages; spans:     55 ret /    103 req = 0.5340;
class  24 [      368 bytes ] :      462 objs;   0.2 MiB;  52.7 cum MiB;       99 live pages; spans:     66 ret /    165 req = 0.4000;
class  25 [      384 bytes ] :     1065 objs;   0.4 MiB;  53.1 cum MiB;      101 live pages; spans:    782 ret /    883 req = 0.8856;
class  26 [      400 bytes ] :      388 objs;   0.1 MiB;  53.2 cum MiB;       41 live pages; spans:     63 ret /    104 req = 0.6058;
class  27 [      416 bytes ] :      500 objs;   0.2 MiB;  53.4 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      513 objs;   0.2 MiB;  53.6 cum MiB;       77 live pages; spans:     62 ret /    139 req = 0.4460;
class  29 [      480 bytes ] :     8653 objs;   4.0 MiB;  57.6 cum MiB;     1887 live pages; spans:  28293 ret /  30180 req = 0.9375;
class  30 [      512 bytes ] :     2161 objs;   1.1 MiB;  58.6 cum MiB;      395 live pages; spans:    439 ret /    834 req = 0.5264;
class  31 [      576 bytes ] :      597 objs;   0.3 MiB;  59.0 cum MiB;      116 live pages; spans:    144 ret /    260 req = 0.5538;
class  32 [      640 bytes ] :      476 objs;   0.3 MiB;  59.3 cum MiB;      112 live pages; spans:    143 ret /    255 req = 0.5608;
class  33 [      704 bytes ] :      556 objs;   0.4 MiB;  59.6 cum MiB;      121 live pages; spans:    104 ret /    225 req = 0.4622;
class  34 [      768 bytes ] :      353 objs;   0.3 MiB;  59.9 cum MiB;      102 live pages; spans:    105 ret /    207 req = 0.5072;
class  35 [      896 bytes ] :      580 objs;   0.5 MiB;  60.4 cum MiB;      170 live pages; spans:    961 ret /   1131 req = 0.8497;
class  36 [     1024 bytes ] :     1106 objs;   1.1 MiB;  61.5 cum MiB;      346 live pages; spans:   3614 ret /   3960 req = 0.9126;
class  37 [     1152 bytes ] :      207 objs;   0.2 MiB;  61.7 cum MiB;      132 live pages; spans:     75 ret /    141 req = 0.5319;
class  38 [     1280 bytes ] :      278 objs;   0.3 MiB;  62.0 cum MiB;      180 live pages; spans:     54 ret /    144 req = 0.3750;
class  39 [     1408 bytes ] :      150 objs;   0.2 MiB;  62.2 cum MiB;      142 live pages; spans:     40 ret /    111 req = 0.3604;
class  40 [     1536 bytes ] :      157 objs;   0.2 MiB;  62.5 cum MiB;      178 live pages; spans:     44 ret /    133 req = 0.3308;
class  41 [     1792 bytes ] :      231 objs;   0.4 MiB;  62.9 cum MiB;      240 live pages; spans:     58 ret /    178 req = 0.3258;
class  42 [     2048 bytes ] :      725 objs;   1.4 MiB;  64.3 cum MiB;      560 live pages; spans:  15325 ret /  15605 req = 0.9821;
class  43 [     2304 bytes ] :      140 objs;   0.3 MiB;  64.6 cum MiB;      130 live pages; spans:    125 ret /    190 req = 0.6579;
class  44 [     2688 bytes ] :      135 objs;   0.3 MiB;  64.9 cum MiB;      132 live pages; spans:     77 ret /    143 req = 0.5385;
class  45 [     2816 bytes ] :       72 objs;   0.2 MiB;  65.1 cum MiB;       45 live pages; spans:     63 ret /     78 req = 0.8077;
class  46 [     3200 bytes ] :       69 objs;   0.2 MiB;  65.3 cum MiB;       88 live pages; spans:    109 ret /    153 req = 0.7124;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;  65.5 cum MiB;       36 live pages; spans:    164 ret /    176 req = 0.9318;
class  48 [     3584 bytes ] :       95 objs;   0.3 MiB;  65.8 cum MiB;       84 live pages; spans:      5 ret /     26 req = 0.1923;
class  49 [     4096 bytes ] :      813 objs;   3.2 MiB;  69.0 cum MiB;      954 live pages; spans:  15017 ret /  15494 req = 0.9692;
class  50 [     4736 bytes ] :       63 objs;   0.3 MiB;  69.3 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  69.4 cum MiB;      100 live pages; spans:     73 ret /    123 req = 0.5935;
class  52 [     6144 bytes ] :       37 objs;   0.2 MiB;  69.6 cum MiB;       84 live pages; spans:    122 ret /    150 req = 0.8133;
class  53 [     6528 bytes ] :       44 objs;   0.3 MiB;  69.9 cum MiB;       80 live pages; spans:     30 ret /     50 req = 0.6000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  69.9 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       32 objs;   0.2 MiB;  70.2 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;  70.4 cum MiB;      176 live pages; spans:  12022 ret /  12110 req = 0.9927;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  70.5 cum MiB;       55 live pages; spans:     47 ret /     58 req = 0.8103;
class  58 [    10240 bytes ] :       25 objs;   0.2 MiB;  70.7 cum MiB;      124 live pages; spans:    259 ret /    290 req = 0.8931;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  70.8 cum MiB;       99 live pages; spans:    253 ret /    286 req = 0.8846;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  70.9 cum MiB;      110 live pages; spans:     49 ret /     71 req = 0.6901;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  71.0 cum MiB;       28 live pages; spans:     30 ret /     34 req = 0.8824;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  71.0 cum MiB;      254 live pages; spans:  10680 ret /  10807 req = 0.9882;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  71.1 cum MiB;       85 live pages; spans:     95 ret /    112 req = 0.8482;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  71.1 cum MiB;      120 live pages; spans:   2015 ret /   2055 req = 0.9805;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  71.2 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      328 live pages; spans:  22319 ret /  22401 req = 0.9963;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      505 live pages; spans:    396 ret /    497 req = 0.7968;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      324 live pages; spans:    852 ret /    906 req = 0.9404;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       77 live pages; spans:    290 ret /    301 req = 0.9635;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      192 live pages; spans:   3801 ret /   3825 req = 0.9937;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       45 live pages; spans:    706 ret /    711 req = 0.9930;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       30 live pages; spans:     99 ret /    102 req = 0.9706;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       33 live pages; spans:    112 ret /    115 req = 0.9739;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       36 live pages; spans:    270 ret /    273 req = 0.9890;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      450 live pages; spans:     57 ret /     87 req = 0.6552;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      560 live pages; spans:   5551 ret /   5586 req = 0.9937;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      152 live pages; spans:     49 ret /     57 req = 0.8596;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       20 live pages; spans:     80 ret /     81 req = 0.9877;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       66 live pages; spans:     27 ret /     30 req = 0.9000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       75 live pages; spans:    118 ret /    121 req = 0.9752;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;       81 live pages; spans:     69 ret /     72 req = 0.9583;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      928 live pages; spans:   1516 ret /   1545 req = 0.9812;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
